L1,COUNTRY,BECNURBPTCH,BECPTCHDENS,BECEFFMESHSIZE,BECAWAVGPTCHAREA,BECAWMNSHPINDX,BECAWMNNNGH,BECADCRCTYAVG,BECADINTDENS,BECADSTTDENS,BECADSTTLGAVG,BECADSTTPNODEAVG,LAT,LONG,SECPOV,AREA,POP,CNSMINPRM,CNSMINPRF,CNSUNEMPLM,CNSUNEMPLF,BRT,SUBWAY,URBAN_PROF,TRANS_PROF
Bahia Blanca,Argentina,487,0.2131,77.6331,2644.8505,5.1337,76.6488,1.032771033,3.67073743,938.4364744999999,142.7773087,3.411744545,-38.72527197,-62.27405962,0.0,6709.0581,304207.0,83.48871677,81.66793972,4.983075896,8.192796325,0,0,1,1
Mar del Plata,Argentina,765,0.5311,601.5286,8368.3755,6.7311,68.6631,1.02175559,10.80174931,2583.854577,130.0727985,3.505520118,-37.979858,-57.589794,0.0,10352.898000000001,624389.0,80.21473199,79.77473540000001,4.67409229,8.798722857000001,0,0,3,3
San Nicolas de los Arroyos,Argentina,166,0.2456,57.7036,1353.3899,4.0292,79.5763,1.028876481,4.375523191,1140.411408,142.470201,3.2111010010000003,-33.345709,-60.218393999999996,0.0,2881.4446,146973.0,85.21585954,81.40375591,5.385563200000001,9.153358592,0,0,1,1
Tandil,Argentina,491,0.1011,8.7144,1556.2258,3.9911,126.0122,1.066891586,0.7079341290000001,402.6114162,327.9991184,3.23861518,-37.31666545,-59.15000144,0.0,2719.3544,124628.0,84.45824473,83.07368343,4.480337079,7.9202238320000005,0,0,2,2
Catamarca,Argentina,250,0.2131,87.3944,2196.9427,4.7825,72.2277,1.0485746440000001,5.392896426,1115.701114,116.07814099999999,3.191040091,-28.46600099,-65.78099958,0.0,4666.5,203972.0,81.75646635,82.19259024,5.05712463,10.20644748,0,0,1,1
Cordoba,Argentina,1809,0.6109,1675.7533,16720.7425,8.6569,67.9044,1.050706298,11.86103956,2662.29909,128.227721,3.1955628380000003,-31.31600392,-64.17999863,0.0,29679.1776,1598919.0,85.09984989,83.98241004,4.915344643,9.209946348999999,1,0,4,3
Rio Cuarto,Argentina,1872,0.1008,5.7036,1361.2845,3.7062,227.3486,1.052379346,0.5428909820000001,372.5115392,397.8506567,3.2775235780000003,-33.122964,-64.348885,0.0,7784.7119999999995,251770.0,78.21120748,78.37774540000001,3.3773904480000003,8.020573817,0,0,2,2
Resistencia,Argentina,445,0.0959,59.317,4432.9149,6.817,74.7533,1.069711472,2.296927222,661.0437714,160.9849045,3.1061370669999997,-27.45700194,-58.98699862,0.0,6209.263000000001,412467.0,77.08925631,77.04015237,5.340412545,7.818743874,0,0,1,2
Comodoro Rivadavia,Argentina,568,0.0398,2.8667,972.1899,3.1574,126.1183,1.14853407,0.681905567,297.47501139999997,246.9201039,3.075925926,-45.82999795,-67.49999964,0.0,4210.584,187919.0,81.48374808,80.36304201,4.1388447269999995,7.487746093999999,0,0,2,2
Corrientes,Argentina,310,0.5517,314.6681,3684.5797,4.0633,69.7805,1.031139198,12.01607263,2258.386285,104.84222199999999,3.2826532,-27.486998999999997,-58.81799661,0.0,4798.521,367003.0,77.51408191,77.69869997,5.242696373999999,8.854507672,0,0,3,3
Buenos Aires,Argentina,7549,0.7563,26892.498,132006.4795,13.2696,62.7371,1.0197264990000001,21.16285525,4572.087321,119.45919930000001,3.366260753,-34.62249601,-58.449833700000006,0.0,203345.1483,14791105.0,82.75748088,80.8710525,4.66893929,8.4301513,1,1,4,3
Concordia,Argentina,559,0.1692,15.618,1507.0211,3.2215,120.7413,1.040125458,1.399759538,521.7659656000001,202.5016602,3.2751798560000003,-31.39999947,-58.03333272,0.0,3424.1545,172660.0,71.79866218,74.07500427,3.234237177,6.517476844,0,0,2,2
Parana,Argentina,1037,0.2024,31.8179,2159.3612,4.6096,125.1056,1.056002342,1.852894583,720.6026618,221.00419300000001,3.199150907,-31.733333000000002,-60.533333,0.0,7550.0859,345428.0,79.97764561,78.79365882,3.7009492980000003,7.284446909,0,0,2,2
Formosa,Argentina,358,0.055999999999999994,8.5886,1749.9509,4.4193,83.5585,1.036903539,0.7247343740000001,230.45107689999998,170.2139309,3.3026941360000004,-26.18299803,-58.17699864,0.0,3139.302,263235.0,77.21505169,77.10339521,4.151543059,6.731612506,0,0,2,2
Jujuy,Argentina,276,0.1093,19.559,1180.0878,4.5615,72.921,1.096950085,3.5344233289999996,771.5017918,127.8575923,3.104996965,-24.18333227,-65.30000304,0.0,4185.54,322516.0,80.37514542,77.74962476,4.23241575,7.745642427000001,0,0,2,1
Santa Rosa,Argentina,208,0.0273,10.2782,2345.8723,5.4965,120.4968,1.013923101,0.633690985,274.3773654,240.20843390000002,3.4099516519999997,-36.61666476,-64.2833327,0.0,3341.3328,120521.0,80.16777788,80.42075112,4.453652548,7.763809524,0,0,2,2
La Rioja,Argentina,260,0.0198,8.2121,2547.9585,4.9404,93.0326,1.060361976,0.436725155,131.0780464,168.75024580000002,3.1988435589999997,-29.41299893,-66.85499664,0.0,4224.3240000000005,185581.0,80.69416632,82.08683067,5.281645967,9.029574122,0,0,1,2
Mendoza,Argentina,2658,0.1829,181.7494,11091.1582,7.4444,83.1285,1.05533457,1.515823488,431.87376280000007,158.54103419999998,2.994885917,-32.89699806,-68.83000158,0.0,23812.4904,1109102.0,80.82376643,79.17691371,5.2083999069999996,9.717838311,0,0,3,2
San Rafael,Argentina,1123,0.035,1.4752,1082.1987,4.3079,162.6552,1.05546012,0.152873783,114.79499569999999,347.463116,3.145952722,-34.59999838,-68.33333578,0.0,4372.7374,191942.0,74.42192437,74.12612279,5.462048217,11.24849216,0,0,2,2
Posadas,Argentina,299,0.3147,228.0604,3648.62,4.4801,66.7548,1.034990975,10.40273095,2109.225998,117.1951812,3.211316182,-27.39799808,-55.90600168,0.0,5938.4689,328137.0,76.64182484,75.55896123,4.89735161,8.238431373,0,0,1,3
Neuquen-Plottier-Cipolletti,Argentina,2234,0.102,15.6205,2079.2218,4.4191,128.9648,1.0498675709999998,1.251171544,403.0079198,181.4638507,3.174095963,-38.944908,-68.2833326,0.0,16460.5588,702444.0,78.61338685,78.36558471,5.45693726,8.32207956,0,0,3,2
San Carlos de Bariloche,Argentina,410,0.0741,4.1436,740.2788,4.4184,75.001,1.106901948,0.866398982,292.58133660000004,192.12382549999998,2.988778055,-41.15000145,-71.30000304,0.0,3098.165,135338.0,75.84181117,74.74686995,5.47673249,9.783790698999999,0,0,2,2
Salta,Argentina,553,0.165,117.4228,4446.8497,5.92,78.7708,1.06072704,3.831420884,840.8979175000001,121.5329335,3.177787313,-24.783333,-65.416667,0.0,8851.9263,591105.0,79.91500901,78.95497378,5.325923433,10.20256194,0,0,1,1
Santiago del Estero,Argentina,455,0.0778,58.0004,4739.5912,5.5302,83.0039,1.0355889040000001,1.599862977,494.19520030000007,171.8051004,3.289832182,-27.79000206,-64.26899971,0.0,7154.8295,411657.0,76.70125647,77.16248065,4.4271558760000005,8.723754361000001,0,0,1,2
Rosario,Argentina,1634,0.4217,668.8705,10459.7196,7.2509,74.4462,1.028850141,7.672037419,2171.4554350000003,159.65984939999998,3.3119234389999996,-32.93773203,-60.66393257,0.0,24780.5904,1378242.0,80.91408095,79.2090411,4.749551868,9.019896002000001,1,0,3,1
Santa Fe,Argentina,991,0.3331,90.9284,2600.7689,4.0471,76.476,1.032085029,4.302490585,1138.106975,148.4361303,3.2857349119999997,-31.616999999999997,-60.69799771,0.0,10400.1486,535424.0,80.81859569,79.71878906,5.8690842839999995,10.79968623,0,0,1,1
San Juan,Argentina,1116,0.8775,537.146,6246.6921,5.4303,76.9456,1.026261368,8.025722558,2064.291995,142.5261949,2.950509701,-31.534002,-68.52699868,0.0,10936.1304,515184.0,81.87739385,81.96934559999998,5.625143032,10.75296189,0,0,3,1
San Luis,Argentina,492,0.0377,4.1419,1268.2123,4.0074,113.7211,1.0585766429999999,0.49026722,187.6104355,214.5583335,3.1554218589999996,-33.31600203,-66.34799971,0.0,4262.2944,209425.0,81.40323308,82.27020036,5.697943021,11.18229745,0,0,2,2
Villa Mercedes,Argentina,428,0.0311,2.7521,1201.5330000000001,3.7158,184.1967,1.079125775,0.312261242,193.5914376,349.163114,3.336302411,-33.66666782,-65.46666711,0.0,3157.0992,129347.0,79.03098897,78.20028063,4.180514256,9.571322986,0,0,2,2
San Miguel de Tucuman-Tafi Viejo,Argentina,1070,0.3431,343.7809,6709.2011,4.7919,72.923,1.055563227,5.194513014,1309.421865,141.7444165,3.1295851530000003,-26.82900979,-65.21054418,0.0,15978.952,1022677.0,79.62377377,79.79376654,5.959584744,10.39896998,0,0,3,1
Rawson-Trelew,Argentina,295,0.0721,7.7218,1129.2471,3.3843,93.4898,1.051202224,1.447981103,433.6734672,169.8148929,3.248937844,-43.24999986,-65.30000304,0.0,2798.2815,132849.0,77.4883122,78.08095005,5.1413016019999995,9.15422196,0,0,2,2
Rio Gallegos,Argentina,338,0.0101,0.8081,1181.4987,2.4029,154.0664,1.0890621679999999,0.161448016,118.03908190000001,392.3333945,3.2526063919999997,-51.62143498,-69.22905093,0.0,2297.1494,114030.0,79.89908801,80.99564033,4.040156709,5.945086481000001,0,0,2,2
Rio Branco,Brasil,567,0.0642,17.987000000000002,2820.9598,6.9273,70.2329,1.073065815,0.856446044,232.469971,157.2686844,2.828190517,-9.979001961,-67.8120027,38.5,5633.5419,336445.0,60.48991003,65.34537941,8.116960667999999,14.28532029,0,0,1,2
Arapiraca,Brasil,306,0.8589,93.266,1206.2572,4.3067,87.4488,1.040865373,16.52424677,3519.23646,127.3261039,2.984157824,-9.749999858999999,-36.65000142,53.95,2754.6426,221642.0,44.96445812,49.3255864,9.844688083,18.75095672,0,0,1,3
Maceio,Brasil,549,0.4637,363.1514,4712.1847,7.2551,83.1626,1.069978284,14.12384614,2627.799604,109.204967,2.7634890789999997,-9.676890027999999,-35.74772063,42.8,9124.1055,1099695.0,64.18858045,63.894556900000005,10.31788311,16.44071684,0,0,3,3
Macapa,Brasil,402,0.0503,22.2946,2797.8453,5.4139,73.9335,1.0514892679999999,0.7220849109999999,208.73730419999998,159.0697829,3.045467667,0.036000079,-51.04799967,42.44,6364.9062,511896.0,67.85787329,71.51913295,10.80014975,16.80861339,0,0,1,2
Manaus,Brasil,1172,0.1028,408.2956,19842.0013,6.9808,64.34899999999999,1.0720190920000001,2.158135497,427.5606271000001,115.03075559999999,2.8407702830000003,-3.12200104,-60.01499668,37.78,23460.51,1864174.0,73.93517486,75.05173953,8.95529033,15.43437044,0,0,3,2
Alagoinhas,Brasil,175,0.2326,38.1085,1533.6659,6.2551,81.4949,1.067596732,3.3593143139999997,818.4316727999999,149.76330959999999,2.869505963,-12.117431800000002,-38.43528748,45.46,1869.4725,149558.0,64.27079004,66.033573,12.0649026,21.055826899999996,0,0,1,1
Barreiras,Brasil,260,0.0331,2.0768,732.9747,3.2169,280.063,1.0852983840000001,1.16041495,994.0831286,510.0886266,3.0473273389999997,-12.13333314,-44.99999991,41.63,2226.5879999999997,144794.0,60.20120903,64.770561,8.395740198,14.95943297,0,0,2,2
Feira de Santana,Brasil,708,0.43200000000000005,201.4081,4578.8009999999995,4.4531,93.0335,1.0470979809999998,7.517040361,1534.862092,121.22787790000001,2.831238172,-12.24999985,-38.95000067,41.86,7208.6436,621549.0,61.95491082,65.50898774,9.535622562999999,20.27279837,1,0,3,1
Ilheus,Brasil,430,0.2443,3.8649,348.4354,3.9096,86.7972,1.118139348,1.097470942,337.01454839999997,174.61576090000003,2.7423878210000003,-14.793497,-39.045358,45.39,1952.286,194112.0,57.76803565,60.69338202,11.92526989,20.49479583,0,0,2,2
Itabuna,Brasil,110,0.2545,55.7243,1339.5556,4.7658,67.8251,1.055755309,6.9990165939999995,1203.926503,99.26751107,3.006845408,-14.80000013,-39.26666634,41.7,1798.2910000000002,215639.0,62.42714292,64.94043981,10.45791237,19.83998487,0,0,1,1
Jequie,Brasil,154,0.0477,8.2023,1264.2954,5.0879,102.8406,1.060975803,1.261941053,272.1876293,128.2555172,3.040343915,-13.86086001,-40.07677460000001,51.72,2093.938,160038.0,54.09918867,56.18665668,8.560864547000001,17.95901868,0,0,2,2
Porto Seguro,Brasil,339,0.1408,1.2599,187.679,3.6828,95.9284,1.1054932579999999,1.315095481,393.111586,174.8839196,2.8676160339999996,-16.43333232,-39.08333205,47.2,1616.6571,133733.0,54.97839342,58.93562729,8.533823539,16.20442334,0,0,2,2
Salvador,Brasil,1763,1.0151,786.1392,6011.8456,9.5936,65.6682,1.087546068,17.40945448,3353.9498940000003,112.52064809999999,2.6395718390000003,-12.99300301,-38.48100264,34.73,22710.966,3371671.0,74.68865813,74.62227445,9.998141586000001,17.93157741,1,0,3,3
Teixeira de Freitas,Brasil,138,0.1186,31.6808,1714.549,5.1395,80.0008,1.038678708,3.610326465,621.5585378999999,98.93655326,3.241956809,-17.51279411,-39.70826834,40.4,2150.5506,145757.0,54.60889967,57.42428520000001,8.767727055,16.60837247,0,0,1,1
Vitoria da Conquista,Brasil,531,0.1582,34.7664,2516.4511,5.1058,105.3565,1.064909018,2.9356061089999996,883.2995346000001,180.918326,3.066958058,-14.84680876,-40.84855655,42.47,4637.5947,323316.0,53.123844999999996,54.66282622,8.644565102,15.09420264,0,0,1,4
Fortaleza,Brasil,3333,0.8341,2279.6747,21125.7486,8.7745,73.6171,1.042391166,13.90380766,2792.968721,116.38721709999999,3.008514501,-3.782997054,-38.58900257,40.79,43121.3541,3459235.0,65.20538067,66.57594883,7.445572082000001,10.72412266,1,1,4,3
Juazeiro do Norte,Brasil,555,0.2782,45.6112,1712.6787,5.5711,86.9034,1.042227799,4.93622002,1075.658537,123.11005690000002,3.071953782,-7.199999683,-39.33333203,53.19,5313.236999999999,432617.0,53.66030127,58.00772772,9.371907197,16.16972062,0,0,1,1
Sobral,Brasil,215,0.1013,5.2266,643.2036,3.5904,156.6426,1.052398956,1.92740011,443.97186469999997,134.4101852,3.084368869,-3.699999885,-40.34999839,53.06,1725.031,190848.0,54.64396917,56.14051559999999,10.34473463,12.82702878,0,0,2,2
Brasilia,Brasil,4278,0.4045,207.9672,4181.7305,6.0920000000000005,76.5099,1.064441562,7.5592308070000005,1621.602697,129.2061033,2.837079966,-15.79211094,-47.89774766,21.72,52597.5822,3235485.0,73.90453552,75.13380251,6.703292435,11.73214527,1,1,4,1
Cachoeiro de Itapemirim,Brasil,342,0.3895,6.3932,279.76099999999997,3.7972,106.2941,1.130459805,3.587085613,1075.402594,179.9344598,2.741348372,-20.85000031,-41.09999843,25.11,2006.7192,199737.0,60.85233145,61.28901852,7.225277996,12.53358309,0,0,1,4
Guarapari,Brasil,362,0.609,13.4887,346.3544,3.7671,82.3095,1.117941797,6.503741363,1989.55937,176.1891865,2.819716549,-20.66666592,-40.49999989,29.5,2314.8089999999997,110746.0,62.20807116,63.19891652,8.121834267,12.70976878,0,0,1,4
Linhares,Brasil,267,0.0762,4.8797,698.2393,2.7302,121.5421,1.090185483,1.06712574,462.8420598999999,242.68869619999998,3.02379349,-19.41666592,-40.06666551,30.14,2449.3512,148634.0,59.57552199,59.53977124,6.071674369,12.92995776,0,0,2,2
Vitoria,Brasil,1015,0.7038,672.1077,4391.156,7.6841,65.0453,1.071350779,21.86044271,3970.7985840000006,106.32409320000001,2.944382918,-20.319444,-40.337778,22.35,22075.235,1646576.0,72.33221402,70.80922891,6.57057747,11.21078497,0,0,3,3
Anapolis,Brasil,403,0.2642,193.1277,4104.0279,6.9747,74.3991,1.04259536,7.10782798,1503.0597,126.6881864,3.116976962,-16.33333394,-48.96666708,23.62,7178.1151,346413.0,65.45433849,66.47645266,4.749956078,11.2460108,0,0,3,1
Goiania,Brasil,1997,0.5712,2020.1479,17582.2905,9.6799,68.09899999999999,1.0411380590000001,18.77453939,3593.372986,115.1568338,3.2018588439999998,-16.678611,-49.253889,18.84,40168.0574,2064085.0,70.22056906,72.14888871,4.610837548,8.059823386,1,0,4,3
Rio Verde,Brasil,365,0.0436,7.2584,1792.3725,4.6431,175.1468,1.094562175,0.695138842,269.65489460000003,220.0502747,3.317531737,-17.7166671,-50.93333432,22.12,3393.259,180875.0,58.02963673,61.79610642,4.935689346,9.490106052,0,0,2,2
Caxias,Brasil,277,0.0538,5.106,1214.8182,5.0495,104.1936,1.061907133,0.52267265,160.0176909,192.785193,3.056254136,-4.833333377,-43.34999844,63.15,2164.8658,155815.0,41.19435722,45.13746356,13.02102474,18.41694414,0,0,2,2
Imperatriz,Brasil,366,0.1335,35.7462,2220.8435,4.9413,143.4364,1.044298472,2.23955208,488.4423631,122.99506299999999,3.0295620939999997,-5.533333232,-47.48333345,42.79,4411.1784,292457.0,59.80220908,64.55196185,7.77331052,13.31800447,0,0,2,2
Sao Luis,Brasil,1371,0.9708,1245.4506,9225.0787,9.1956,63.0288,1.037210685,17.93151992,3203.192621,105.5341315,2.94263386,-2.514996058,-44.30099657,40.77,19066.9083,1315122.0,73.80850500000001,76.45208081,9.600977174,16.9523091,0,0,3,3
Cuiaba,Brasil,957,0.2106,390.0853,10507.435,10.4679,71.3419,1.058099055,5.244552318,1099.139392,123.46097979999999,3.0568543110000004,-15.61500007,-56.09300368,22.31,16867.7949,807461.0,71.07844058,74.26508949,5.748394095,9.574822987000001,0,0,3,1
Rondonopolis,Brasil,399,0.0959,41.6246,3235.6232,4.7081,95.0924,1.03658977,1.848597889,436.5684634,135.83308180000003,3.3286721939999997,-16.4666671,-54.63333497,21.06,5350.59,196392.0,63.84387401,67.43420464,5.7075258689999995,12.56366417,0,0,1,2
Campo Grande,Brasil,762,0.0941,315.2868,13635.7246,8.2625,79.5389,1.041482807,3.132194883,669.5441457999999,124.5307754,3.2548020089999996,-20.45099705,-54.61599566,18.62,18714.339,798759.0,73.08045934,72.97566845,5.582547312000001,9.111441459,1,0,3,1
Dourados,Brasil,447,0.1094,36.8447,3176.3712,5.0918,95.3594,1.034780099,1.533381707,393.3265958,138.229875,3.393827525,-22.21666713,-54.79999914,21.03,4741.0161,199015.0,64.12443026,65.69882209,4.379484517,9.051206284,0,0,1,2
Araguari,Brasil,249,0.0912,17.7223,1897.651,4.4487,109.7824,1.078489421,1.381473845,386.6394357,161.2335839,3.227261584,-18.63333309,-48.18333425,17.79,2548.9881,112812.0,64.72440165,65.27668452,4.257534626,9.34993421,0,0,2,2
Barbacena,Brasil,285,0.3754,25.2545,1066.8204,5.792999999999999,95.8811,1.126476239,3.305553389,975.2217999,178.3389187,2.77734375,-21.23333345,-43.76666626,29.82,1797.2955,129747.0,61.46852421,59.44437734,10.0789323,14.43758013,0,0,1,4
Belo Horizonte,Brasil,4207,0.9162,3768.3857,27454.6072,9.5725,65.944,1.073186526,17.08701278,3835.2764420000003,131.14789960000002,2.973520802,-19.85200198,-43.90900169,21.26,63029.274000000005,4836451.0,68.35022594,66.52586207,5.655475205,10.28211661,1,1,4,3
Conselheiro Lafaiete,Brasil,209,0.5645,97.0446,1633.1522,6.9578,74.7667,1.078984266,8.631633812,1946.58307,134.4568147,2.892557652,-20.66666592,-43.79999905,20.57,2199.9549,119707.0,67.00898273,63.84456597,7.203861644,12.33824213,0,0,1,1
Divinopolis,Brasil,320,0.452,141.6152,2402.4102,7.0657,77.9887,1.061878343,9.736456772999999,2534.825354,141.1186184,3.17285785,-20.144425,-44.888616,14.97,4173.312,218857.0,64.62097849,63.43114092,3.8262211280000002,6.223124055,0,0,1,3
Governador Valadares,Brasil,215,0.0918,29.9024,1879.8551,4.9526,103.5837,1.0944652320000001,2.344531743,528.5263927,133.6627978,3.0488764969999997,-18.85000028,-41.93333427,32.22,3725.5415,270920.0,62.39359098,61.54041723,8.257999741,14.71428366,0,0,1,2
Ipatinga,Brasil,495,0.2396,65.5853,1837.1044,5.5871,69.9799,1.133138199,4.65477593,1211.742294,154.38817849999998,2.9023694989999997,-19.49999995,-42.53333271,25.44,7374.1635,551633.0,65.50144968,63.51133862,7.959840667999999,14.87883252,0,0,1,4
Itabira,Brasil,170,0.1356,15.255,926.1110000000001,4.8086,80.5361,1.16998179,2.016263601,649.7738262,192.0447205,2.891223314,-19.61666666,-43.21666706,25.51,2065.228,112794.0,63.78769815,63.21912034,10.07259789,16.56900583,0,0,2,4
Juiz de Fora,Brasil,496,0.3454,78.1681,1862.1888,5.9904,92.6914,1.157906569,4.705116454,1335.138846,167.4651819,2.712110482,-21.74999986,-43.33333199,19.05,6028.1856,530404.0,71.25418638,69.2397407,6.775666297000001,11.08001915,1,0,1,4
Montes Claros,Brasil,268,0.0751,59.8799,3918.4958,5.7801,121.3921,1.041484023,2.57421351,531.7608691,118.21855009999999,3.1530124010000002,-16.71666708,-43.86666485,34.73,5453.7196,371840.0,68.02588678,69.7759901,8.023602015,16.11708825,0,0,1,2
Passos,Brasil,166,0.124,21.8445,1592.9893,4.7322,92.8348,1.059290135,2.23596784,542.8931882999999,141.0003601,3.2112938260000004,-20.71666715,-46.61666482,19.47,1835.3624,109205.0,57.70107516,58.06988618,4.401340463,8.525398839,0,0,2,2
Patos de Minas,Brasil,257,0.0806,18.07,2072.8309,4.6544,129.8159,1.077091816,1.6305482180000002,418.715354,151.21362209999998,3.133521226,-18.58333385,-46.53333268,17.99,2780.3802,142514.0,60.08932579,63.32135165,4.970722382,10.44261492,0,0,2,2
Pocos de Caldas,Brasil,202,0.3691,68.1259,1295.6627,4.5413,84.6601,1.102412782,6.611737817000001,1571.4810929999999,140.8190103,2.961455071,-21.7999991,-46.56666547,14.41,2877.389,156615.0,66.89576552,65.42728242,5.117130933,8.797029205,0,0,1,1
Pouso Alegre,Brasil,230,0.4234,32.7662,834.5407,4.5156,101.2835,1.085916363,7.72434518,1937.0168820000001,145.4101234,2.989328955,-22.21666713,-45.93333434,15.92,2132.721,134197.0,67.37430871,68.19895681,4.258930009,9.388661119,0,0,1,1
Sete Lagoas,Brasil,339,0.6305,298.3082,3379.9196,5.1835,68.7799,1.0713219040000002,10.89812342,2629.8124629999998,142.85943269999999,3.126352093,-19.45000071,-44.23333353,22.67,4745.5932,220025.0,65.17699089999999,65.69315733,6.614553637999999,13.17136715,0,0,3,3
Teofilo Otoni,Brasil,157,0.0484,3.3345,846.6199,6.6748,157.0174,1.177166485,0.701517453,260.8266069,221.26320130000002,2.763819095,-17.85240045,-41.50020028,42.53,1277.2735,138440.0,54.60064567,55.76687868,8.235361012,14.99886135,0,0,2,4
Uberaba,Brasil,503,0.1112,48.1966,3716.9136,4.9368,95.5535,1.077274754,2.129255297,642.1910091,178.1943629,3.204318937,-19.74999993,-47.91666782,15.22,5865.7345,304105.0,68.95888315,68.69576368,4.187948254,8.341085541,1,0,1,2
Uberlandia,Brasil,947,0.2301,229.0911,7725.0759,6.7641,83.6303,1.0410483179999999,3.96901493,929.8516534,137.0884746,3.239946845,-18.91666586,-48.29999908,14.52,12203.6102,620577.0,70.30717923,71.13239857,4.139924989,8.412925739,1,0,3,1
Varginha,Brasil,126,0.3186,85.6083,1602.8911,5.3731,88.3969,1.091213795,9.402489036,2007.0078870000002,126.3215139,3.093535749,-21.54937127,-45.43381735,17.51,2111.9364,126456.0,68.64879888,67.21390550000001,5.464508327999999,10.73436193,0,0,1,1
Belem,Brasil,1561,0.6154,1288.6249,14156.1376,8.5301,65.7175,1.039016669,9.115940605,1807.061679,114.75400020000001,2.847982683,-1.4390009519999998,-48.49800256,38.74,23088.2827,2117767.0,73.14610927,74.7555054,8.557769155,14.99571655,1,0,3,1
Castanhal,Brasil,240,0.2332,49.9745,1913.9415,5.593,94.5386,1.026835886,4.008427274,889.8535304,130.74406090000002,3.18496732,-1.299999948,-47.91666782,50.34,2687.592,174457.0,57.77995001,62.76743187,7.5813386110000005,16.41423351,0,0,1,1
Maraba,Brasil,427,0.0282,1.8049,741.5077,3.338,187.195,1.095224734,0.334309521,99.16137059,167.5062985,3.030536913,-5.349999782,-49.11666481,48.36,3682.5334,235435.0,54.56015991,58.97829205,10.79303559,17.90858837,0,0,2,2
Parauapebas,Brasil,453,0.0658,1.7411,565.9556,3.3855,114.7738,1.079900413,0.935504971,223.38380809999998,137.9679885,3.199515462,-6.067018074,-49.89224971,37.14,2118.3186,155071.0,65.02742762,66.60431602,8.70655772,18.46815312,0,0,2,2
Santarem,Brasil,617,0.027000000000000003,2.9056,1619.8694,3.5872,126.5603,1.096220757,0.213635816,80.37719208,212.1708117,3.169205658,-2.4599970669999998,-54.61000168,56.5,4105.3329,296806.0,57.23512739,63.85524857,14.59791565,19.73089233,0,0,2,2
Campina Grande,Brasil,391,0.2986,123.8369,2963.3813,4.4242,87.0952,1.036026986,6.705395085,1234.025999,112.44559029999999,2.9987949389999997,-7.216666551,-35.88333503,45.19,5471.5367,471572.0,57.79009464,60.32557368,11.24852642,20.10424748,0,0,1,1
