L1,COUNTRY,BECNURBPTCH,BECPTCHDENS,BECEFFMESHSIZE,BECAWAVGPTCHAREA,BECAWMNSHPINDX,BECAWMNNNGH,BECADCRCTYAVG,BECADINTDENS,BECADSTTDENS,BECADSTTLGAVG,BECADSTTPNODEAVG,LAT,LONG,SECPOV,AREA,POP,CNSMINPRM,CNSMINPRF,CNSUNEMPLM,CNSUNEMPLF,BRT,SUBWAY,URBAN_PROF,TRANS_PROF
Joao Pessoa,Brasil,862,0.6818,835.5892,7038.8941,7.2717,69.3678,1.037643112,17.03139803,3179.551484,111.88763259999999,3.0769034339999997,-7.115,-34.863056,38.89,15007.6786,1049093.0,64.80429182,66.44698341,8.620268516,14.26679505,1,0,3,3
Apucarana,Brasil,183,0.3278,39.5551,1047.665,6.2312,94.5349,1.070970338,5.576265814,1751.1089,179.15773049999999,3.092031425,-23.54768832,-51.48157463,13.68,2108.0685,124212.0,61.96611692,58.87173627,3.763116475,5.699460299999999,0,0,1,1
Arapongas,Brasil,226,0.2686,57.6457,1392.2374,5.8411,79.491,1.051731131,6.228621992000001,1621.401981,151.72537309999998,3.080647883,-23.3833331,-51.45000073,13.6,3484.2646,166424.0,61.82473331,58.61861016,3.807590462,7.589340426000001,0,0,1,1
Cascavel,Brasil,404,0.1923,125.1745,4259.5967,6.4167,82.8786,1.050405808,3.319077847,922.2002964,154.3231506,3.229431183,-24.95000075,-53.46666711,14.81,6174.1704,293999.0,67.8907998,65.894257,4.008181358,7.660586321,0,0,1,1
Curitiba,Brasil,3689,0.7725,2880.8929,24567.9173,7.9119,66.4869,1.0731343309999999,10.36938393,2712.265097,146.6533487,2.905966885,-25.43000402,-49.28499866,13.16,55997.5444,2935284.0,72.76578986,69.76823521,4.185727161,7.133344561,1,1,4,3
Foz do Iguacu,Brasil,364,0.5893,368.7032,3732.6985,4.648,65.14,1.037176719,10.40236502,2332.708637,127.4489999,3.123741206,-25.54999908,-54.58333195,25.5,6101.6228,263062.0,66.32380676,64.19716575,5.70221708,10.88626556,0,0,3,3
Guarapuava,Brasil,338,0.1084,29.2851,2424.5961,5.3065,91.5854,1.104548795,1.511671287,458.207675,182.41628,3.1702529260000003,-25.38333313,-51.45000073,29.16,3764.8806,171885.0,56.25440178,54.33094836,6.472566876,11.56043184,0,0,1,2
Londrina,Brasil,752,0.3075,162.8731,3470.9291,6.837999999999999,86.984,1.061958011,7.049338561,1690.0644539999998,142.92126580000001,3.063036947,-23.29999907,-51.15000141,14.69,11476.8736,669378.0,67.89892723,65.54365537,4.2752721760000005,7.589695863999999,1,0,1,1
Maringa,Brasil,476,0.3846,434.2391,5493.0762,8.6832,74.2262,1.031078873,11.51749862,2704.963065,133.3497206,3.2051819389999996,-23.41666589,-51.91666779,10.97,9782.99,521648.0,67.58642612,66.26267132,3.63009339,6.498979384,0,0,3,3
Paranagua,Brasil,192,0.2323,57.1053,1763.193,5.1447,75.786,1.045174523,3.055925135,696.2941808999999,128.1722418,2.907479046,-25.51666629,-48.49999992,25.85,2677.0559999999996,144294.0,68.86903829999999,65.35847053,6.954418985,14.96807761,0,0,1,1
Ponta Grossa,Brasil,511,0.2471,155.201,4438.4421,7.8273,76.131,1.078175227,4.25533074,1183.499662,155.72416289999998,3.130900436,-25.08333391,-50.15000139,22.56,7229.8835,320097.0,67.85817882,63.01129708,5.287201446,11.20522912,0,0,3,1
Toledo,Brasil,402,0.3358,27.3963,1198.7773,4.8396,98.7568,1.082693352,4.964013533,2025.710652,230.2123681,2.999152423,-24.73333346,-53.74999988,14.24,2735.8914,122562.0,63.77537514,60.03289868,4.19935017,9.056998963,0,0,1,4
Caruaru,Brasil,331,0.3595,91.2846,2245.1979,4.5402,124.3789,1.0450792979999999,8.94703773,1609.9787789999998,105.99077120000001,3.0144431369999998,-8.283333725,-35.96666707,40.8,3743.0142,321686.0,53.77398134,56.56920977,6.967718577,10.84328658,0,0,1,1
Garanhuns,Brasil,143,0.3118,31.6504,1035.4713,4.9731,121.3185,1.052142701,8.229846561,1707.815346,122.17352199999999,3.162971985,-8.899999451000001,-36.48333347,52.72,1401.6574,132192.0,53.81231847,55.67970991,15.16278689,20.47007026,0,0,1,1
Petrolina,Brasil,531,0.048,8.5237,1673.3403,4.9338,258.5153,1.068019918,1.174796625,306.903435,156.4877308,3.062977768,-9.399999512,-40.49999989,48.85,5635.3437,508862.0,56.04353301,61.51948817,9.640389366,18.00472378,0,0,2,2
Recife,Brasil,2129,1.1299,3724.0240000000003,19975.8195,9.5262,63.1107,1.05000431,21.04552626,3731.510871,104.01087690000001,2.84800134,-8.084996967999999,-34.9149956,41.0,35128.7129,3588741.0,69.48018964,68.03124052,10.93887709,18.28786785,1,1,4,3
Vitoria de Santo Antao,Brasil,65,0.1744,20.5579,763.9393,3.6114,186.9476,1.089177311,7.815027182000001,1570.621806,117.9056233,2.903244496,-8.116666724,-35.29999906,57.09,1002.872,132770.0,44.50537670000001,48.42883428,11.72893314,22.16413272,0,0,2,1
Parnaiba,Brasil,179,0.41100000000000003,63.9845,1278.2731,4.0576,75.007,1.029393513,9.441598177000001,1910.173597,114.45512930000001,3.223127753,-2.909166491,-41.77472298,52.52,2179.8978,146854.0,53.27190588,56.98941012,9.521603766,17.08255154,0,0,1,1
Teresina,Brasil,1194,0.3808,300.3263,6754.9542,7.5915,70.9725,1.033934379,7.210392253999999,1478.448287,118.72428719999999,3.225562985,-5.104998015,-42.80200157,41.91,13941.2634,976798.0,63.84667865,67.38992026,8.185444491,14.16092158,1,1,3,1
Angra dos Reis,Brasil,358,0.4338,5.1418,203.4503,3.3453,76.9478,1.15011147,3.921811325,904.5994092,128.90498459999998,2.467317487,-22.99999985,-44.29999911,25.32,2085.4932,170402.0,63.95292525,64.29523916,6.349571765,12.79204622,0,0,1,4
Araruama,Brasil,680,0.6517,175.75599999999997,2373.0955,7.6363,75.1737,1.049606432,10.83688754,2582.0723239999998,142.748412,2.838851773,-22.88333314,-42.33333198,33.59,7727.384,210192.0,61.88603474,63.37186403,9.222602477999999,16.81678609,0,0,3,3
Cabo Frio,Brasil,427,0.4725,42.6063,662.7435,4.177,79.8784,1.0425315,11.77073284,2298.325569,116.8107138,2.801500735,-22.88333314,-42.01666631,27.71,5810.1463,303404.0,66.94701843,67.58148804,7.403383087000001,14.88750988,0,0,1,3
Campos dos Goytacazes,Brasil,585,0.1453,31.7761,1963.0320000000002,4.4657,109.0971,1.083688668,2.176263993,671.5830778,183.30192219999998,2.90785645,-21.761967000000002,-41.315938,38.08,6518.07,466169.0,59.34961035,62.63359512,7.685849246,16.21045508,0,0,1,2
Macae,Brasil,258,0.212,36.5763,1339.8516,6.7403,85.0116,1.1165858,4.010832733,1009.5476460000001,148.0938853,2.733551555,-22.380389,-41.791002,20.32,3321.9048,207815.0,72.95227538,71.84021311,5.559057436,11.336672300000002,0,0,1,4
Nova Friburgo,Brasil,295,0.316,2.8485,203.03799999999998,4.2603,98.5131,1.241789999,3.86611873,1651.489116,234.68449219999997,2.3167865290000003,-22.26666626,-42.53333271,16.67,1309.682,183039.0,60.25586234,61.99021020000001,4.034929212,5.572146481,0,0,1,4
Petropolis,Brasil,456,0.5728,0.652,35.028,2.9651,90.193,1.274037723,4.5147321730000005,1885.7485179999999,229.89067430000003,2.304873773,-22.4999999,-43.16666782,23.27,1481.8632,297473.0,62.45091615,60.60651029,5.568187196,9.250785543,0,0,1,4
Resende,Brasil,411,0.2954,18.3014,711.7497,4.4396,79.1533,1.160668361,3.4025071110000003,1120.5400300000001,196.74448,2.81203671,-22.4666671,-44.45000071,21.89,3577.0563,166012.0,70.91476705,68.93296409999999,6.634171969,13.04216446,0,0,1,4
Rio de Janeiro,Brasil,5586,1.167,9518.401,37172.154,9.761000000000001,62.4849,1.0593260759999998,28.01322595,5733.784172,119.29103049999999,2.8135864930000003,-22.72157103,-43.45518559,24.98,122569.6878,11798818.0,74.3077386,71.69988154,6.58185376,11.90727468,1,1,4,3
Teresopolis,Brasil,420,0.5448,7.2217,350.6219,4.5696,115.4701,1.262323701,3.5038185,1695.028809,264.0759724,2.33553719,-22.416239,-42.973407,25.69,1587.852,164607.0,56.01628759,58.07579566,5.596280507,9.799228506,0,0,1,4
Volta Redonda,Brasil,734,0.5298,98.2259,1862.0076,5.6618,69.9519,1.147157525,5.8973438510000005,1640.031051,163.79280880000002,2.689918731,-22.53333269,-44.11666482,22.4,7308.071,556021.0,71.23028227,68.32957993,7.022729022,12.42971619,0,0,1,4
Mossoro,Brasil,265,0.1262,38.3606,2244.1617,5.5631,108.7599,1.029805318,4.092742949,863.7289153999999,123.40460039999999,3.096025105,-5.19138901,-37.34472264,36.6,3589.2129999999997,267739.0,59.05674542,63.80169649,10.00672422,15.59151703,0,0,1,1
Natal,Brasil,875,0.591,315.0392,3159.0874,4.9122,75.7308,1.047494297,19.60685569,3670.767825,112.3888469,2.974388789,-5.805999041000001,-35.21099672,35.33,14764.225,1265118.0,67.66566377,68.65387941,8.714397831,14.28946347,1,0,3,3
Caxias do Sul,Brasil,633,0.385,87.7352,2390.1938,7.3836,77.6394,1.113882129,5.72134063,1642.801628,169.9545986,2.807344922,-29.16666591,-51.1833343,9.0,6035.7816,448805.0,72.3943178,68.58348713,3.284265145,6.6333215039999995,1,0,1,4
Passo Fundo,Brasil,266,0.3395,124.4761,2672.5183,6.278,77.23100000000001,1.074561339,5.309450971,1588.791743,168.84990159999998,3.045174538,-28.26666626,-52.400001399999994,15.44,3648.9614,190445.0,72.46552671,70.68760393,3.408444615,6.836251111,0,0,1,1
Pelotas,Brasil,507,0.2116,64.968,2806.0008,6.0082,129.3599,1.087165523,2.805580533,1053.512565,215.0808503,2.972299169,-31.76666627,-52.33333204,25.4,5546.4279,363292.0,63.65527426,63.7840943,6.961146791,11.68535077,0,0,1,4
Porto Alegre,Brasil,3931,0.8175,2537.4691,19714.3597,10.2299,64.6152,1.054106095,13.03419917,2943.670891,130.1043948,2.886803682,-30.04000196,-51.20800169,17.18,61893.2019,3690846.0,73.168929,70.92427904,4.751295338,8.54756273,1,1,4,3
Rio Grande,Brasil,326,0.1203,7.4983,667.3735,4.1987,83.2922,1.042312601,1.6839549280000001,569.6325973999999,191.9075976,3.1908155189999996,-32.03578109,-52.08834006,22.5,3044.9704,203224.0,67.2175637,65.03456054,7.365861281,13.28741048,0,0,2,2
Santa Cruz do Sul,Brasil,356,0.4857,55.8715,1591.879,5.7502,83.0405,1.108225863,3.633462241,1265.715366,196.18513330000002,2.8635953030000003,-29.716667100000002,-52.4333343,13.41,2572.7408,121973.0,67.60207969,65.67006443,5.308210895,7.147073637,0,0,1,4
Santa Maria,Brasil,354,0.198,67.12,2666.7808,6.3164,71.2976,1.069322418,5.191083637,1418.679792,148.4134098,2.503064799,-29.698895,-53.822747,17.71,4499.1984,268966.0,74.94241322,73.44055557,6.025740643,10.27868341,0,0,1,4
Uruguaiana,Brasil,400,0.07,5.8870000000000005,1486.3416,3.8602,208.5903,1.095495954,0.316988673,223.34581459999998,394.25593680000003,3.056834194,-29.74999989,-57.08333205,33.8,2263.68,129248.0,69.98020541,70.07657068,7.062618773,14.06636254,0,0,2,2
Ji-Parana,Brasil,220,0.0319,10.7188,2488.3647,5.7036,84.3735,1.056492067,0.419445179,145.9170127,194.4846595,3.140832328,-10.83333285,-61.966667099999995,28.65,2970.55,124154.0,56.87781406,59.43932763,5.764647311,11.25222736,0,0,1,2
Porto Velho,Brasil,901,0.022000000000000002,10.7444,5012.9265,6.1441,110.6568,1.080905545,0.26959731,131.13731950000002,277.0559409,2.9878955030000003,-8.762004021000001,-63.9060027,25.93,8775.0192,477310.0,63.84541662,69.17756174,5.2397666460000005,10.59500409,0,0,3,2
Boa Vista,Brasil,392,0.0689,57.2805,4750.6157,5.4751,100.5706,1.0443161159999998,1.491034711,467.5154692,174.3234867,3.3462878289999995,2.817998991,-60.66399562,34.81,6857.451999999999,290750.0,68.27809191,74.70711751,7.282725955,11.72630893,0,0,1,2
Balneario Camboriu,Brasil,193,0.7465,128.4483,1418.5708,5.822,64.2205,1.057812623,12.60768147,2811.475747,127.65630159999998,2.8071463530000003,-26.98333347,-48.63333497,8.58,2341.1672,173259.0,73.25975536,73.18846479999999,3.7836887839999997,6.127556193999999,0,0,1,3
Blumenau,Brasil,1707,1.0171,184.8633,2441.6317,7.888999999999999,71.5472,1.105709518,6.0876799010000004,1963.427887,165.8840243,2.3417903,-26.93333235,-49.04999912,6.24,12707.2494,494396.0,68.05448076,62.73187295,2.846650813,4.3160614189999995,1,0,3,4
Brusque,Brasil,541,1.1815,36.9801,507.7145,4.8603,71.5817,1.090795121,6.130007135,1832.879636,161.4671447,2.3024745909999997,-27.10000029,-48.93333429,6.71,3335.0486,125976.0,61.7871877,56.58598918,2.466295721,3.644469185,0,0,1,4
Chapeco,Brasil,400,0.6389,130.9977,2399.2796,5.8544,77.0302,1.0979137159999999,12.23337277,3405.681047,152.6384309,2.813243973,-27.10000029,-52.59999837,11.42,3418.48,186555.0,66.25835193,65.73437189,3.472681403,7.615440659,0,0,1,3
Criciuma,Brasil,934,0.6561,39.699,686.7765,4.4381,81.2565,1.046601858,9.138153787,2424.163312,148.8968979,2.8459563539999997,-28.66666585,-49.38333501,10.55,8228.6334,336741.0,65.29886154,60.32434304,4.02771622,8.693207781,1,0,1,1
Florianopolis,Brasil,1468,0.6481,246.9043,3578.8986,7.5179,66.7889,1.077205444,7.9624744110000005,1959.6646059999998,134.5212909,2.556739688,-27.595378000000004,-48.54805,8.83,15627.0068,865996.0,77.50719559,76.46489963,3.8737073260000003,6.457658891,0,0,3,1
Itajai,Brasil,685,0.9805,157.7112,1386.2537,5.8337,71.5361,1.041970907,12.96334957,3115.256896,135.1637871,2.808152645,-26.918295,-48.661744299999995,13.05,7947.9865,313618.0,65.13200898,62.45502891,4.1422455739999995,7.91219137,0,0,1,3
Jaragua do Sul,Brasil,896,0.9309,91.53,1590.7565,5.3656,75.2759,1.096992262,5.13077825,1798.7735699999998,188.3207062,2.3780832480000003,-26.48333352,-49.06666546,8.19,5537.9968,196802.0,68.60965213,63.44975973,3.7964375610000003,5.883483131,0,0,1,4
Joinville,Brasil,844,0.5589,686.2755,7878.1127,6.5222,67.4776,1.053053754,7.387134176,1893.2073269999999,141.8932174,2.670031005,-26.29999912,-48.83333204,9.6,13154.162,549000.0,76.29260111,69.68216635,3.973554202,7.301708838,1,0,3,1
Lages,Brasil,163,0.0619,27.1794,2055.902,4.3277,75.7995,1.101975164,1.652518107,520.9554691999999,178.7096062,2.986449864,-27.80212896,-50.32018145,24.53,3478.8601,159310.0,66.54018674,63.27456962,5.592121372,10.98234114,0,0,1,2
Aracatuba,Brasil,279,0.239,96.7933,2825.5624,5.9704,82.4727,1.0276710629999999,5.280162699,1100.306198,119.6632865,3.2942791760000003,-21.20131644,-50.41854393,15.54,3999.5208,186968.0,69.4509241,67.85985686,4.660530436,8.81574975,0,0,1,1
Araraquara,Brasil,404,0.3587,118.9302,2392.768,5.3179,78.2378,1.042288246,7.747032845,1664.3830679999999,125.12343840000001,3.167924528,-21.78306989,-48.16687807,13.09,5598.632,250355.0,70.77456951,68.2152444,5.691704871000001,11.6980948,0,0,1,1
Araras,Brasil,242,0.3754,64.3746,1438.9066,4.8085,82.3498,1.052191698,6.41281875,1316.979553,129.7129621,3.050234427,-22.36666674,-47.38333497,13.57,2883.8656,122370.0,66.64008525,62.50505848,5.018159181000001,11.63940584,0,0,1,1
Atibaia,Brasil,635,1.0818,82.9998,1201.3881,5.2578,79.0044,1.100252635,7.688031418,2427.317497,185.7606649,2.794733045,-23.11666667,-46.54999913,19.12,4055.237,150653.0,60.20539128,61.33054391,4.330886005,8.668002995,0,0,1,4
Santos,Brasil,1052,0.5451,394.5275,3396.9103,5.5158,63.541000000000004,1.035264277,14.39640361,2766.630855,109.94550079999999,3.0953513439999996,-23.95469701,-46.309490600000004,20.69,22413.386000000002,1664462.0,72.11505905,70.25929118,7.529572508999999,13.38568362,0,0,3,3
Barretos,Brasil,310,0.198,29.953000000000003,1932.7163,4.8524,84.757,1.076479322,2.824732305,1010.4693710000001,204.84612919999998,3.278489117,-20.5499991,-48.54999906,14.0,2426.029,115428.0,67.15753165,67.95470601,4.536229271,9.373680731,0,0,1,4
Bauru,Brasil,261,0.3909,309.5481,3146.5811,5.505,66.8714,1.034867879,15.16932214,2863.549886,108.1150491,3.277915178,-22.31666749,-49.06666546,14.6,6567.9345,354144.0,73.07858857,70.05285442,5.22848,8.512373593,0,0,3,3
Birigui,Brasil,147,0.2769,61.583,1509.4156,3.7869,77.9661,1.018083979,6.732177445,1411.3908310000002,118.7279378,3.314196242,-21.29999914,-50.31666546,11.11,2166.2067,111955.0,66.69576193,64.18367692,3.70797405,4.883060218,0,0,1,1
Botucatu,Brasil,252,0.17,28.8248,1459.7689,4.8654,90.8088,1.082283305,3.470015947,1074.661202,176.9965879,3.117535381,-22.86666669,-48.43333433,17.2,2927.8872,131107.0,69.38839878,67.80945936,5.342712596,10.87642966,0,0,1,1
Braganca Paulista,Brasil,457,0.8916,57.9564,970.952,4.7365,82.4349,1.086099054,7.834536636,2108.531453,159.86781240000002,2.876182468,-22.95000072,-46.56666547,16.38,3059.4779,151099.0,65.51602058,65.62638539999999,4.943925554,9.160943709,0,0,1,1
Campinas,Brasil,4018,1.1839,817.3556,4665.471,7.3221,67.0097,1.055720344,20.79399682,4322.64809,121.9514366,2.99202959,-22.90007967,-47.08350276,14.25,59459.5694,2898268.0,69.39511408,66.60148213,5.330835246,9.696220586,1,0,4,3
Catanduva,Brasil,183,0.6296,173.732,1891.1128,5.8672,68.4647,1.026132833,13.35409291,2450.1390890000002,106.33716670000001,3.297747307,-21.13333308,-48.96666708,10.49,2670.1164,116168.0,65.20660729,62.11053655,4.220236889,6.970053254,0,0,1,3
Franca,Brasil,242,0.3996,403.41,4165.6195,6.8419,66.5673,1.030179962,14.65280678,2698.440377,107.0539304,3.198707256,-20.53333265,-47.40000142,14.0,5864.8458,328096.0,69.88392601,67.31237044,4.254785459,7.333360152999999,0,0,3,3
Guaratingueta,Brasil,338,0.2537,31.9968,915.1141,3.9824,81.3241,1.086296238,4.4665295039999995,1042.539234,138.04864980000002,2.933565419,-22.81666745,-45.2166671,22.55,4658.3836,256403.0,71.56797592,69.32446395,7.116844082,11.79020241,0,0,1,1
Itapetininga,Brasil,247,0.138,15.3751,1084.1017,5.2132,165.3388,1.078920048,2.165266049,627.7268849,170.0662604,3.05067645,-23.60000028,-48.0499991,24.34,2539.0859,148662.0,64.12905955,63.7961996,5.954237524,12.79820448,0,0,2,2
Jau,Brasil,203,0.2961,74.8622,1844.1919,5.596,82.4918,1.038899822,6.096769107999999,1199.741074,118.216183,3.165912177,-22.29999905,-48.54999906,10.57,2782.8052,134929.0,63.39553038,59.72322962,3.3306404919999997,5.374550166000001,0,0,1,1
Jundiai,Brasil,1447,1.9386,721.6985,4033.4472,8.3616,69.4125,1.088971495,18.283143,4243.457055,136.9056988,2.727795377,-23.18333225,-46.86666479,12.78,13355.6653,613839.0,70.11231375,65.88634704,5.364286469,9.065598261,0,0,3,3
Limeira,Brasil,469,0.674,367.7076,4013.9752,6.4923,75.7359,1.051700001,11.26249753,2318.846705,121.3371463,3.053557154,-22.56659027,-47.40077624,16.24,6374.0852,304836.0,65.62396287,61.24254966,4.517543783,9.296821019,0,0,3,3
Marilia,Brasil,154,0.1316,110.4455,3104.4375,7.1717,72.6046,1.068437219,6.069441986,1445.855988,139.7273514,3.1038745860000003,-22.21503758,-49.92153457,15.81,4163.5748,223177.0,71.68075058,68.31101874,5.957295147999999,11.16349145,0,0,1,1
Mogi Guacu,Brasil,558,0.4031,84.7241,1905.4075,4.9425,83.4021,1.043918191,5.317034326,1258.868402,143.33609740000003,3.0501309389999998,-22.36666674,-46.950000700000004,15.16,6154.8516,240732.0,64.45109842,61.68850837,5.640524792999999,11.98261341,0,0,1,1
Ourinhos,Brasil,121,0.4084,152.6392,1791.3975,4.1463,70.8861,1.059393463,11.63750134,2418.293564,122.92100190000001,3.17032818,-22.98333351,-49.86666485,18.06,2524.2294,106093.0,66.56226203,63.61914701,5.19417497,12.45445324,0,0,1,3
Piracicaba,Brasil,467,0.3388,209.5612,3931.8855,7.9195,76.2888,1.068411611,7.2879840520000005,1657.603781,132.37695630000002,2.933496912,-22.71666708,-47.63333495,14.32,7346.7039,375390.0,68.1920697,65.49095233,4.844799956,10.03432714,0,0,3,1
Presidente Prudente,Brasil,314,0.345,113.0457,2170.3033,5.1552,84.9262,1.049977444,10.71868723,2020.041788,111.0926966,3.122724714,-22.11666665,-51.36666482,14.79,4740.3952,237982.0,71.3109403,69.76614344,5.844631617,10.39437409,0,0,1,3
Ribeirao Preto,Brasil,438,0.6727,1149.6117,6570.1414,6.2338,63.9203,1.041561818,25.91432904,4760.6713,106.52629850000001,3.033347185,-21.16666588,-47.79999912,11.32,11392.4676,622626.0,72.73589125,71.01711423,4.246774256,7.004882518,0,0,3,3
Rio Claro,Brasil,268,0.449,189.7582,2580.0544,5.012,76.2825,1.038267646,9.134893193,1784.1783329999998,113.3677679,3.2028149910000003,-22.39999953,-47.54999914,12.07,4390.0276,214056.0,71.15000486,65.79352887,5.420270272000001,9.435590437,0,0,1,1
Sao Carlos,Brasil,400,0.3516,124.5377,2888.4743,5.4998,89.2325,1.047287054,5.991977195,1331.617816,131.3188994,3.10109655,-22.01666628,-47.90000138,10.88,4905.08,228537.0,74.48450934,70.08013368,5.199619568,11.32977926,0,0,1,1
Sao Jose do Rio Preto,Brasil,748,0.7608,418.8753,4054.7635,5.2655,71.7944,1.040576418,18.15434334,3540.9708630000005,114.5827977,3.164552374,-20.812949,-49.382358,11.46,10157.2416,499006.0,69.10555103,67.37161247,3.730317181,6.513539734,0,0,3,3
Sao Jose dos Campos,Brasil,1121,0.58,155.9608,2077.0731,4.7208,71.7134,1.08199099,9.560118828,2181.298138,134.60840149999999,2.8319758810000004,-23.226409,-45.891853999999995,16.89,14513.1386,953363.0,73.66317437,70.72832002,6.724427591,11.11030407,0,0,3,1
Sao Paulo,Brasil,5160,0.9149,41125.5507,125647.3959,12.0105,62.7077,1.071662463,35.74948798,6742.708294,112.45577890000001,2.8743205260000004,-23.580999,-46.62299658,21.17,184608.288,19987817.0,71.15359686,68.95890713,6.710794373,10.81233961,1,1,4,3
Sertaozinho,Brasil,169,0.4195,81.3946,1464.3732,4.6979,68.7975,1.037477288,8.893899667000001,2008.3129940000001,131.7243356,3.207361327,-21.13333308,-47.98333351,13.57,2239.0134,113341.0,61.22744158,60.05716164,4.878889802,9.949541078,0,0,1,1
Sorocaba,Brasil,1074,1.2077,955.8543,6336.9741,8.0384,66.8035,1.06288925,19.20161323,4183.499901,126.7541473,2.8535854169999997,-23.48333346,-47.45000066,15.09,13414.1526,744181.0,71.24859293,68.16925296,6.7173177420000005,12.77971949,1,0,3,3
Tatui,Brasil,225,0.4298,42.4658,1034.3842,5.002,89.9862,1.061899658,5.084676871,1377.0031119999999,160.5670483,3.072399728,-23.3500003,-47.84999836,19.37,2149.29,110511.0,62.27696767,60.21250031,4.636141383,10.29568909,0,0,1,1
Taubate,Brasil,630,0.4075,84.7514,1551.9641,4.2633,69.2909,1.0625613040000002,7.152786692,1606.382828,132.6030344,2.906689325,-23.03333275,-45.54999911,18.15,8442.189,480513.0,73.50493828,70.2590525,6.571369924,13.32605941,0,0,1,1
Aracaju,Brasil,827,0.9553,223.377,2026.6288,4.0678,71.7057,1.063059915,18.78848213,3441.9850479999996,110.60678870000001,2.9214173989999996,-10.91099699,-37.06000157,38.24,9542.0087,856846.0,69.11829716,70.45630858,9.3965666,16.90157632,0,0,3,3
Araguaina,Brasil,328,0.08199999999999999,19.4899,2195.9651,4.8648,80.8319,1.05396733,1.5149633880000002,422.00636030000004,157.6162998,3.2467788389999996,-7.198507049,-48.19642054,32.58,3550.4032,154362.0,63.71510665,69.32839748,6.302400421000001,11.47488332,0,0,1,2
Palmas,Brasil,315,0.1419,31.1385,1108.3604,4.745,90.2329,1.079999788,4.5450976910000005,1142.751937,148.6406478,2.9634809630000003,-10.249091,-48.324286,23.52,6234.48,234217.0,75.80880006,80.38491873,5.432047545,10.46499941,0,0,1,1
Tubarao,Brasil,335,0.6444,73.6138,1183.9701,5.8097,71.1842,1.0797955240000001,7.526462335,2115.528418,156.6557115,2.699388846,-28.47608461,-49.02190718,9.88,3232.2475,131679.0,69.06155619,64.53965683,3.80743942,5.613195844,0,0,1,1
Bento Goncalves,Brasil,458,0.5874,23.9977,580.7868,3.8673,84.5407,1.186597484,4.869544295,1916.893993,222.14794750000001,2.787822497,-29.167888,-51.53896091,5.6,3221.801,168119.0,67.82980947,65.91848259,3.2217269980000003,6.2995887889999995,0,0,1,4
Caraguatatuba,Brasil,391,0.442,79.6197,1452.8969,5.8752,64.6305,1.076832405,7.27713085,1541.806321,111.87684109999998,2.76390561,-23.62291527,-45.40402603,21.41,4848.0481,179969.0,65.14602674,66.68838949,5.774715932,10.39855155,0,0,1,1
Parobe,Brasil,394,0.444,25.0805,660.9301,4.6915,72.5134,1.100586663,4.562463414,1571.600482,196.49770859999998,2.773599535,-29.62516513,-50.83155417,15.15,3367.518,166567.0,58.39204408,56.18924741,3.772403432,5.886712127000001,0,0,1,4
