L1,COUNTRY,BECNURBPTCH,BECPTCHDENS,BECEFFMESHSIZE,BECAWAVGPTCHAREA,BECAWMNSHPINDX,BECAWMNNNGH,BECADCRCTYAVG,BECADINTDENS,BECADSTTDENS,BECADSTTLGAVG,BECADSTTPNODEAVG,LAT,LONG,SECPOV,AREA,POP,CNSMINPRM,CNSMINPRF,CNSUNEMPLM,CNSUNEMPLF,BRT,SUBWAY,URBAN_PROF,TRANS_PROF
Rio das Ostras,Brasil,173,0.2508,48.601000000000006,1070.6565,4.5109,72.525,1.082356498,7.472162489,1872.7382879999998,145.5653224,2.871361955,-22.52482134,-41.94846881,20.04,3130.6426,141765.0,69.82758485,72.24586269,5.700737661000001,13.67404175,0,0,1,1
Arica,Chile,287,0.0598,9.8919,1749.0219,4.9524,100.1117,1.079796101,1.131474059,262.7027463,125.6447122,3.014373038,-18.48333348,-70.33333581,8.86,2712.4083,215348.0,87.99968321,84.43829552,17.56124165,18.304370300000002,0,0,2,2
Iquique,Chile,140,0.0489,7.6162,864.6264,2.9482,113.8007,1.074274966,1.6223163790000001,378.2512188,137.7903756,3.1037865410000003,-20.22100207,-70.14899669,6.58,2522.072,272419.0,91.04081019,88.34115676,14.28062932,13.5666299,0,0,2,2
Antofagasta,Chile,262,0.0085,2.3645,2045.4179,4.5407,159.1956,1.110787612,0.246399905,92.84334904,184.97378469999998,3.0247692489999998,-23.64100205,-70.39899865,5.12,3550.0476,348840.0,91.50823681,88.39326242,10.205652699999998,10.90371668,0,0,2,2
Calama,Chile,196,0.0126,2.3223,1341.8669,3.6005,139.2676,1.093851185,0.37141819299999995,136.48579619999998,217.4420924,2.970775288,-22.4666671,-68.93333432,4.97,2699.8216,162687.0,90.27658523,85.2856444,9.908088235,11.66503548,0,0,2,2
Copiapo,Chile,259,0.0146,2.3087,1569.7839,5.9281,211.6383,1.1294542090000002,0.22195887600000003,121.45753799999999,323.0502811,2.882439848,-27.36000006,-70.33200259,4.62,2616.1072,155871.0,85.0301416,83.25824775,13.85940257,15.58669002,0,0,2,2
La Serena-Coquimbo,Chile,693,0.2084,20.362000000000002,1121.2145,3.7861,86.4973,1.087437851,3.6520638830000003,744.768129,118.9177365,2.864868575,-29.90777769,-71.25416554,9.24,6039.4257,401009.0,85.07161089,83.51393915,17.59215314,16.62905162,0,0,2,1
Valparaiso-Vina del Mar,Chile,420,0.3685,142.8782,1809.0051,5.0801,65.4765,1.089076502,16.15895761,2751.780093,96.22295269,2.681151126,-33.04777901,-71.60111233,10.82,9001.524,925276.0,90.22920579,87.44223511,14.53660546,14.51486893,0,1,1,3
Quillota,Chile,240,0.547,45.0394,808.9311,4.8067,75.8343,1.063438431,8.452713274,1671.361989,116.7911764,2.7670343930000003,-32.88333499,-71.26667014,14.12,2442.696,158287.0,80.25612822,78.88975393,14.09105529,15.340543700000001,0,0,1,1
San Antonio,Chile,289,0.3896,9.2127,305.744,3.4396,81.8317,1.077411995,5.739610675,1431.944501,150.2857298,2.859052712,-33.59333413,-71.62166594,7.71,2235.3283,122705.0,81.15909883,79.73927373,21.21058904,21.17203665,0,0,1,1
Santiago,Chile,1054,0.4353,15324.0091,56153.1707,7.122000000000001,63.4101,1.052419697,42.08666132,5953.925324,82.86693879999999,2.9456205189999998,-33.47502305,-70.64751555,6.82,66078.1058,6213766.0,88.11663808,84.60307409,12.75542339,11.77235398,1,1,4,3
Rancagua,Chile,892,0.2493,30.5724,1788.6072,4.2403,87.8278,1.0973064940000001,2.507746712,482.99911660000004,111.8583721,2.740724303,-34.16666778,-70.74999986,12.15,6115.8196,313734.0,83.15815394,81.27028951,11.86735511,13.4608514,0,0,1,2
Talca,Chile,540,1.1376,247.9689,2726.1283,5.8558,72.8071,1.058822228,16.35119233,2688.139624,96.10500602,2.8699687060000003,-35.42300104,-71.6599977,13.99,4317.84,258586.0,81.20552677,80.39043318,16.085720199999997,15.81125558,0,0,3,3
Curico,Chile,395,0.2963,21.8777,1083.0524,3.2114,81.9089,1.087238522,3.017826185,626.9179062000001,118.0462212,2.754143646,-34.98333351,-71.2333297,15.42,2692.7940000000003,136839.0,77.12183797,76.31045870000001,12.5882647,11.68114108,0,0,1,1
Concepcion,Chile,568,0.2792,177.5667,2955.3639,5.7665,64.7158,1.100667872,10.63572849,1916.380857,104.2684256,2.770027855,-36.82600195,-73.05499764,13.4,12224.6096,994590.0,85.69964828,81.56415521,15.17486003,14.4312614,1,0,1,3
Chillan,Chile,557,0.7554,95.5931,2027.59,4.3383,77.8001,1.060750597,7.477231827000001,1538.372644,115.8358678,2.7223776219999998,-36.612621999999995,-72.106459,16.26,3476.4041,203974.0,81.38693591,79.99158131,15.62798055,14.51229183,0,0,1,1
Los Angeles,Chile,1117,0.6383,16.4112,932.0212,3.5622,113.226,1.066584125,2.736837982,813.4653251,168.1707414,2.735855263,-37.46204968,-72.35262433,19.58,3081.4679,186616.0,75.09458174,73.44949609999999,12.15390235,13.12303155,0,0,3,4
Temuco,Chile,634,0.6831,91.5323,1994.7149,4.0118,74.1904,1.075697693,9.482285402,1943.8989760000002,118.5685535,2.869458593,-38.728998,-72.57599956,16.55,4259.1486,351759.0,83.6518671,79.58169761,16.07058924,13.90466953,0,0,1,1
Valdivia,Chile,269,0.2784,18.1671,932.433,4.4155,70.0802,1.1251267109999998,4.390523367,950.9064007999999,123.79947040000002,2.79541109,-39.819586,-73.24521,9.93,1882.2468,158807.0,83.91774949,79.45567946,14.18855681,13.94889904,0,0,1,4
Osorno,Chile,450,0.4712,44.4871,1740.8861,5.4372,94.8936,1.075278266,4.607272316,1054.335606,134.7510472,2.8559050669999997,-40.56666548,-73.15000137,15.8,2440.26,156253.0,79.08584793,73.63354177,14.42665102,13.73772968,0,0,1,1
Puerto Montt,Chile,576,0.3439,31.0101,1334.9909,3.7460000000000004,72.959,1.087442413,4.133509992,941.8496197999999,132.2342645,2.760877132,-41.47499693,-72.95200159999999,11.98,3890.3616,222276.0,80.81350259,75.45387659,11.10511682,10.90714733,0,0,1,1
Punta Arenas,Chile,186,0.0105,2.114,1463.6029999999998,3.6931,101.0942,1.090509007,0.226577692,64.89546102,166.39533590000002,2.987715517,-53.16616806,-70.93465171,4.42,2565.9072,126849.0,87.3097615,82.48849212,9.321799945,10.54448721,0,0,2,2
Apartado,Colombia,43,0.0783,3.4725,367.7264,3.1913,116.9186,1.083376661,3.040933478,445.8102714,85.44227734,2.962525667,7.900000107,-76.65000138,0.0,518.8509,153319.0,71.31782946,67.68701707,4.532843737,4.417694854,0,0,2,2
Medellin,Colombia,543,0.5699,1542.3277,10391.5472,7.5022,66.4517,1.141507644,21.32852425,4264.106849,115.24018810000001,2.858787537,6.240996044,-75.59199866,0.0,14141.6748,3498683.0,81.60176007,80.21689888,6.011238293,5.290007313,1,1,3,3
Barranquilla,Colombia,349,0.7059,1708.6777,7553.6585,4.0317,64.6677,1.025662496,36.24051699,5473.541203,86.27767131,3.172308156,10.963889,-74.796389,0.0,11184.4728,1898007.0,83.1146122,81.05303391,12.15697862,10.69770933,1,0,3,3
Cartagena,Colombia,301,0.3603,265.5649,3286.2795,5.7829999999999995,242.2291,1.0501871740000002,14.01156051,2252.164075,93.23566572,2.8840198860000004,10.41399896,-75.53400259,0.0,6750.526999999999,1011830.0,83.3458102,81.53124614,10.79997651,10.16112508,1,0,3,3
Tunja,Colombia,46,0.1193,1.9526,116.3285,3.1275,122.9436,1.089282788,6.4631226779999995,1343.267187,121.95032759999998,2.9103565369999997,5.546996963,-73.36199664,0.0,647.4592,195143.0,87.63455871,84.52566096,8.154102836,9.171405672,0,0,2,1
Manizales,Colombia,128,0.1427,13.4633,699.2786,4.8246,97.1059,1.27222144,5.473375827000001,1170.713081,125.77112930000001,2.92503044,5.0688889999999995,-75.5175,0.0,1727.1936,439610.0,81.50328277,80.65146688,7.2238348210000005,7.367109075,0,0,2,4
Florencia,Colombia,112,0.0472,3.2418,768.0702,3.8357,185.0827,1.1523202259999998,0.37939035600000004,90.21700082,136.85263769999997,2.916820702,1.60599601,-75.61500271,34.0,1002.2432,157494.0,68.77291263,68.96209706,9.313193691,8.791208791,0,0,2,2
Yopal,Colombia,191,0.0769,4.7226,788.8295,2.9607,162.403,1.12799368,1.219931046,383.3319892,180.189941,3.070479492,5.349999932,-72.38333121,0.0,1486.6294,123368.0,77.54384274,76.11861898,7.753082132,7.60143811,0,0,2,2
Popayan,Colombia,170,0.35200000000000004,38.9243,954.2424,4.251,78.6953,1.1183877290000002,5.552003182000001,1068.536629,112.4834592,3.0032520330000003,2.420001028,-76.60400372,31.4,1969.739,265839.0,81.48194992,77.69209136,11.92700209,12.04281654,0,0,1,1
Valledupar,Colombia,211,0.05,15.7304,2271.5563,4.6306,116.7267,1.052409441,1.310833558,283.7315798,121.71012579999999,3.279589472,10.4833,-73.25,35.5,2923.4683,403444.0,78.22779935,77.37991382,9.875335064,8.820519381,0,0,2,2
Quibdo,Colombia,76,0.0211,1.7317,709.8233,4.3536,370.1319,1.075058714,0.116658317,25.37788418,118.58188510000001,2.585690516,5.699999753999999,-76.63333116,49.2,878.8488,114524.0,71.60618679,69.09525231,13.48609794,8.96348211,0,0,2,2
Monteria,Colombia,258,0.0833,11.878,1522.7614,4.1865,117.5562,1.067156415,1.520555585,347.8095513,130.2404888,3.164830991,8.748056,-75.881389,31.0,2416.041,409542.0,78.87252177,76.77621203,6.280949704,7.049184761,0,0,2,2
Bogota,Colombia,1728,0.5665,3456.4248,25413.8532,6.2521,65.4451,1.066487235,21.19131231,3306.944857,91.15625116,2.898188161,4.630220967,-74.08051163,0.0,41486.1696,8546797.0,87.03828184,85.12493664,6.608494685,6.345364023999999,1,0,4,3
Neiva,Colombia,212,0.1035,30.5667,2073.6957,6.3797,103.2299,1.054238548,3.152132336,452.4669655,83.35714738,3.2822994569999997,2.928995997,-75.28400064,0.0,3017.8836,360268.0,78.74539890000001,78.39704880000001,9.428987617999999,6.132461161,0,0,1,2
Riohacha,Colombia,135,0.0439,5.4001,1060.4336,3.1857,162.7007,1.036164563,0.857766865,205.1083613,132.44511210000002,3.279125384,11.55200394,-72.89800164,45.5,1567.7145,213091.0,80.00320847,78.80877075,9.448468417,9.396682746,0,0,2,2
Santa Marta,Colombia,298,0.0687,11.7568,1159.9342,3.8258,89.5415,1.097076559,1.6459807690000001,315.5962908,108.3386419,3.05330772,11.25000007,-74.18099661,0.0,4397.3178,578682.0,78.8076412,79.00104075,12.03329628,10.51873411,0,0,2,2
Villavicencio,Colombia,564,0.4297,26.7392,978.3313,3.5668,92.5683,1.064004967,4.011460177,738.2844707,106.63638770000001,2.8841972589999996,4.149998972,-73.63999759999999,19.8,3587.6604,431521.0,78.73335087,78.29810149,7.1714885289999994,6.330035177,0,0,1,1
Pasto,Colombia,131,0.1093,18.5459,1251.6818,4.7682,85.6006,1.12920471,3.383602638,594.9694556,103.3215749,2.943820225,1.213611,-77.281111,23.0,1775.967,411697.0,80.77271231,75.89394388,10.007570900000001,9.342010864,0,0,2,4
Cucuta,Colombia,349,0.2581,152.2782,2988.3182,5.7438,76.2035,1.090589598,6.973410694,1681.665019,133.9226481,3.053486918,7.891002001,-72.50300058,0.0,6890.9352,768841.0,71.00865578,70.83417022,4.232816936,3.405624157,0,0,1,1
Armenia,Colombia,240,0.7134,69.6579,1108.8109,6.065,70.4033,1.097033888,12.10537034,1866.792538,89.231325,2.807509881,4.5309959719999995,-75.69800071,0.0,2113.464,364538.0,75.49170536,76.13929493,9.232176697,8.574660633999999,0,0,1,3
Pereira,Colombia,483,0.3951,49.4,1675.6370000000002,7.1907,74.7879,1.205512034,5.011485728,1238.174835,141.5748633,2.887934505,4.813333,-75.696111,0.0,3604.2426,717354.0,75.95013682,74.29412931,5.163405922,4.69199964,1,0,1,4
Barrancabermeja,Colombia,253,0.2044,23.5927,1214.9160000000002,4.2298,82.7828,1.094416228,1.766244079,448.7925023,144.0740714,2.9309433960000004,7.050000223,-73.86666861,0.0,2403.0952,191498.0,78.31888259,74.11394959,12.92950198,9.801516015,0,0,2,2
Bucaramanga,Colombia,494,0.4015,110.6311,2366.534,6.2084,77.1284,1.2311503990000001,7.74818278,2089.20616,153.9850004,2.790433557,7.125278,-73.119722,0.0,5751.889,1074918.0,79.92458103,79.02728208,6.515279232,5.605998746,1,0,1,4
Sincelejo,Colombia,75,0.2673,91.7758,1499.6104,4.8163,71.6308,1.0497637979999999,13.89746369,2190.756293,90.41088617,3.03295731,9.306999005,-75.39200057,32.4,1716.93,256255.0,73.44278707,72.4786797,10.22046697,9.47040977,0,0,1,3
Ibague,Colombia,233,0.1693,32.0864,1503.7798,4.9658,88.5637,1.185139118,5.813890641,1112.821379,126.7969396,2.645108696,4.440996029,-75.24399562,17.3,2936.8718,526527.0,80.96694623,80.97586676,8.147147061,8.40483545,0,0,1,4
Buenaventura,Colombia,215,0.0316,2.2883,969.6271,4.9579,133.5332,1.143081644,0.202666154,59.1681066,155.429916,2.643363728,3.88333317,-77.06666553,0.0,1606.6735,362764.0,70.52555502,68.18924324,10.52537559,9.012909951000001,0,0,2,4
Cali,Colombia,818,0.503,843.2658,9347.5104,6.0494,70.3641,1.068930197,14.26244211,2377.743772,97.94075564,3.119293425,3.456999081,-76.52199564,0.0,14670.6664,2532281.0,83.37874709999998,79.68185281,6.848501867,6.082346919,1,0,3,3
Cartago,Colombia,60,0.24600000000000002,22.6662,656.3637,4.5997,69.7236,1.056261732,3.106445256,705.4607574,128.7552239,3.06370876,4.733171178,-75.91626969,0.0,842.22,128544.0,70.81297849,69.62891763,7.571292184,6.48826054,0,0,2,1
Palmira,Colombia,479,0.4755,22.5606,867.6149,3.4606,97.3564,1.09107555,3.927971711,996.3412825999999,148.5297509,3.055854643,3.5333333469999997,-76.2833327,0.0,2619.2678,294570.0,79.97669484,77.44375009,6.099017176,6.158220025,0,0,1,1
Tulua,Colombia,90,0.1007,12.2811,898.9425,4.0963,95.6792,1.188862749,2.846900256,618.6733697000001,125.7440199,3.190424766,4.089525,-76.19611,0.0,1221.03,199264.0,73.54559748,73.06747947,7.523384455,5.958391365,0,0,2,4
Duitama,Colombia,141,0.228,8.9123,488.0915,3.514,81.1055,1.158627067,4.032570028,1043.5259640000002,144.49917480000002,2.684132182,5.833333543999999,-73.03333267,0.0,1129.0434,139736.0,84.79308166,81.52671264,5.808062532,3.492133107,0,0,2,4
Girardot,Colombia,277,0.7801,11.6727,293.0015,3.3583,81.2694,1.077913704,8.082982003,1448.414372,102.8641603,2.8800801369999998,4.300000149,-74.81666551,0.0,1414.6113,139155.0,77.85226206,74.62333249999999,5.7150255229999996,3.87168828,0,0,1,1
Fusagasuga,Colombia,176,0.9009999999999999,32.944,584.2883,4.0222,78.1291,1.075331709,6.46837326,1352.293786,120.71148529999999,2.8774445889999996,4.342222252,-74.36166369,0.0,1101.4256,121535.0,76.84940078,76.75654084,5.66416956,5.248812398,0,0,1,1
Buga,Colombia,106,0.1272,6.9915,629.101,3.5824,116.9436,1.047766227,1.936023015,311.8421597,91.88039879,3.1712062260000002,3.9000001419999997,-76.30000302,0.0,926.1008,116101.0,79.62578792,78.42594424,6.735900172000001,5.973931932999999,0,0,2,2
Sogamoso,Colombia,161,0.6125,25.7836,469.4545,4.027,73.145,1.15403065,7.150776317999999,1780.168923,141.0628763,2.864610111,5.716666727000001,-72.93333429,0.0,1443.6065,131355.0,84.10785539,79.47068612,8.667000931,8.874801902,0,0,1,4
Chimbote,Peru,126,0.068,21.1708,1209.5544,4.746,101.8275,1.033207354,3.5028065539999997,564.325948,136.0109317,3.1547720189999997,-8.930097026,-78.45314361,21.05,3243.6936,364471.0,65.39274578,61.18901104,5.4726485270000005,4.2229692619999994,0,0,2,1
Huaraz,Peru,102,0.1328,8.6925,624.4821,4.2534,82.7493,1.379159135,1.967395651,574.9292218999999,200.1302995,2.961733258,-9.533333721,-77.53333269,15.79,1069.2048,128041.0,63.80948893,54.93601463,6.970147705,6.074900765,0,0,2,4
Arequipa,Peru,370,0.1209,216.957,7040.5389,8.8506,73.3826,1.075882711,7.539656472999999,1185.795743,127.4543271,3.03980516,-16.39800007,-71.52299957,17.91,9430.19,869967.0,73.05743581,68.39492527,6.186176392999999,5.782432367,0,0,3,1
Ayacucho,Peru,81,0.2588,76.2951,1381.4948,4.2411,91.0826,1.156810186,15.37857116,2685.016795,100.0629669,3.088310737,-13.17300306,-74.22100163,45.08,1728.54,187591.0,63.30465656,55.323324,5.042478183,4.75192455,0,0,1,3
Cajamarca,Peru,255,0.3583,30.3387,1014.398,4.3368,91.8117,1.264160896,3.5233786819999997,1296.8725259999999,423.52984630000003,3.0448740080000003,-7.162001931,-78.51099570000001,31.31,2128.689,261147.0,57.55494114,46.62155347,5.510320015,4.3344721680000005,0,0,1,4
Cusco,Peru,91,0.2758,291.8953,2912.281,5.8759,68.7531,1.147425022,14.68189109,3045.423886,119.8133473,2.876902035,-13.52600105,-71.98700367,23.97,3307.3222,400582.0,71.63505907,66.28528100000001,3.670273248,3.763090427,0,0,3,3
Huanuco,Peru,45,0.0504,11.6844,918.8031,5.306,96.81,1.2171901379999999,2.509636881,570.2112437999999,94.63441888,2.9354473389999995,-9.925001995,-76.23099858,37.67,1135.17,207545.0,57.10147269,51.85136925,5.740201719,5.939086294,0,0,2,4
Chincha Alta,Peru,146,0.1367,20.7546,1048.0982,4.6401,100.9138,1.045727983,2.938490905,718.461563,316.8788658,2.966892809,-13.44999966,-76.1333312,9.31,2114.9122,184360.0,65.7159582,58.77878215,3.88691796,4.176454194,0,0,2,2
Ica,Peru,342,0.0825,6.3407,862.2660000000001,4.5586,102.8035,1.0490815409999998,1.4956965519999998,299.0562128,166.0296269,3.0061945660000005,-14.06400299,-75.7439997,9.73,3047.1174,308729.0,69.94988665,67.72287825,3.707467077,4.521310231,0,0,2,2
Pisco,Peru,78,0.175,9.2815,321.2368,3.0461,91.631,1.041860871,6.014898701,946.600343,96.34528857,3.161042432,-13.69999974,-76.21666711,11.19,1288.17,105376.0,66.18901117,62.18501571,6.005994755,6.872476447,0,0,2,1
Huancayo,Peru,274,0.4025,210.4155,3002.1806,8.2274,66.8281,1.076177525,9.990216712999999,1939.4660559999998,137.06991509999997,3.056431113,-12.07500293,-75.21100166,27.16,4771.71,456029.0,67.13131355,60.44687437,5.131252583999999,4.504007804,0,0,3,1
Chiclayo,Peru,294,0.502,159.3013,2045.5677,3.6412,81.0309,1.022665543,13.94456802,2074.173498,135.81731499999998,3.213165426,-6.762996005,-79.8370017,22.51,4560.8514,679021.0,64.17199966,60.05179723,5.118985443,5.1559949210000005,0,0,1,3
Lima,Peru,805,0.26899999999999996,8493.0262,43874.5237,11.6628,63.2496,1.042087235,38.56378328,5619.943025,92.79641051,3.053393495,-12.08199594,-77.0450036,17.38,57928.0415,9177654.0,73.66953794,69.35882222,3.5532136339999996,3.748788926,1,1,4,3
Trujillo,Peru,340,0.2745,301.6178,4641.5947,4.765,77.9421,1.025452858,11.04791826,1778.9082170000001,138.68237290000002,3.243549701,-8.111667,-79.028056,21.67,8048.684,877596.0,65.40547471,61.76308875,4.078262038,3.871263315,0,0,3,1
Iquitos,Peru,314,0.0539,13.9256,2499.4012,5.1007,64.2045,1.046897336,0.5335792189999999,127.87082009999999,133.10214779999998,2.739878788,-3.7529999960000002,-73.19099658,30.22,3244.9388,447467.0,61.95567047,56.70732028,6.427647543,5.21370056,0,0,1,2
Piura,Peru,311,0.0886,29.5821,2472.7255,6.2837,93.6018,1.039365807,2.362182995,441.9103751,156.6370885,3.099337029,-5.1939989330000005,-80.62499666,23.49,4198.6866,482925.0,63.80622837,59.593663,5.939704699,5.0403707419999995,0,0,1,2
Sullana,Peru,195,0.0738,4.9808,702.2643,3.5365,129.5255,1.0574977620000001,1.300726007,313.22105939999994,175.6515801,3.1808538160000004,-4.88583778,-80.68310076,31.03,1873.3455,246449.0,55.44756746,52.80205424,5.324957127,5.402555776,0,0,2,2
Juliaca,Peru,173,0.2132,86.6421,2377.5655,5.3381,73.5545,1.0211198590000001,5.559990122,1202.688089,121.086019,3.2367111289999997,-15.49999988,-70.1333312,40.93,2956.9506,255347.0,65.0765942,54.43427553,7.542216678,6.467792337000001,0,0,1,1
Puno,Peru,31,0.0674,18.4939,774.6274,4.3675,70.5257,1.073840085,3.403889157,662.9700937999999,123.16289640000002,3.060724234,-15.83333294,-70.03333272,36.1,1098.361,134578.0,72.52585439,65.15580273,6.461126005,5.974630021,0,0,2,1
Tarapoto,Peru,132,0.3076,39.2888,1115.615,4.3702,73.6017,1.067377545,4.24540083,942.194597,240.56662340000003,3.178484108,-6.501388891,-76.36555465,16.75,1511.0964,134476.0,63.67302808,58.38894185,3.1486932480000003,3.0723949189999997,0,0,1,4
Tacna,Peru,164,0.0459,29.0779,2851.4368,5.8036,86.1345,1.026559185,2.435022074,422.6591577,103.0992447,3.207956989,-18.01800003,-70.25100264,13.61,3639.6848,281541.0,70.32476984,63.99816192,6.797119503999999,5.915639925,0,0,1,2
Tumbes,Peru,65,0.2323,27.901999999999997,659.2646,4.3266,70.8412,1.058170215,7.341304627,1202.621165,119.01409270000002,2.9756813419999997,-3.5666665139999996,-80.46666705,20.64,1184.4885,127656.0,60.67264574,57.83089345,5.120364346000001,5.124990782,0,0,1,1
Pucallpa,Peru,232,0.0179,10.9171,3423.9692,6.2795,62.7097,1.042044414,0.35766127700000006,81.93572703,127.91123429999999,3.1227807889999997,-8.387001005,-74.52700159999999,20.04,4131.7112,313623.0,60.72261414,56.09541875,3.840187285,3.9198720469999997,0,0,1,2
San Jose,Costa Rica,2888,0.9329999999999999,1941.2456,17494.4709,12.0148,65.3689,1.118498166,10.27256344,2442.524954,133.1389616,2.560694554,9.930474081,-84.0786206,0.0,34348.1392,2366969.0,87.16366189,85.32631699,3.482906694,3.210401891,0,0,4,3
San Miguel,El Salvador,419,0.6619,54.411,1439.5141,4.4692,71.3225,1.051203938,6.9074513820000005,1647.5517619999998,133.4120721,2.831219861,13.47299998,-88.17699568,25.15,2392.5738,239782.0,54.52588649,48.79861654,7.39212918,8.270495989,0,0,1,1
San Salvador,El Salvador,1094,1.2401,1144.9129,7158.0351,7.6973,64.1846,1.09353338,18.45978162,3662.4258670000004,111.9806267,2.582372613,13.70141095,-89.20023261,25.5,14110.958999999999,1870772.0,75.40659737,65.68459489,8.679132908,11.57681598,1,1,3,3
Santa Ana,El Salvador,297,0.7289,34.2571,739.0007,3.9441,72.0505,1.075973077,10.70335012,2388.356913,122.36785139999999,2.661456601,13.994167000000001,-89.559722,43.83,1888.8309,262958.0,60.638943299999994,54.66145239,10.79389103,6.418183617,0,0,1,3
Escuintla,Guatemala,217,0.3971,13.4988,493.5495,4.129,122.9231,1.107400343,3.457138332,1136.739608,187.8585842,2.661239079,14.30000022,-90.78333268,29.92,1494.4573,155824.9016,54.5598105,44.52549169,1.5678571430000001,0.910018711,0,0,2,4
Guatemala City,Guatemala,1516,0.8478,1215.3738,9016.5157,8.7715,67.5458,1.127988431,24.02746385,4599.832162,108.85395020000001,2.6549869,14.61800707,-90.52489769,13.4,24104.4,3158405.396,70.14586514,60.36551510000001,1.25469373,0.843522843,1,0,3,3
Quetzaltenango,Guatemala,512,2.5023,321.4902,1674.8124,6.3995,64.9414,1.080909795,20.42188837,4075.938398,113.1165517,2.743841452,14.83329601,-91.50000271,31.65,3927.7056,274430.4133,61.41083251,49.28965365,0.574037245,0.488928588,0,0,3,3
Aguascalientes,Mexico,1260,0.6915,590.3445,7253.0806,7.7808,70.5475,1.045635979,12.78373825,2262.5198570000002,103.2143361,2.9842373319999997,21.88333317,-102.3000031,40.88,14831.333999999999,930969.0,84.15476511,82.25272278,6.345554401,2.2402317480000002,0,0,3,3
Ensenada,Mexico,1481,0.0282,3.8853,1850.5986,5.4621,137.7095,1.110460016,0.289294418,110.13379170000002,238.44844980000002,2.7835529660000002,31.86666679,-116.6166686,40.1,11021.4539,460793.0,75.44728966,75.58128685,2.797311112,2.682809383,0,0,2,2
Mexicali,Mexico,1847,0.11800000000000001,133.186,8924.9875,6.4902,100.056,1.037703222,1.449255804,387.4133618,150.6809659,3.110549857,32.65499695,-115.4670027,36.9,23360.1172,932001.0,83.88811517,82.75887912,5.9939331860000005,3.143878187,0,0,3,2
Tijuana,Mexico,1410,0.3188,312.3605,5301.6832,6.4541,74.2544,1.070552865,7.7443392310000005,1668.189368,121.02515459999998,2.8128358280000003,32.5333328,-117.01667009999998,37.82,26055.813,1730591.0,86.86597496,84.35752319,7.2514366610000005,2.9863183460000005,0,0,3,1
La Paz,Mexico,713,0.045,6.8145,1609.0933,4.6134,121.9711,1.1016551540000001,0.386008006,196.2856614,284.6329316,3.095244814,24.142641,-110.312753,31.0,6707.2623,249303.0,87.33304061,87.75510204,5.4490824589999995,1.7076454330000002,0,0,2,2
Campeche,Mexico,380,0.1172,31.0277,2326.5231,4.2395,138.1372,1.060990442,1.340446415,361.9230459,157.04300690000002,3.034294936,19.830125,-90.534909,42.2,4325.388,256742.0,82.16553671,76.76238862,2.8105888,1.7841296530000001,0,0,2,2
Ciudad del Carmen,Mexico,520,0.0606,7.0104,1525.8864,3.3931,86.4694,1.0382127140000001,0.444569509,161.3251292,201.85135259999998,3.067690937,18.63333324,-91.83333582,41.6,3939.1040000000003,220687.0,79.81498892,76.31654434,5.367262005,2.330030225,0,0,2,2
