COUNTRY,L1,BECTUAREA,BECNURBPTCH,BECPTCHDENS,BECAWMNSHPINDX,BECAWMNNNGH,BECEFFMESHSIZE,BECAWAVGPTCHAREA,BECTPOP,BECPOPDENS,BECPRSBRT,BECPRSSUBWAY,BECADCRCTYAVG,BECADINTDENS,BECADSTTDENS,BECADSTTLGAVG,BECADSTTPNODEAVG,LAT,LONG,POP,AREA,DENSPOP,BRT,SUBWAY,PM2.5,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,URBAN_PROF,TRANS_PROF
Argentina,Bahia Blanca,5936.8518,198,1.9180000000000001,5.1609,61.0614,1612.1203,2803.2783,268038.7724,4514.831475,0,0,1.013586192,6.048770848999999,1172.6384289999999,109.3890794,3.446932378,-38.72527197,-62.27405962,268038.7724,5936.8518,4514.831475,0,0,9.400847458,,,,,,,,,,,2,4
Argentina,Mar del Plata,9243.5409,153,1.1238,6.8723,60.8413,5883.8861,8666.1085,560467.5151,6063.342779,0,0,1.011338131,7.587916216,1457.473841,102.7986175,3.6069511419999998,-37.979858,-57.589794,560467.5151,9243.5409,6063.342779,0,0,6.241869919,,,,,,,,,,,3,2
Argentina,San Nicolas de los Arroyos,2481.7488,48,1.1257,4.3717,60.5104,957.0535,1644.4314,122770.5207,4946.933440999999,0,0,1.01921511,5.92690905,1131.306722,107.0183523,3.2696879639999996,-33.345709,-60.218393999999996,122770.5207,2481.7488,4946.933440999999,0,0,9.716981132,,,,,,,,,,,1,4
Argentina,Tandil,2258.19,90,2.4748,4.4081,61.6375,1149.8336,1851.7128,102734.6236,4549.42337,0,0,1.018716751,6.067776272000001,1254.2680560000001,117.8570918,3.434689507,-37.31666545,-59.15000144,102734.6236,2258.19,4549.42337,0,0,6.546080616,,,,,,,,,,,1,4
Argentina,Catamarca,4251.42,108,1.5594,5.031000000000001,61.3476,1478.1669,2408.0371,190076.4706,4470.893738000001,0,0,1.021081615,8.796351657,1427.158541,92.53913769,3.236149698,-28.46600099,-65.78099958,190076.4706,4251.42,4470.893738000001,0,0,9.882079851,,,,,,,,,,,2,2
Argentina,Cordoba,24499.7781,523,1.3933,10.0482,61.5329,13325.4181,20415.9092,1400567.0669999998,5716.64694,1,0,1.027608666,7.902857441,1369.3967539999999,99.32804347,3.2442413039999995,-31.31600392,-64.17999863,1400567.0669999998,24499.7781,5716.64694,1,0,6.315639472999999,,,,,,,,,,,3,4
Argentina,Rio Cuarto,3436.3836,101,1.8097,3.5725,61.5381,1122.9911,1823.8973,109630.8898,3190.3017059999997,0,0,1.014933276,7.953419882,1449.189162,104.4502561,3.377185119,-33.122964,-64.348885,109630.8898,3436.3836,3190.3017059999997,0,0,6.63948832,,,,,,,,,,,1,2
Argentina,Resistencia,5611.7646,153,1.6994,7.0272,60.5938,2899.8367,4652.2583,373266.17299999995,6651.487374,0,0,1.019646026,10.56507887,1658.408786,88.32277421,3.225080386,-27.45700194,-58.98699862,373266.17299999995,5611.7646,6651.487374,0,0,8.471590909,,,,,,,,,,,2,2
Argentina,Comodoro Rivadavia,2086.383,65,2.0012,3.7419,60.8755,1186.7536,1847.5514,90017.96637000001,4314.552784,0,0,1.019961501,9.860154471,1455.7076550000002,85.07995763,3.279434058,-45.82999795,-67.49999964,90017.96637000001,2086.383,4314.552784,0,0,3.0602925869999997,,,,,,,,,,,1,2
Argentina,Corrientes,4436.8192,64,0.9548,4.092,61.0919,2651.6628,4006.1634,336421.3091,7582.487212000001,0,0,1.015970217,10.15281746,1601.376043,88.85135052,3.3327294689999998,-27.486998999999997,-58.81799661,336421.3091,4436.8192,7582.487212000001,0,0,9.505928854,,,,,,,,,,,2,2
Argentina,Buenos Aires,194130.5288,3716,1.2272,14.1341,60.6668,90937.8694,141842.005,14346208.25,7389.983515999999,1,1,1.0164087309999998,6.728766004,1290.05958,106.3986059,3.355518719,-34.62249601,-58.449833700000006,14346208.25,194130.5288,7389.983515999999,1,1,12.26116208,,,,,,,,,,,4,4
Argentina,Concordia,2455.6488,44,1.1582,4.1818,60.4195,1411.8088,2184.1771,122469.7898,4987.265686,0,0,1.014581325,9.238612296,1478.420351,89.25520319,3.375035221,-31.39999947,-58.03333272,122469.7898,2455.6488,4987.265686,0,0,6.828955798,,,,,,,,,,,1,2
Argentina,Parana,4885.468,140,1.7075,4.7401,60.9331,1948.9687,3270.9485,218639.3842,4475.298879999999,0,0,1.021352117,6.570638242,1207.722904,107.5855841,3.174937073,-31.733333000000002,-60.533333,218639.3842,4885.468,4475.298879999999,0,0,7.440486169,,,,,,,,,,,2,4
Argentina,Formosa,2899.2576,96,1.7515,4.6636,62.0132,990.0905,1871.7179999999998,240611.2431,8299.057106999999,0,0,1.013819315,8.164769498,1488.334063,102.8659567,3.3182761,-26.18299803,-58.17699864,240611.2431,2899.2576,8299.057106999999,0,0,9.493666493,,,,,,,,,,,1,2
Argentina,Jujuy,2994.5718,66,1.2844,5.0738,60.9195,919.8392,1578.3758,238054.5929,7949.541768000001,0,0,1.0350087,12.06385272,1859.013706,90.76499818,3.179011304,-24.18333227,-65.30000304,238054.5929,2994.5718,7949.541768000001,0,0,9.432888888999999,,,,,,,,,,,1,3
Argentina,Santa Rosa,2852.1012,46,1.0364,5.6902,60.2833,1734.2685,2698.8151,107004.0849,3751.764836,0,0,1.011868822,8.768484918,1499.490192,98.2770316,3.4455569460000004,-36.61666476,-64.2833327,107004.0849,2852.1012,3751.764836,0,0,6.018491991,,,,,,,,,,,2,2
Argentina,La Rioja,4031.284,94,1.445,5.2028,62.3908,1955.1728,3155.0252,174036.0889,4317.142172,0,0,1.020463045,8.904341612,1477.034556,96.54703178,3.2374674760000004,-29.41299893,-66.85499664,174036.0889,4031.284,4317.142172,0,0,7.68190023,,,,,,,,,,,2,2
Argentina,Mendoza,18546.0216,456,1.4935,9.395,61.3404,8639.6698,14223.2745,898296.4269,4843.6049490000005,0,0,1.028456451,6.25338826,1132.255364,104.94274209999999,3.063503509,-32.89699806,-68.83000158,898296.4269,18546.0216,4843.6049490000005,0,0,12.57670333,,,,,,,,,,,3,4
Argentina,San Rafael,2411.1037,79,1.8938,5.6313,64.4794,1064.0484,1840.9746,104993.5901,4354.592927000001,0,0,1.0313832840000001,6.392005676,1186.714416,105.3028483,3.253054101,-34.59999838,-68.33333578,104993.5901,2411.1037,4354.592927000001,0,0,8.320250482,,,,,,,,,,,1,4
Argentina,Posadas,5783.6727,117,1.3127,4.0537,60.7742,2708.3075,4173.7007,306280.2595,5295.603993,0,0,1.017961388,10.328988699999998,1647.074396,92.22323633,3.25039019,-27.39799808,-55.90600168,306280.2595,5783.6727,5295.603993,0,0,8.829383886,,,,,,,,,,,2,2
Argentina,Neuquen-Plottier-Cipolletti,6182.8263,159,1.629,6.5269,61.224,2827.1368,4463.1789,282216.1126,4564.520924,0,0,1.026527854,10.34422622,1550.961266,87.88772451,3.2247789389999997,-38.944908,-68.2833326,282216.1126,6182.8263,4564.520924,0,0,8.59263115,,,,,,,,,,,2,2
Argentina,San Carlos de Bariloche,2310.57,90,2.093,4.3101,60.3125,456.9332,850.3802,101277.9585,4383.245626,0,0,1.033279287,6.08007311,1120.7587369999999,106.63113030000001,3.1208267089999997,-41.15000145,-71.30000304,101277.9585,2310.57,4383.245626,0,0,1.118924509,,,,,,,,,,,1,4
Argentina,Salta,7053.571,115,1.0302,6.6827,60.4912,3486.2713,5517.1456,481498.1089,6826.303686,0,0,1.018743631,10.3792394,1633.576727,91.74372976,3.2763049260000003,-24.783333,-65.416667,481498.1089,7053.571,6826.303686,0,0,7.940998994,,,,,,,,,,,2,2
Argentina,Santiago del Estero,6498.5394,111,1.1085,6.212000000000001,61.1866,3274.6968,5046.0155,374812.6835,5767.644479,0,0,1.012264406,8.876782755,1612.674407,103.1834401,3.3709281960000004,-27.79000206,-64.26899971,374812.6835,6498.5394,5767.644479,0,0,9.878249486,,,,,,,,,,,2,2
Argentina,Rosario,19255.5162,366,1.2313,8.1864,60.6046,8589.2969,13259.594,1100346.872,5714.454948,1,0,1.0160921920000001,7.398750307999999,1356.824757,103.3851753,3.3835505980000002,-32.93773203,-60.66393257,1100346.872,19255.5162,5714.454948,1,0,10.45023054,,,,,,,,,,,3,4
Argentina,Santa Fe,5248.0832,67,0.8291,5.0556,60.663999999999994,3169.9537,4880.9416,276964.3976,5277.4423719999995,0,0,1.0130630729999999,8.885555576,1493.597654,94.02827223,3.4003338430000003,-31.616999999999997,-60.69799771,276964.3976,5248.0832,5277.4423719999995,0,0,10.25216763,,,,,,,,,,,2,2
Argentina,San Juan,9051.8464,163,1.1951,6.0141,61.1442,5051.178,7610.868,426884.3756,4715.995594,0,0,1.028700343,7.267806636,1285.091684,101.5236056,2.956026205,-31.534002,-68.52699868,426884.3756,9051.8464,4715.995594,0,0,14.30598852,,,,,,,,,,,3,4
Argentina,San Luis,3060.2739,89,1.7943,6.0548,60.2574,1601.5772,2595.8335,147381.9927,4815.980051,0,0,1.017977326,8.61173279,1433.582537,97.01865962,3.29049377,-33.31600203,-66.34799971,147381.9927,3060.2739,4815.980051,0,0,5.953382156,,,,,,,,,,,2,2
Argentina,Villa Mercedes,2315.0688,48,1.2646,3.9186,83.3973,959.4327,1572.9951,94661.83702,4088.9405939999997,0,0,1.011162295,8.093248481,1449.14973,98.94187616,3.5109606710000003,-33.66666782,-65.46666711,94661.83702,2315.0688,4088.9405939999997,0,0,6.041418355,,,,,,,,,,,4,2
Argentina,San Miguel de Tucuman-Tafi Viejo,12940.0117,203,1.0284,5.2178,61.5767,5353.6666,8166.8568,853822.7139,6598.31062,0,0,1.02226931,7.568053888,1427.2169199999998,106.7007162,3.2025012360000003,-26.82900979,-65.21054418,853822.7139,12940.0117,6598.31062,0,0,10.81574303,,,,,,,,,,,3,4
Argentina,Rawson-Trelew,2322.9888,66,1.745,4.4164,60.5354,892.7181,1453.5419,108416.7171,4667.1194049999995,0,0,1.012983055,10.49204711,1540.025622,85.30690542,3.364550417,-43.24999986,-65.30000304,108416.7171,2322.9888,4667.1194049999995,0,0,6.668508287000001,,,,,,,,,,,1,2
Argentina,Rio Gallegos,1831.8608,28,1.0979,2.9863,60.8981,1246.9654,1735.9738,83341.85652,4549.575651,0,0,1.010181165,8.724290371,1308.091981,86.63480913,3.413687436,-51.62143498,-69.22905093,83341.85652,1831.8608,4549.575651,0,0,2.344670156,,,,,,,,,,,1,2
Brasil,Rio Branco,5139.984,240,2.786,6.632000000000001,60.5603,1914.9996,3209.5381,297016.8706,5778.54958,0,0,1.0339202840000001,8.438482197999999,1429.549946,99.45485563,2.8789363189999997,-9.979001961,-67.8120027,297016.8706,5139.984,5778.54958,0,0,8.013318687,,,,,,,,,,,2,1
Brasil,Arapiraca,2238.031,53,1.3864,5.0921,60.8472,815.7988,1393.4881,180224.4737,8052.8175980000005,0,0,1.0215786629999999,12.21952889,1855.214287,90.22599521,3.082761882,-9.749999858999999,-36.65000142,180224.4737,2238.031,8052.8175980000005,0,0,2.287162162,,,,,,,,,,,1,3
Brasil,Maceio,7030.35,255,2.0428,10.7039,61.507,3044.4088,5405.6135,931878.4653,13255.07927,0,0,1.047085918,11.90552872,1702.465381,84.39501774,2.803694995,-9.676890027999999,-35.74772063,931878.4653,7030.35,13255.07927,0,0,4.04008222,,,,,,,,,,,3,1
Brasil,Macapa,4277.8803,73,1.0745,6.8541,60.4116,2625.9538,4170.4668,348486.124,8146.234209,0,0,1.021769339,6.4464421320000005,1366.875492,116.5034592,3.139888862,0.036000079,-51.04799967,348486.124,4277.8803,8146.234209,0,0,9.953429724,,,,,,,,,,,2,4
Brasil,Manaus,22616.752,464,1.4714,6.4529,60.3504,14970.8512,20873.5357,1761732.871,7789.5118840000005,0,0,1.048737103,9.029711368,1511.319273,97.73306274,2.8613243930000003,-3.12200104,-60.01499668,1761732.871,22616.752,7789.5118840000005,0,0,6.960677966,,,,,,,,,,,3,1
Brasil,Alagoinhas,1832.3128,58,2.0045,4.8142,60.5053,1037.232,1637.9492,136331.4292,7440.41288,0,0,1.04059832,9.027107607,1440.16775,96.9521572,2.90757329,-12.117431800000002,-38.43528748,136331.4292,1832.3128,7440.41288,0,0,3.404186795,,,,,,,,,,,1,1
Brasil,Barreiras,1743.8396,34,1.1652,3.5591,60.358000000000004,551.3886,922.6426,112118.1349,6429.381993,0,0,1.0140841790000001,14.12848136,2022.0469649999998,85.35755461,3.2371884630000003,-12.13333314,-44.99999991,112118.1349,1743.8396,6429.381993,0,0,3.8145705519999997,,,,,,,,,,,1,3
Brasil,Feira de Santana,6088.677,105,1.1605,5.3939,61.5631,3823.5387,5682.0118,515867.7255,8472.570828,1,0,1.031922961,12.95411169,1900.13292,87.66134077,2.908840025,-12.24999985,-38.95000067,515867.7255,6088.677,8472.570828,1,0,3.6314623339999996,,,,,,,,,,,2,3
Brasil,Ilheus,1220.2174,67,2.4883,4.7317,61.0026,245.8957,542.6101,118859.5623,9740.830533,0,0,1.073629695,6.768470874,1298.9780660000001,110.1529882,2.77834525,-14.793497,-39.045358,118859.5623,1220.2174,9740.830533,0,0,3.394594595,,,,,,,,,,,1,5
Brasil,Itabuna,1701.0882,42,1.4452,5.0565,60.5046,839.0306,1433.3791,202318.2412,11893.44721,0,0,1.036707723,11.83796928,1714.6756050000001,84.31082719,3.0507955939999998,-14.80000013,-39.26666634,202318.2412,1701.0882,11893.44721,0,0,4.615598886,,,,,,,,,,,1,1
Brasil,Jequie,1916.37,45,1.2967,5.3660000000000005,63.2271,758.1355,1372.8901,146205.4818,7629.292973999999,0,0,1.027707312,12.89123183,1802.008613,83.56723692,3.0920078930000003,-13.86086001,-40.07677460000001,146205.4818,1916.37,7629.292973999999,0,0,2.916141002,,,,,,,,,,,1,3
Brasil,Porto Seguro,729.81,53,3.6622,3.2827,61.5912,98.1956,194.72,60401.46088,8276.326835,0,0,1.03619763,11.49908767,1623.472346,84.05296152,2.973880597,-16.43333232,-39.08333205,60401.46088,729.81,8276.326835,0,0,2.981898239,,,,,,,,,,,1,1
Brasil,Salvador,17512.896,636,1.9969,10.2384,60.7527,4744.0056,8627.455,2913784.276,16637.912330000003,1,0,1.087655797,8.724884832999999,1459.047564,97.76384073,2.622962791,-12.99300301,-38.48100264,2913784.276,17512.896,16637.912330000003,1,0,5.8183421520000005,,,,,,,,,,,3,5
Brasil,Teixeira de Freitas,2039.76,30,0.9044,5.5988,60.2799,1166.3128,1896.5963,136318.1574,6683.04886,0,0,1.018170179,13.51107661,1934.291402,82.63673574,3.295094153,-17.51279411,-39.70826834,136318.1574,2039.76,6683.04886,0,0,3.448275862,,,,,,,,,,,1,3
Brasil,Vitoria da Conquista,3651.1238,82,1.3568,6.0709,60.9337,1832.6967,3033.6985,255863.6854,7007.813641,0,0,1.017091811,13.22924681,1961.5004440000002,89.88374808,3.208070075,-14.84680876,-40.84855655,255863.6854,3651.1238,7007.813641,0,0,2.1818181819999998,,,,,,,,,,,2,3
Brasil,Fortaleza,36137.1929,899,1.5046,9.4863,60.5741,14710.9289,24323.2777,3113381.144,8615.456068000001,1,1,1.027951735,9.493412424,1534.238325,94.27656295,3.048260209,-3.782997054,-38.58900257,3113381.144,36137.1929,8615.456068000001,1,1,4.415464867,,,,,,,,,,,4,2
Brasil,Juazeiro do Norte,4260.8667,131,1.7404,6.3277,60.4212,1230.5419,2173.8195,341418.3781,8012.879484,0,0,1.013325038,10.91911196,1735.7047969999999,91.44838638,3.20438846,-7.199999683,-39.33333203,341418.3781,4260.8667,8012.879484,0,0,2.43597561,,,,,,,,,,,2,2
Brasil,Sobral,1230.39,36,1.7076,4.125,60.3364,536.696,919.6185,133235.5879,10828.72812,0,0,1.028425856,14.64592144,1999.4058329999998,80.06285983,3.216715976,-3.699999885,-40.34999839,133235.5879,1230.39,10828.72812,0,0,3.507188039,,,,,,,,,,,1,3
Brasil,Brasilia,27106.3395,1035,2.1577,7.1069,60.8648,3258.1633,5765.5712,1678663.108,6192.891421,1,1,1.067004283,8.843593002999999,1394.430575,95.97830944,2.731040728,-15.79211094,-47.89774766,1678663.108,27106.3395,6192.891421,1,1,5.762704276,,,,,,,,,,,3,1
Brasil,Cachoeiro de Itapemirim,1369.4384,68,2.0947,4.8941,62.6034,169.9311,402.827,132116.3558,9647.473113,0,0,1.093627156,11.23641025,1919.529965,105.65820729999999,2.8575757580000003,-20.85000031,-41.09999843,132116.3558,1369.4384,9647.473113,0,0,6.304635762,,,,,,,,,,,1,1
Brasil,Guarapari,1690.9209,69,2.1885,4.2014,60.9848,244.1508,455.2292,79409.54277,4696.232984,0,0,1.0374122129999999,8.006314785,1312.190786,95.17014835,2.955659277,-20.66666592,-40.49999989,79409.54277,1690.9209,4696.232984,0,0,5.1745098039999995,,,,,,,,,,,1,1
Brasil,Linhares,1752.0296,46,1.5043,3.6046,60.3204,506.7528,884.442,110856.4895,6327.316857,0,0,1.015059798,9.447219106,1526.644166,90.64143841,3.216420598,-19.41666592,-40.06666551,110856.4895,1752.0296,6327.316857,0,0,4.190332326,,,,,,,,,,,1,2
Brasil,Vitoria,11599.2828,252,1.3408,8.5551,60.3803,4534.2981,7347.2791,911780.5535,7860.6583120000005,0,0,1.04560528,10.78187125,1608.942012,87.70673525,2.9371282510000003,-20.319444,-40.337778,911780.5535,11599.2828,7860.6583120000005,0,0,6.7299444,,,,,,,,,,,3,1
Brasil,Anapolis,6673.4064,179,1.5498,6.8574,60.7219,2493.8745,4316.1259,318875.9222,4778.305577,0,0,1.026722004,9.600432977,1655.873136,103.08963709999999,3.146970905,-16.33333394,-48.96666708,318875.9222,6673.4064,4778.305577,0,0,6.916018662999999,,,,,,,,,,,2,2
Brasil,Goiania,35191.2756,988,1.6808,10.2823,62.2246,12113.0309,20233.3965,1817107.235,5163.518542,1,0,1.032779959,9.901975992,1692.0932559999999,102.5427027,3.2206428660000004,-16.678611,-49.253889,1817107.235,35191.2756,5163.518542,1,0,7.094932432,,,,,,,,,,,4,2
Brasil,Rio Verde,2803.8592,58,1.2806,5.6017,60.446999999999996,1484.5528,2397.9955,147335.3723,5254.7335570000005,0,0,1.018170899,11.67144775,1940.9558690000001,93.80890398,3.4537634410000004,-17.7166671,-50.93333432,147335.3723,2803.8592,5254.7335570000005,0,0,7.238268665,,,,,,,,,,,2,2
Brasil,Caxias,1862.6424,68,2.1427,6.2838,60.523,988.2410000000001,1683.7725,130263.9416,6993.511444,0,0,1.025338367,8.729011949,1453.2608400000001,98.67635583,3.068054444,-4.833333377,-43.34999844,130263.9416,1862.6424,6993.511444,0,0,6.1643672689999995,,,,,,,,,,,1,2
Brasil,Imperatriz,3326.22,75,1.3823,6.0866,60.8526,1927.1924,3143.5376,216306.8807,6503.084003,0,0,1.016866241,9.087150514,1505.636258,92.79754977,3.086900685,-5.533333232,-47.48333345,216306.8807,3326.22,6503.084003,0,0,6.855480984,,,,,,,,,,,2,2
Brasil,Sao Luis,15092.4536,563,2.1,11.5299,60.5337,6543.340999999999,11623.0985,1046921.915,6936.721484999999,0,0,1.032509565,9.540559757999999,1534.683873,95.84631857,2.975967673,-2.514996058,-44.30099657,1046921.915,15092.4536,6936.721484999999,0,0,6.384436702,,,,,,,,,,,3,1
Brasil,Cuiaba,16083.9982,458,1.6444,9.1544,60.9545,4996.602,8652.3405,762331.4671,4739.691253,0,0,1.0398522,9.081997761,1544.1724179999999,100.22256690000002,3.0819276089999996,-15.61500007,-56.09300368,762331.4671,16083.9982,4739.691253,0,0,9.655939299,,,,,,,,,,,3,1
Brasil,Rondonopolis,4960.9746,162,2.0168,4.6124,60.9882,2193.9882,3552.3249,179902.66199999998,3626.3533020000004,0,0,1.020252288,9.808598802999999,1703.415225,100.24948590000001,3.361299639,-16.4666671,-54.63333497,179902.66199999998,4960.9746,3626.3533020000004,0,0,8.146924829,,,,,,,,,,,2,2
Brasil,Campo Grande,17981.1775,365,1.3074,8.5804,61.195,8927.7199,13861.4681,767181.7757,4266.579552,1,0,1.023053114,9.845817091,1675.17491,98.62685672,3.280699653,-20.45099705,-54.61599566,767181.7757,17981.1775,4266.579552,1,0,6.065387349,,,,,,,,,,,3,2
Brasil,Dourados,4161.1479,91,1.3684,5.0635,60.643,2087.2922,3335.6947,173782.4991,4176.309413,0,0,1.010791459,9.140174636,1683.9745070000001,101.2749944,3.4342545330000003,-22.21666713,-54.79999914,173782.4991,4161.1479,4176.309413,0,0,6.932643935,,,,,,,,,,,2,2
Brasil,Araguari,2269.89,20,0.5637,4.6717,60.5089,1356.0999,2119.5076,99708.15415,4392.642557,0,0,1.018222524,10.3827279,1693.1084079999998,94.19684251,3.33282767,-18.63333309,-48.18333425,99708.15415,2269.89,4392.642557,0,0,8.272571673,,,,,,,,,,,1,2
Brasil,Barbacena,1434.6891,47,1.8389,6.2671,60.4237,718.413,1279.8125,102237.4848,7126.102839,0,0,1.0607762840000001,8.478900533,1496.431185,107.0077213,2.9106561189999995,-21.23333345,-43.76666626,102237.4848,1434.6891,7126.102839,0,0,7.8612368020000005,,,,,,,,,,,1,1
Brasil,Belo Horizonte,46416.7488,752,1.0888,8.0333,60.505,20533.5197,30554.5503,3904065.686,8410.892971,1,1,1.042005714,8.859135149,1576.675224,105.0397441,3.0354757789999995,-19.85200198,-43.90900169,3904065.686,46416.7488,8410.892971,1,1,6.817929293,,,,,,,,,,,4,1
Brasil,Conselheiro Lafaiete,2019.6869,77,2.2449,5.2181,60.8117,895.2609,1520.3997,105827.9275,5239.810443,0,0,1.042036198,9.009068097,1480.805815,96.89158882,2.9551902,-20.66666592,-43.79999905,105827.9275,2019.6869,5239.810443,0,0,7.2786377710000005,,,,,,,,,,,1,1
Brasil,Divinopolis,3743.46,120,1.7622,7.2872,64.1016,1424.4123,2591.1606,195600.8187,5225.1344659999995,0,0,1.025127517,8.575456335,1512.210892,95.82343612,3.2866432339999996,-20.144425,-44.888616,195600.8187,3743.46,5225.1344659999995,0,0,8.744680851,,,,,,,,,,,1,2
Brasil,Governador Valadares,3445.5564,92,1.5909,5.2752,61.0773,1209.1554,2029.3875,248859.4972,7222.613951,0,0,1.041961747,9.665255757999999,1538.316302,95.19368972,3.1322410769999998,-18.85000028,-41.93333427,248859.4972,3445.5564,7222.613951,0,0,5.166832669,,,,,,,,,,,1,1
