COUNTRY,L1,BECTUAREA,BECNURBPTCH,BECPTCHDENS,BECAWMNSHPINDX,BECAWMNNNGH,BECEFFMESHSIZE,BECAWAVGPTCHAREA,BECTPOP,BECPOPDENS,BECPRSBRT,BECPRSSUBWAY,BECADCRCTYAVG,BECADINTDENS,BECADSTTDENS,BECADSTTLGAVG,BECADSTTPNODEAVG,LAT,LONG,POP,AREA,DENSPOP,BRT,SUBWAY,PM2.5,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,URBAN_PROF,TRANS_PROF
Mexico,Acapulco de Juarez,8144.3774,202,1.4523,10.5945,60.3893,3740.4671,6387.8479,656313.1833,8058.48928,1,0,1.0860243440000001,7.334066101,1264.0253539999999,99.67290951,2.681020591,16.97437804,-99.93149956,656313.1833,8144.3774,8058.48928,1,0,8.712080537,,,,,,,,,,,3,5
Mexico,Chilpancingo,2060.4597,39,1.1039,6.057,60.912,1044.2141,1790.4071,183929.72600000002,8926.634151999999,0,0,1.06265783,6.770441664,1141.645148,98.61330305,2.8132045089999997,17.55199792,-99.50100259,183929.72600000002,2060.4597,8926.634151999999,0,0,9.458468177,,,,,,,,,,,1,5
Mexico,Iguala,1671.4782,42,1.5212,6.0138,61.0537,942.8885,1557.5024,111480.121,6669.545613,0,0,1.039077547,5.791480451,1069.379084,102.78227629999999,2.9128630710000003,18.35216262,-99.53458315,111480.121,1671.4782,6669.545613,0,0,14.76374745,,,,,,,,,,,1,4
Mexico,Celaya,5407.83,108,1.2352,6.2938,61.9325,2726.0406,4407.6138,323510.8688,5982.267726,0,0,1.051763199,10.31784857,1596.908176,91.06191522,2.97207581,20.52919,-100.814097,323510.8688,5407.83,5982.267726,0,0,13.59546539,,,,,,,,,,,2,1
Mexico,Guanajuato,1445.941,49,1.7737,8.191,61.012,666.5157,1273.4574,107868.3768,7460.086646,0,0,1.156800981,5.307384891,1004.762568,114.9793869,2.71969211,21.01666642,-101.2499999,107868.3768,1445.941,7460.086646,0,0,10.50849377,,,,,,,,,,,1,5
Mexico,Irapuato,4682.067,65,0.871,5.7962,62.0724,2714.9201,4327.4438,331143.9724,7072.597642000001,0,0,1.040385736,9.738695632,1554.9074349999999,95.38592178,2.926660197,20.678939,-101.35639499999999,331143.9724,4682.067,7072.597642000001,0,0,13.07201087,,,,,,,,,,,2,1
Mexico,Leon,14656.5936,243,1.0563,7.4089,60.8147,7412.6696,11635.1571,1260848.728,8602.606258,1,0,1.040471527,10.86639948,1700.20307,92.10006736,3.035330324,21.125581,-101.682354,1260848.728,14656.5936,8602.606258,1,0,11.04169381,,,,,,,,,,,3,1
Mexico,Uriangato,1483.1115,39,1.4794,5.3661,60.6209,663.1238,1178.7258,84300.70077000001,5684.049111,0,0,1.029931631,7.548754428,1329.668376,101.7971656,2.907774022,20.14999956,-101.1833343,84300.70077000001,1483.1115,5684.049111,0,0,13.69583333,,,,,,,,,,,1,4
Mexico,Salamanca,2716.0218,54,1.2372,5.7523,60.7791,1533.6527,2464.5268,144738.484,5329.0654700000005,0,0,1.0479604,7.706978753,1312.1033730000001,99.30040232,3.0330202969999998,20.56666759,-101.1999968,144738.484,2716.0218,5329.0654700000005,0,0,13.64803625,,,,,,,,,,,2,1
Mexico,San Francisco del Rincon,2178.5418,61,1.6126,4.4517,60.7057,801.8542,1392.2636,108216.5983,4967.390925,0,0,1.023964895,4.65372178,913.2879687000001,111.880921,3.104082806,21.01666642,-101.8499984,108216.5983,2178.5418,4967.390925,0,0,11.61155698,,,,,,,,,,,1,5
Mexico,Pachuca de Soto,7843.5,105,0.8056,8.6568,61.2609,3951.6334,6566.920999999999,374497.1772,4774.618183,1,0,1.051382928,8.508860398,1294.879116,90.20838696,2.866654814,20.12000396,-98.75500159,374497.1772,7843.5,4774.618183,1,0,18.54869817,,,,,,,,,,,3,1
Mexico,Tula de Allende,2195.1051,103,2.2680000000000002,3.9127,61.5984,126.3168,261.3396,51067.51565,2326.432311,0,0,1.085309327,1.5604061169999999,396.4043461,152.7229862,2.867036011,20.04999919,-99.34999836,51067.51565,2195.1051,2326.432311,0,0,19.55828221,,,,,,,,,,,1,5
Mexico,Tulancingo de Bravo,2898.54,120,2.1381,6.4524,62.68,725.7867,1405.3751,157060.2865,5418.599932,0,0,1.021358706,3.75488726,639.9402606000001,97.36484391,3.128606357,20.090139,-98.367713,157060.2865,2898.54,5418.599932,0,0,16.62905983,,,,,,,,,,,1,5
Mexico,Guadalajara,51116.232,570,0.7442,10.3529,61.1995,28583.7652,42830.2526,4021779.62,7867.912807,1,1,1.042525201,10.53123385,1613.018801,88.05251679,3.0032142810000004,20.67399906,-103.3440026,4021779.62,51116.232,7867.912807,1,1,9.578303081,,,,,,,,,,,4,1
Mexico,Ocotlan,1431.6296,31,1.263,4.1832,60.5511,674.4932,1156.4376,80308.61422,5609.592857,0,0,1.0339506520000001,9.160422041,1442.088031,89.72725439,3.1040072039999997,20.3500004,-102.76667009999998,80308.61422,1431.6296,5609.592857,0,0,10.77099237,,,,,,,,,,,1,1
Mexico,Puerto Vallarta,2956.4088,68,1.2838,6.2,61.0577,1305.249,2338.5131,200381.43,6777.863353,0,0,1.044891062,9.740961599,1491.7981710000001,85.28711765,3.0906303889999998,20.61666683,-105.2499999,200381.43,2956.4088,6777.863353,0,0,6.2816229120000004,,,,,,,,,,,2,1
Mexico,Mexico City,164998.1664,1608,0.6352,13.075999999999999,60.7238,87945.4285,134924.6385,18557496.67,11247.09242,1,1,1.041315342,8.417139775,1446.845751,98.72312743,2.896321085,19.42704908,-99.12757465,18557496.67,164998.1664,11247.09242,1,1,19.40649446,,,,,,,,,,,4,1
Mexico,Tianguistenco,674.9989999999999,26,1.9042,6.2291,61.4216,294.7168,596.1532,52951.503619999996,7844.667203,0,0,1.052174324,4.434007131,929.1793045,123.8294125,3.018456376,19.18333244,-99.44999685,52951.503619999996,674.9989999999999,7844.667203,0,0,16.72796935,,,,,,,,,,,1,5
Mexico,Toluca,23179.8698,673,1.8506,12.0425,60.6011,12090.9584,18969.2009,1296376.0420000001,5592.682796,0,0,1.046537384,5.778243535,1211.3937970000002,119.7890461,2.775553998,19.28300399,-99.66670171,1296376.0420000001,23179.8698,5592.682796,0,0,17.344627300000003,,,,,,,,,,,3,5
Mexico,La Piedad,1339.9189999999999,70,2.6585,6.6596,60.8555,510.6926,1003.548,71865.78326,5363.438359000001,0,0,1.031126915,8.972362322999999,1420.613658,91.02985155,3.125597566,20.346419,-102.031827,71865.78326,1339.9189999999999,5363.438359000001,0,0,12.4959552,,,,,,,,,,,1,1
Mexico,Morelia,9517.858,196,1.2382,6.2553,63.1887,3768.1743,6267.1901,661814.6607,6953.397725,0,0,1.043127869,13.41917142,1874.6935629999998,81.84043755,2.988940795,19.69700406,-101.1850017,661814.6607,9517.858,6953.397725,0,0,12.7578534,,,,,,,,,,,2,3
Mexico,Uruapan,3570.658,130,2.2506,6.8741,60.4333,2113.1199,3418.3073,261632.7524,7327.293901000001,0,0,1.03238146,11.0389052,1618.612288,82.60900452,3.023691545,19.41666597,-102.0666655,261632.7524,3570.658,7327.293901000001,0,0,10.76754891,,,,,,,,,,,2,1
Mexico,Zamora,2014.38,31,0.8834,5.5719,60.3676,599.9358,1045.13,160250.6514,7955.333719,0,0,1.038518796,11.1400158,1508.651867,79.68757621,3.107558927,19.98333361,-102.26666999999999,160250.6514,2014.38,7955.333719,0,0,11.81679389,,,,,,,,,,,1,1
Mexico,Cuautla,3067.2892,101,1.8932,9.1679,60.7233,1647.5788,2865.6781,201054.4347,6554.790538,0,0,1.026281233,5.11690856,1014.361199,115.19117279999999,2.846906676,18.7999992,-98.94999679,201054.4347,3067.2892,6554.790538,0,0,20.33689205,,,,,,,,,,,2,5
Mexico,Cuernavaca,15486.9309,259,1.0694,7.9767,61.6439,8156.5024,12755.8015,787000.0784,5081.704885,0,0,1.068078954,6.057258973,1159.407214,109.7061085,2.717156105,18.92099707,-99.22100358,787000.0784,15486.9309,5081.704885,0,0,19.10117878,,,,,,,,,,,3,5
Mexico,Tepic,5133.597,70,0.8793,5.8526,60.2521,2520.0504,3907.8454,339035.6757,6604.248007,0,0,1.035020503,13.96259958,1886.770433,77.18433182,3.09732094,21.50800195,-104.8969976,339035.6757,5133.597,6604.248007,0,0,6.711301552999999,,,,,,,,,,,2,3
Mexico,Monterrey,55919.0928,654,0.7596,9.5315,61.2856,26438.4077,40706.8323,3746970.479,6700.702424,1,1,1.059543442,10.97357129,1694.3128739999997,92.43490393,3.0251772860000004,25.677,-100.3169966,3746970.479,55919.0928,6700.702424,1,1,8.41260745,,,,,,,,,,,4,1
Mexico,Oaxaca de Juarez,8251.653,134,0.975,9.5052,60.7339,4095.5433,6821.3343,500571.6752,6066.3221920000005,0,0,1.0383318209999999,6.572617987,1192.966421,105.71851869999999,2.9096617830000002,17.06200197,-96.71399962,500571.6752,8251.653,6066.3221920000005,0,0,8.719607843,,,,,,,,,,,3,4
Mexico,San Juan Bautista Tuxtepec,1523.6092,61,2.1058,4.8604,60.333999999999996,437.82599999999996,832.4357,90347.57736,5929.836202,0,0,1.032355885,4.064454791,747.1843276000001,103.83876590000001,2.949876746,18.10000039,-96.11666855,90347.57736,1523.6092,5929.836202,0,0,14.61363636,,,,,,,,,,,1,5
Mexico,Santo Domingo Tehuantepec,926.5502,38,2.2963,4.8202,61.027,452.5529,808.2652,55512.32212999999,5991.292659000001,0,0,1.063688672,10.15894661,1637.108326,91.89762882,2.841949778,16.33333399,-95.2333297,55512.32212999999,926.5502,5991.292659000001,0,0,11.59365325,,,,,,,,,,,1,1
Mexico,Puebla de Zaragoza,35085.3996,654,1.1740000000000002,11.0582,60.7054,15085.0587,23950.6718,2139522.659,6098.039183,1,0,1.033746865,6.418633548,1282.9845970000001,113.25821780000001,2.881295633,19.04863495,-98.19294263,2139522.659,35085.3996,6098.039183,1,0,19.40406223,,,,,,,,,,,3,4
Mexico,Tehuacan,3310.6479999999997,80,1.4976,5.9086,62.3185,1686.8049,2721.7699,228738.8554,6909.18265,0,0,1.017490304,8.222428352,1334.01493,91.82576168,3.132612274,18.465448000000002,-97.40476600000001,228738.8554,3310.6479999999997,6909.18265,0,0,12.9600726,,,,,,,,,,,2,2
Mexico,Teziutlan,404.1882,46,2.3035,2.8489,108.4611,12.8194,63.335,86741.03856,21460.46131,0,0,1.085478358,6.574036394,1238.884638,112.554106,2.7129951360000004,19.81666765,-97.34999843,86741.03856,404.1882,21460.46131,0,0,15.09268293,,,,,,,,,,,4,5
Mexico,Queretaro,15466.3992,216,0.8826,10.2595,60.8428,8895.3335,14075.4654,790632.2245,5111.931111,0,0,1.054986416,10.969871000000001,1622.803236,87.03931291,2.820009283,20.58299993,-100.3869986,790632.2245,15466.3992,5111.931111,0,0,13.59628378,,,,,,,,,,,3,1
Mexico,San Juan del Rio,3393.1827,87,1.4563,5.8315,61.1032,1467.5907,2583.7958,125680.0305,3703.9010740000003,0,0,1.051134716,5.68971799,1020.651669,106.40825249999999,2.9493142519999997,20.38333319,-99.99999992,125680.0305,3393.1827,3703.9010740000003,0,0,16.34487952,,,,,,,,,,,2,5
Mexico,Cancun,7732.8044,158,1.3502,6.2467,60.7256,4581.2274,6932.8921,554376.743,7169.159205,0,0,1.049311951,11.01004168,1754.6790239999998,91.77434762,2.994769633,21.159944,-86.851741,554376.743,7732.8044,7169.159205,0,0,4.501131222,,,,,,,,,,,3,1
Mexico,Chetumal,2465.0112,32,0.8598,3.873,60.3785,1519.1408,2293.6591,129536.5611,5255.011585,0,0,1.025285353,14.25839277,2046.180971,80.83258541,3.4462159860000003,18.49799701,-88.2909987,129536.5611,2465.0112,5255.011585,0,0,5.632978304,,,,,,,,,,,1,3
Mexico,Playa del Carmen,1723.8612,68,2.1932,5.0092,61.3173,675.4569,1214.8633,107278.3286,6223.146227,0,0,1.052871783,11.68516469,1830.3037359999998,88.17378146,3.10723192,20.643828,-87.068435,107278.3286,1723.8612,6223.146227,0,0,4.6591780819999995,,,,,,,,,,,1,3
Mexico,Culiacan,10551.698,214,1.2863,6.0302,60.583999999999996,3942.9933,6216.9887,566626.3912,5370.0060490000005,0,0,1.02494547,10.5572927,1641.242329,87.56381415,3.110435607,24.80499892,-107.38600159999999,566626.3912,10551.698,5370.0060490000005,0,0,6.204479769,,,,,,,,,,,3,2
Mexico,Los Mochis,4554.991,70,0.9891,6.5158,60.4977,2674.6904,4155.5443,215757.3158,4736.7242479999995,0,0,1.024214341,11.02205747,1835.256793,93.29009839,3.2263178239999997,25.76666642,-108.96666709999998,215757.3158,4554.991,4736.7242479999995,0,0,7.492612293,,,,,,,,,,,2,2
Mexico,Mazatlan,5320.084,88,1.0327,7.4179,60.3021,3034.1443,4860.1127,350136.042,6581.405579,0,0,1.059868392,15.35384533,1927.663515,73.21857466,3.200096743,23.36150697,-106.27000159999999,350136.042,5320.084,6581.405579,0,0,5.5871313670000005,,,,,,,,,,,2,3
Mexico,Ciudad Valles,2432.2512,51,1.2434,5.3123,61.1178,1072.3493,1808.3717,120159.0889,4940.244171,0,0,1.016268854,9.484323275,1562.868777,93.40163629,3.243562232,21.98333364,-99.01667012,120159.0889,2432.2512,4940.244171,0,0,12.15998112,,,,,,,,,,,1,2
Mexico,Rio Verde,1249.3806,31,1.3389,4.2074,60.4994,296.7962,550.0201,54792.78697000001,4385.598214,0,0,1.029889284,4.6418763819999995,926.0105494,113.4595045,2.9477413639999996,21.93333241,-99.9833297,54792.78697000001,1249.3806,4385.598214,0,0,9.832908162999999,,,,,,,,,,,1,5
Mexico,San Luis Potosi,16216.3839,211,0.8991,7.6445,61.06,9952.9488,14404.2173,905813.0008,5585.790422,0,0,1.037658702,9.310234932,1479.002834,91.77380722,2.9235598389999997,22.151997,-100.9799997,905813.0008,16216.3839,5585.790422,0,0,8.308673469,,,,,,,,,,,3,1
Mexico,Obregon,5085.3612,82,1.0764,5.4565,60.2189,3127.473,4684.955,250251.302,4921.014481,0,0,1.0216896340000001,10.86356539,1675.590941,88.55705318,3.144541017,27.479791,-109.93466699999999,250251.302,5085.3612,4921.014481,0,0,7.692791377000001,,,,,,,,,,,2,2
Mexico,Guaymas,2469.6906,39,0.8919,6.4319,60.1476,1152.5665,2040.6067,91284.91634,3696.2094979999997,0,0,1.030177233,8.235301357,1233.842325,85.73238142,2.95832268,27.93333241,-110.9000014,91284.91634,2469.6906,3696.2094979999997,0,0,8.263729246,,,,,,,,,,,1,1
Mexico,Hermosillo,13671.6336,144,0.7007,8.5316,60.611000000000004,8396.5989,12621.1262,602425.9731,4406.394652,0,0,1.036737671,9.656937368,1575.3505910000001,91.33973237,3.0144834539999996,29.09400307,-110.9619987,602425.9731,13671.6336,4406.394652,0,0,8.55581766,,,,,,,,,,,3,1
Mexico,Navojoa,2704.4105,55,1.2834,5.3091,60.1791,1490.0157,2361.0469,103947.0529,3843.612947,0,0,1.013359051,9.613567133,1615.360218,94.5574239,3.3141658439999997,27.10000044,-109.43333429999998,103947.0529,2704.4105,3843.612947,0,0,7.726344719,,,,,,,,,,,1,2
Mexico,Nogales,3519.2707,47,0.8451,7.2956,60.4298,2188.9545,3459.0665,197148.8787,5601.982192,0,0,1.07814925,6.184681573,1208.254729,112.55366210000001,2.687647894,31.33333404,-110.93333429999998,197148.8787,3519.2707,5601.982192,0,0,6.731914894,,,,,,,,,,,2,5
Mexico,San Luis Rio Colorado,5160.8726,94,1.3073,5.0785,60.2212,3566.6692,4969.1913,154704.78,2997.649234,0,0,1.003453514,9.874354856,1856.163584,98.57093993,3.70295203,32.48333356,-114.800003,154704.78,5160.8726,2997.649234,0,0,16.60612899,,,,,,,,,,,2,2
Mexico,Villahermosa,7055.72,223,1.7218,10.8179,60.7832,2582.9244,4741.1985,471873.8151,6687.809979,0,0,1.056569367,4.886719306,978.9605495,115.51127199999999,2.775724423,17.97599701,-92.93699661,471873.8151,7055.72,6687.809979,0,0,15.95681582,,,,,,,,,,,3,5
Mexico,Victoria,5569.2924,123,1.4296,4.8751,61.0672,2931.9956,4529.5947,284677.8259,5111.564057,0,0,1.0244124,9.901943883,1590.061414,92.12147476,3.1217545939999995,23.73333359,-99.13333118,284677.8259,5569.2924,5111.564057,0,0,8.073959938,,,,,,,,,,,2,2
Mexico,Matamoros,7721.91,126,1.077,7.0984,61.2708,4509.0364,6831.2172,425639.487,5512.101111999999,0,0,1.023703308,10.6468778,1715.300829,94.21432414,3.156382979,25.88333324,-97.49999993,425639.487,7721.91,5512.101111999999,0,0,7.471979434,,,,,,,,,,,3,2
Mexico,Nuevo Laredo,6573.335999999999,210,1.841,6.2349,60.7022,2275.0333,3947.9243,341507.8754,5195.355709,0,0,1.0201791629999999,8.769405754,1489.672438,96.02851894,3.2971463389999998,27.50000003,-99.51667008,341507.8754,6573.335999999999,5195.355709,0,0,8.7625,,,,,,,,,,,2,2
Mexico,Reynosa,10129.8641,181,1.1297,9.4329,60.6699,5814.6326,9196.4019,522342.0672,5156.4588969999995,0,0,1.030639903,7.5377671820000005,1324.794845,101.96331490000001,3.0843996060000003,26.08333397,-98.28333266,522342.0672,10129.8641,5156.4588969999995,0,0,8.248703442,,,,,,,,,,,3,4
Mexico,Tampico,12435.202,260,1.3072,6.0497,60.2886,3875.9792,6199.7602,707546.7225,5689.865491,0,0,1.026618998,6.745620144,1215.072296,100.7293005,3.174670185,22.24323907,-97.84262663,707546.7225,12435.202,5689.865491,0,0,10.93855607,,,,,,,,,,,3,4
Mexico,Tlaxcala,4310.6416,184,2.3275,10.2911,61.1525,1746.0039,3202.0886,229798.5889,5330.962197999999,0,0,1.040725342,5.7325871489999995,1225.579705,123.48889059999999,2.754534462,19.31000398,-98.23699769,229798.5889,4310.6416,5330.962197999999,0,0,19.19439868,,,,,,,,,,,3,5
Mexico,Acayucan,762.1185,33,2.3851,3.6871,60.4296,312.3265,567.0047,54300.003,7124.86262,0,0,1.026031589,6.982659945,1277.461463,102.90807209999998,3.058272633,17.949410999999998,-94.917532,54300.003,762.1185,7124.86262,0,0,12.154277699999998,,,,,,,,,,,1,4
Mexico,Coatzacoalcos,4450.6764,87,1.1646,4.8159,62.6342,1332.7279,2236.871,253817.2919,5702.887916,0,0,1.026654358,8.17650539,1473.310411,100.43628259999998,3.1102088169999997,18.14999963,-94.41666397,253817.2919,4450.6764,5702.887916,0,0,13.38588235,,,,,,,,,,,1,2
Mexico,Cordoba,2635.5559999999996,86,1.8125,7.0401,61.125,1162.695,2093.2401,224941.2087,8534.854403,0,0,1.049864851,8.618335456,1382.510515,91.17206511,2.8396894269999997,18.88333322,-96.93333428,224941.2087,2635.5559999999996,8534.854403,0,0,16.44836272,,,,,,,,,,,1,1
Mexico,Minatitlan,3154.2318,57,1.1305,5.5525,61.0277,1782.0072,2848.5065,189172.6069,5997.4258979999995,0,0,1.029124701,4.694531914,986.5966946000001,117.03794979999999,3.0090759080000002,17.990329,-94.55119300000001,189172.6069,3154.2318,5997.4258979999995,0,0,12.44515612,,,,,,,,,,,2,5
Mexico,Orizaba,3837.6008,88,1.3676,8.3812,61.0958,2129.9723,3571.5,308665.8029,8043.198949,0,0,1.034000471,5.410519689,1106.417793,113.39248300000001,3.09124714,18.85000043,-97.09999835,308665.8029,3837.6008,8043.198949,0,0,14.81320755,,,,,,,,,,,2,4
Mexico,Poza Rica de Hidalgo,4373.0946,126,1.7083,7.644,60.7156,2253.9342,3801.5832,260763.8174,5962.905431,0,0,1.030259978,9.687038016,1337.112527,77.98908473,2.888216728,20.536174,-97.45803000000001,260763.8174,4373.0946,5962.905431,0,0,14.41123039,,,,,,,,,,,2,1
Mexico,Veracruz,9825.3936,198,1.2615,6.252999999999999,60.9659,4130.7072,6598.5902,656355.0125,6680.192975,0,0,1.038221075,10.49432537,1673.150285,90.96723624,3.141310541,19.18500308,-96.12299657,656355.0125,9825.3936,6680.192975,0,0,14.64620939,,,,,,,,,,,3,1
Mexico,Xalapa,5335.4737,109,1.2787,6.312,60.9786,3060.3863,4889.3496,478137.1387,8961.481158,0,0,1.061605575,13.00218318,1816.053313,80.61467518,2.8182205189999996,19.533333,-96.916667,478137.1387,5335.4737,8961.481158,0,0,14.88164894,,,,,,,,,,,2,3
Mexico,Merida,17185.5986,278,1.0859999999999999,7.1651,60.7446,8878.4881,13224.763,855786.5143,4979.674915,0,0,1.0221179390000001,10.84914343,1816.932682,96.90912072,3.2340030910000004,20.98299594,-89.62800257,855786.5143,17185.5986,4979.674915,0,0,5.866111952000001,,,,,,,,,,,3,2
Mexico,Fresnillo,1969.1997,39,1.2296,5.7029,60.3623,1184.8668,1908.5128,82500.93864,4189.5662520000005,0,0,1.018144154,6.633973299999999,1185.984383,101.3911526,3.288799598,23.16666596,-102.8833312,82500.93864,1969.1997,4189.5662520000005,0,0,4.962146515,,,,,,,,,,,1,4
Mexico,Zacatecas,3250.3504,121,2.0724,5.7674,60.651,742.0877,1333.025,207724.3102,6390.828995,0,0,1.052690142,11.23005281,1722.084695,90.71731267,2.917436662,22.76399694,-102.5549997,207724.3102,3250.3504,6390.828995,0,0,5.673212883,,,,,,,,,,,1,1
Nicaragua,Chinandega,836.82,18,1.1786,5.0284,62.4145,366.278,668.5027,106444.62400000001,12720.13385,0,0,1.035870969,9.102517426,1442.869473,90.05547713,3.002194587,12.61666679,-87.15000140000001,106444.62400000001,836.82,12720.13385,0,0,7.53379224,,,,,,,,,,,1,1
Nicaragua,Esteli,928.8910000000001,38,2.4025,4.129,60.8632,489.2468,833.0611,98345.72145,10587.44539,0,0,1.026463187,11.76220038,1668.936963,81.68296876,3.1286043830000003,13.08333301,-86.34999835,98345.72145,928.8910000000001,10587.44539,0,0,5.056402439,,,,,,,,,,,1,3
Nicaragua,Leon,1375.7408,56,2.3325,4.3208,60.4282,576.5769,1006.1996,150124.1147,10912.24466,0,0,1.029125268,9.947685076,1526.671384,89.13617299,3.069664903,12.43299608,-86.88099568,150124.1147,1375.7408,10912.24466,0,0,7.200598802000001,,,,,,,,,,,1,1
Nicaragua,Managua,10239.311,349,2.1759,7.1655,60.6116,5547.5273,8690.0696,904619.796,8834.781636,0,0,1.041938964,10.25989765,1505.676675,84.84763212,2.90125046,12.132778,-86.25027800000001,904619.796,10239.311,8834.781636,0,0,6.8759954489999995,,,,,,,,,,,3,1
Nicaragua,Masaya,877.9482,38,2.6563,3.6455,60.9313,516.7382,841.9839999999999,119445.1465,13605.00559,0,0,1.029444565,7.155860644,1261.068904,104.2187137,3.0323928939999996,11.96666618,-86.09999837,119445.1465,877.9482,13605.00559,0,0,6.268907563,,,,,,,,,,,1,4
Panama,Panama City,14853.958,367,1.5527,9.7232,60.8475,7725.3844,12292.6779,1143132.815,7695.811861,1,1,1.070854369,6.80565212,1340.448566,110.80054080000001,2.6143681990000003,8.966666233,-79.53333273,1143132.815,14853.958,7695.811861,1,1,4.287459576,,,,,,,,,,,3,5
Panama,Colon,2249.7345,117,2.7179,8.0362,60.4912,711.6261,1361.6749,140436.0999,6242.353521999999,0,0,1.095406361,3.320168916,785.0423153,134.1532348,2.729817708,9.359167145,-79.90139005,140436.0999,2249.7345,6242.353521999999,0,0,4.149112426,,,,,,,,,,,1,5
Panama,David,2347.021,74,1.8945,4.8748,63.6195,943.1853,1569.721,106424.3123,4534.4442,0,0,1.032592285,6.885007102,1353.149871,111.7853899,2.941882265,8.433333379,-82.43333429,106424.3123,2347.021,4534.4442,0,0,3.373563218,,,,,,,,,,,1,4
