L1,COUNTRY,BECNURBPTCH,BECPTCHDENS,BECEFFMESHSIZE,BECAWAVGPTCHAREA,BECAWMNSHPINDX,BECAWMNNNGH,BECADCRCTYAVG,BECADINTDENS,BECADSTTDENS,BECADSTTLGAVG,BECADSTTPNODEAVG,URBAN_PROF,URBAN_PROB,TRANS_PROF,TRANS_PROB,LAT,LONG
Bahia Blanca,Argentina,487,0.2131,77.6331,2644.8505,5.1337,76.6488,1.032771033,3.67073743,938.4364745,142.7773087,3.411744545,2,0.9995,2,0.9791,-38.72527197,-62.27405962
Mar del Plata,Argentina,765,0.5311,601.5286,8368.3755,6.7311,68.6631,1.02175559,10.80174931,2583.854577,130.0727985,3.505520118,4,0.9998,3,0.9677,-37.979858,-57.589794
San Nicolas de los Arroyos,Argentina,166,0.2456,57.7036,1353.3899,4.0292,79.5763,1.028876481,4.375523191,1140.411408,142.470201,3.211101001,2,0.9999,2,0.9863,-33.345709,-60.218394
Tandil,Argentina,491,0.1011,8.7144,1556.2258,3.9911,126.0122,1.066891586,0.707934129,402.6114162,327.9991184,3.23861518,3,0.9993,1,1.0000,-37.31666545,-59.15000144
Catamarca,Argentina,250,0.2131,87.3944,2196.9427,4.7825,72.2277,1.048574644,5.392896426,1115.701114,116.078141,3.191040091,2,0.9998,2,0.9927,-28.46600099,-65.78099958
Cordoba,Argentina,1809,0.6109,1675.7533,16720.7425,8.6569,67.9044,1.050706298,11.86103956,2662.29909,128.227721,3.195562838,1,0.9957,3,0.9889,-31.31600392,-64.17999863
Rio Cuarto,Argentina,1872,0.1008,5.7036,1361.2845,3.7062,227.3486,1.052379346,0.542890982,372.5115392,397.8506567,3.277523578,3,1.0000,1,1.0000,-33.122964,-64.348885
Resistencia,Argentina,445,0.0959,59.317,4432.9149,6.817,74.7533,1.069711472,2.296927222,661.0437714,160.9849045,3.106137067,2,0.9299,1,0.9130,-27.45700194,-58.98699862
Comodoro Rivadavia,Argentina,568,0.0398,2.8667,972.1899,3.1574,126.1183,1.14853407,0.681905567,297.4750114,246.9201039,3.075925926,3,0.9998,1,0.9837,-45.82999795,-67.49999964
Corrientes,Argentina,310,0.5517,314.6681,3684.5797,4.0633,69.7805,1.031139198,12.01607263,2258.386285,104.842222,3.2826532,4,0.9995,3,0.9737,-27.486999,-58.81799661
Buenos Aires,Argentina,7549,0.7563,26892.498,132006.4795,13.2696,62.7371,1.019726499,21.16285525,4572.087321,119.4591993,3.366260753,1,1.0000,3,1.0000,-34.62249601,-58.4498337
Concordia,Argentina,559,0.1692,15.618,1507.0211,3.2215,120.7413,1.040125458,1.399759538,521.7659656,202.5016602,3.275179856,3,0.9978,1,0.9995,-31.39999947,-58.03333272
Parana,Argentina,1037,0.2024,31.8179,2159.3612,4.6096,125.1056,1.056002342,1.852894583,720.6026618,221.004193,3.199150907,3,0.8913,1,0.9948,-31.733333,-60.533333
Formosa,Argentina,358,0.056,8.5886,1749.9509,4.4193,83.5585,1.036903539,0.724734374,230.4510769,170.2139309,3.302694136,3,0.8583,1,0.9997,-26.18299803,-58.17699864
Jujuy,Argentina,276,0.1093,19.559,1180.0878,4.5615,72.921,1.096950085,3.534423329,771.5017918,127.8575923,3.104996965,3,0.8561,2,0.8703,-24.18333227,-65.30000304
Santa Rosa,Argentina,208,0.0273,10.2782,2345.8723,5.4965,120.4968,1.013923101,0.633690985,274.3773654,240.2084339,3.409951652,3,0.9052,1,0.9999,-36.61666476,-64.2833327
La Rioja,Argentina,260,0.0198,8.2121,2547.9585,4.9404,93.0326,1.060361976,0.436725155,131.0780464,168.7502458,3.198843559,2,0.7464,1,0.9996,-29.41299893,-66.85499664
Mendoza,Argentina,2658,0.1829,181.7494,11091.1582,7.4444,83.1285,1.05533457,1.515823488,431.8737628,158.5410342,2.994885917,4,1.0000,1,0.9935,-32.89699806,-68.83000158
San Rafael,Argentina,1123,0.035,1.4752,1082.1987,4.3079,162.6552,1.05546012,0.152873783,114.7949957,347.463116,3.145952722,3,1.0000,1,1.0000,-34.59999838,-68.33333578
Posadas,Argentina,299,0.3147,228.0604,3648.62,4.4801,66.7548,1.034990975,10.40273095,2109.225998,117.1951812,3.211316182,2,0.6478,3,0.5566,-27.39799808,-55.90600168
Neuquen-Plottier-Cipolletti,Argentina,2234,0.102,15.6205,2079.2218,4.4191,128.9648,1.049867571,1.251171544,403.0079198,181.4638507,3.174095963,4,0.9994,1,0.9995,-38.944908,-68.2833326
San Carlos de Bariloche,Argentina,410,0.0741,4.1436,740.2788,4.4184,75.001,1.106901948,0.866398982,292.5813366,192.1238255,2.988778055,3,0.9350,1,0.9979,-41.15000145,-71.30000304
Salta,Argentina,553,0.165,117.4228,4446.8497,5.92,78.7708,1.06072704,3.831420884,840.8979175,121.5329335,3.177787313,2,0.9429,2,0.9853,-24.783333,-65.416667
Santiago del Estero,Argentina,455,0.0778,58.0004,4739.5912,5.5302,83.0039,1.035588904,1.599862977,494.1952003,171.8051004,3.289832182,2,0.9731,1,0.9983,-27.79000206,-64.26899971
Rosario,Argentina,1634,0.4217,668.8705,10459.7196,7.2509,74.4462,1.028850141,7.672037419,2171.455435,159.6598494,3.311923439,4,0.9998,2,0.9840,-32.93773203,-60.66393257
Santa Fe,Argentina,991,0.3331,90.9284,2600.7689,4.0471,76.476,1.032085029,4.302490585,1138.106975,148.4361303,3.285734912,2,0.8844,2,0.9843,-31.617,-60.69799771
San Juan,Argentina,1116,0.8775,537.146,6246.6921,5.4303,76.9456,1.026261368,8.025722558,2064.291995,142.5261949,2.950509701,4,1.0000,2,0.9513,-31.534002,-68.52699868
San Luis,Argentina,492,0.0377,4.1419,1268.2123,4.0074,113.7211,1.058576643,0.49026722,187.6104355,214.5583335,3.155421859,3,0.9950,1,0.9998,-33.31600203,-66.34799971
Villa Mercedes,Argentina,428,0.0311,2.7521,1201.533,3.7158,184.1967,1.079125775,0.312261242,193.5914376,349.163114,3.336302411,3,1.0000,1,1.0000,-33.66666782,-65.46666711
San Miguel de Tucuman-Tafi Viejo,Argentina,1070,0.3431,343.7809,6709.2011,4.7919,72.923,1.055563227,5.194513014,1309.421865,141.7444165,3.129585153,4,1.0000,2,0.9934,-26.82900979,-65.21054418
Rawson-Trelew,Argentina,295,0.0721,7.7218,1129.2471,3.3843,93.4898,1.051202224,1.447981103,433.6734672,169.8148929,3.248937844,3,0.9817,1,0.9988,-43.24999986,-65.30000304
Rio Gallegos,Argentina,338,0.0101,0.8081,1181.4987,2.4029,154.0664,1.089062168,0.161448016,118.0390819,392.3333945,3.252606392,3,1.0000,1,1.0000,-51.62143498,-69.22905093
Rio Branco,Brasil,567,0.0642,17.987,2820.9598,6.9273,70.2329,1.073065815,0.856446044,232.469971,157.2686844,2.828190517,2,0.9778,1,0.9960,-9.979001961,-67.8120027
Arapiraca,Brasil,306,0.8589,93.266,1206.2572,4.3067,87.4488,1.040865373,16.52424677,3519.23646,127.3261039,2.984157824,2,0.9991,3,1.0000,-9.749999859,-36.65000142
Maceio,Brasil,549,0.4637,363.1514,4712.1847,7.2551,83.1626,1.069978284,14.12384614,2627.799604,109.204967,2.763489079,4,1.0000,3,0.9999,-9.676890028,-35.74772063
Macapa,Brasil,402,0.0503,22.2946,2797.8453,5.4139,73.9335,1.051489268,0.722084911,208.7373042,159.0697829,3.045467667,2,0.9877,1,0.9986,0.036000079,-51.04799967
Manaus,Brasil,1172,0.1028,408.2956,19842.0013,6.9808,64.349,1.072019092,2.158135497,427.5606271,115.0307556,2.840770283,4,0.8577,1,0.9383,-3.12200104,-60.01499668
Alagoinhas,Brasil,175,0.2326,38.1085,1533.6659,6.2551,81.4949,1.067596732,3.359314314,818.4316728,149.7633096,2.869505963,2,0.9993,2,0.8665,-12.1174318,-38.43528748
Barreiras,Brasil,260,0.0331,2.0768,732.9747,3.2169,280.063,1.085298384,1.16041495,994.0831286,510.0886266,3.047327339,3,1.0000,1,1.0000,-12.13333314,-44.99999991
Feira de Santana,Brasil,708,0.432,201.4081,4578.801,4.4531,93.0335,1.047097981,7.517040361,1534.862092,121.2278779,2.831238172,4,0.8256,2,0.9780,-12.24999985,-38.95000067
Ilheus,Brasil,430,0.2443,3.8649,348.4354,3.9096,86.7972,1.118139348,1.097470942,337.0145484,174.6157609,2.742387821,3,0.7133,1,0.9488,-14.793497,-39.045358
Itabuna,Brasil,110,0.2545,55.7243,1339.5556,4.7658,67.8251,1.055755309,6.999016594,1203.926503,99.26751107,3.006845408,2,0.9997,2,0.9833,-14.80000013,-39.26666634
Jequie,Brasil,154,0.0477,8.2023,1264.2954,5.0879,102.8406,1.060975803,1.261941053,272.1876293,128.2555172,3.040343915,3,0.9608,1,0.9933,-13.86086001,-40.0767746
Porto Seguro,Brasil,339,0.1408,1.2599,187.679,3.6828,95.9284,1.105493258,1.315095481,393.111586,174.8839196,2.867616034,3,0.9346,1,0.9900,-16.43333232,-39.08333205
Salvador,Brasil,1763,1.0151,786.1392,6011.8456,9.5936,65.6682,1.087546068,17.40945448,3353.949894,112.5206481,2.639571839,4,0.9440,3,1.0000,-12.99300301,-38.48100264
Teixeira de Freitas,Brasil,138,0.1186,31.6808,1714.549,5.1395,80.0008,1.038678708,3.610326465,621.5585379,98.93655326,3.241956809,2,0.9262,2,0.8232,-17.51279411,-39.70826834
Vitoria da Conquista,Brasil,531,0.1582,34.7664,2516.4511,5.1058,105.3565,1.064909018,2.935606109,883.2995346,180.918326,3.066958058,2,0.9945,4,0.4044,-14.84680876,-40.84855655
Fortaleza,Brasil,3333,0.8341,2279.6747,21125.7486,8.7745,73.6171,1.042391166,13.90380766,2792.968721,116.3872171,3.008514501,1,1.0000,3,0.9999,-3.782997054,-38.58900257
Juazeiro do Norte,Brasil,555,0.2782,45.6112,1712.6787,5.5711,86.9034,1.042227799,4.93622002,1075.658537,123.1100569,3.071953782,2,0.9995,2,0.9907,-7.199999683,-39.33333203
Sobral,Brasil,215,0.1013,5.2266,643.2036,3.5904,156.6426,1.052398956,1.92740011,443.9718647,134.4101852,3.084368869,3,1.0000,1,0.9676,-3.699999885,-40.34999839
Brasilia,Brasil,4278,0.4045,207.9672,4181.7305,6.092,76.5099,1.064441562,7.559230807,1621.602697,129.2061033,2.837079966,1,1.0000,2,0.9817,-15.79211094,-47.89774766
Cachoeiro de Itapemirim,Brasil,342,0.3895,6.3932,279.761,3.7972,106.2941,1.130459805,3.587085613,1075.402594,179.9344598,2.741348372,2,0.8851,4,0.9996,-20.85000031,-41.09999843
Guarapari,Brasil,362,0.609,13.4887,346.3544,3.7671,82.3095,1.117941797,6.503741363,1989.55937,176.1891865,2.819716549,2,0.9994,4,0.9510,-20.66666592,-40.49999989
Linhares,Brasil,267,0.0762,4.8797,698.2393,2.7302,121.5421,1.090185483,1.06712574,462.8420599,242.6886962,3.02379349,3,0.9995,1,0.9990,-19.41666592,-40.06666551
Vitoria,Brasil,1015,0.7038,672.1077,4391.156,7.6841,65.0453,1.071350779,21.86044271,3970.798584,106.3240932,2.944382918,4,0.9993,3,1.0000,-20.319444,-40.337778
Anapolis,Brasil,403,0.2642,193.1277,4104.0279,6.9747,74.3991,1.04259536,7.10782798,1503.0597,126.6881864,3.116976962,4,0.5887,2,0.9923,-16.33333394,-48.96666708
Goiania,Brasil,1997,0.5712,2020.1479,17582.2905,9.6799,68.099,1.041138059,18.77453939,3593.372986,115.1568338,3.201858844,1,1.0000,3,1.0000,-16.678611,-49.253889
Rio Verde,Brasil,365,0.0436,7.2584,1792.3725,4.6431,175.1468,1.094562175,0.695138842,269.6548946,220.0502747,3.317531737,3,1.0000,1,0.9998,-17.7166671,-50.93333432
Caxias,Brasil,277,0.0538,5.106,1214.8182,5.0495,104.1936,1.061907133,0.52267265,160.0176909,192.785193,3.056254136,3,0.9522,1,0.9997,-4.833333377,-43.34999844
Imperatriz,Brasil,366,0.1335,35.7462,2220.8435,4.9413,143.4364,1.044298472,2.23955208,488.4423631,122.995063,3.029562094,3,0.9608,1,0.9036,-5.533333232,-47.48333345
Sao Luis,Brasil,1371,0.9708,1245.4506,9225.0787,9.1956,63.0288,1.037210685,17.93151992,3203.192621,105.5341315,2.94263386,4,0.9404,3,1.0000,-2.514996058,-44.30099657
Cuiaba,Brasil,957,0.2106,390.0853,10507.435,10.4679,71.3419,1.058099055,5.244552318,1099.139392,123.4609798,3.056854311,4,0.9967,2,0.9918,-15.61500007,-56.09300368
Rondonopolis,Brasil,399,0.0959,41.6246,3235.6232,4.7081,95.0924,1.03658977,1.848597889,436.5684634,135.8330818,3.328672194,2,0.9993,1,0.9859,-16.4666671,-54.63333497
Campo Grande,Brasil,762,0.0941,315.2868,13635.7246,8.2625,79.5389,1.041482807,3.132194883,669.5441458,124.5307754,3.254802009,4,1.0000,2,0.8056,-20.45099705,-54.61599566
Dourados,Brasil,447,0.1094,36.8447,3176.3712,5.0918,95.3594,1.034780099,1.533381707,393.3265958,138.229875,3.393827525,2,0.9990,1,0.9947,-22.21666713,-54.79999914
Araguari,Brasil,249,0.0912,17.7223,1897.651,4.4487,109.7824,1.078489421,1.381473845,386.6394357,161.2335839,3.227261584,3,0.9455,1,0.9987,-18.63333309,-48.18333425
Barbacena,Brasil,285,0.3754,25.2545,1066.8204,5.793,95.8811,1.126476239,3.305553389,975.2217999,178.3389187,2.77734375,2,0.9983,4,0.9986,-21.23333345,-43.76666626
Belo Horizonte,Brasil,4207,0.9162,3768.3857,27454.6072,9.5725,65.944,1.073186526,17.08701278,3835.276442,131.1478996,2.973520802,1,1.0000,3,1.0000,-19.85200198,-43.90900169
Conselheiro Lafaiete,Brasil,209,0.5645,97.0446,1633.1522,6.9578,74.7667,1.078984266,8.631633812,1946.58307,134.4568147,2.892557652,2,0.9967,2,0.9344,-20.66666592,-43.79999905
Divinopolis,Brasil,320,0.452,141.6152,2402.4102,7.0657,77.9887,1.061878343,9.736456773,2534.825354,141.1186184,3.17285785,2,0.9886,3,0.5781,-20.144425,-44.888616
Governador Valadares,Brasil,215,0.0918,29.9024,1879.8551,4.9526,103.5837,1.094465232,2.344531743,528.5263927,133.6627978,3.048876497,2,0.7442,1,0.9337,-18.85000028,-41.93333427
Ipatinga,Brasil,495,0.2396,65.5853,1837.1044,5.5871,69.9799,1.133138199,4.65477593,1211.742294,154.3881785,2.902369499,2,0.9995,4,0.9731,-19.49999995,-42.53333271
Itabira,Brasil,170,0.1356,15.255,926.111,4.8086,80.5361,1.16998179,2.016263601,649.7738262,192.0447205,2.891223314,3,0.8895,4,0.9681,-19.61666666,-43.21666706
Juiz de Fora,Brasil,496,0.3454,78.1681,1862.1888,5.9904,92.6914,1.157906569,4.705116454,1335.138846,167.4651819,2.712110482,2,0.9993,4,1.0000,-21.74999986,-43.33333199
Montes Claros,Brasil,268,0.0751,59.8799,3918.4958,5.7801,121.3921,1.041484023,2.57421351,531.7608691,118.2185501,3.153012401,2,0.9690,1,0.8106,-16.71666708,-43.86666485
Passos,Brasil,166,0.124,21.8445,1592.9893,4.7322,92.8348,1.059290135,2.23596784,542.8931883,141.0003601,3.211293826,3,0.7345,1,0.9296,-20.71666715,-46.61666482
Patos de Minas,Brasil,257,0.0806,18.07,2072.8309,4.6544,129.8159,1.077091816,1.630548218,418.715354,151.2136221,3.133521226,3,0.9966,1,0.9945,-18.58333385,-46.53333268
Pocos de Caldas,Brasil,202,0.3691,68.1259,1295.6627,4.5413,84.6601,1.102412782,6.611737817,1571.481093,140.8190103,2.961455071,2,0.9999,2,0.9462,-21.7999991,-46.56666547
Pouso Alegre,Brasil,230,0.4234,32.7662,834.5407,4.5156,101.2835,1.085916363,7.72434518,1937.016882,145.4101234,2.989328955,2,0.9995,2,0.9791,-22.21666713,-45.93333434
Sete Lagoas,Brasil,339,0.6305,298.3082,3379.9196,5.1835,68.7799,1.071321904,10.89812342,2629.812463,142.8594327,3.126352093,4,0.9976,3,0.8974,-19.45000071,-44.23333353
Teofilo Otoni,Brasil,157,0.0484,3.3345,846.6199,6.6748,157.0174,1.177166485,0.701517453,260.8266069,221.2632013,2.763819095,3,0.9999,4,0.8835,-17.85240045,-41.50020028
Uberaba,Brasil,503,0.1112,48.1966,3716.9136,4.9368,95.5535,1.077274754,2.129255297,642.1910091,178.1943629,3.204318937,2,0.9974,1,0.9900,-19.74999993,-47.91666782
Uberlandia,Brasil,947,0.2301,229.0911,7725.0759,6.7641,83.6303,1.041048318,3.96901493,929.8516534,137.0884746,3.239946845,4,1.0000,2,0.9887,-18.91666586,-48.29999908
Varginha,Brasil,126,0.3186,85.6083,1602.8911,5.3731,88.3969,1.091213795,9.402489036,2007.007887,126.3215139,3.093535749,2,0.9998,2,0.7995,-21.54937127,-45.43381735
Belem,Brasil,1561,0.6154,1288.6249,14156.1376,8.5301,65.7175,1.039016669,9.115940605,1807.061679,114.7540002,2.847982683,4,0.5415,2,0.8428,-1.439000952,-48.49800256
Castanhal,Brasil,240,0.2332,49.9745,1913.9415,5.593,94.5386,1.026835886,4.008427274,889.8535304,130.7440609,3.18496732,2,0.9998,2,0.9828,-1.299999948,-47.91666782
Maraba,Brasil,427,0.0282,1.8049,741.5077,3.338,187.195,1.095224734,0.334309521,99.16137059,167.5062985,3.030536913,3,1.0000,1,0.9988,-5.349999782,-49.11666481
Parauapebas,Brasil,453,0.0658,1.7411,565.9556,3.3855,114.7738,1.079900413,0.935504971,223.3838081,137.9679885,3.199515462,3,0.9970,1,0.9981,-6.067018074,-49.89224971
Santarem,Brasil,617,0.027,2.9056,1619.8694,3.5872,126.5603,1.096220757,0.213635816,80.37719208,212.1708117,3.169205658,3,0.9995,1,0.9995,-2.459997067,-54.61000168
Campina Grande,Brasil,391,0.2986,123.8369,2963.3813,4.4242,87.0952,1.036026986,6.705395085,1234.025999,112.4455903,2.998794939,2,0.9993,2,0.9875,-7.216666551,-35.88333503
Joao Pessoa,Brasil,862,0.6818,835.5892,7038.8941,7.2717,69.3678,1.037643112,17.03139803,3179.551484,111.8876326,3.076903434,4,0.9996,3,1.0000,-7.115,-34.863056
Apucarana,Brasil,183,0.3278,39.5551,1047.665,6.2312,94.5349,1.070970338,5.576265814,1751.1089,179.1577305,3.092031425,2,0.9994,2,0.8213,-23.54768832,-51.48157463
Arapongas,Brasil,226,0.2686,57.6457,1392.2374,5.8411,79.491,1.051731131,6.228621992,1621.401981,151.7253731,3.080647883,2,0.9997,2,0.9937,-23.3833331,-51.45000073
Cascavel,Brasil,404,0.1923,125.1745,4259.5967,6.4167,82.8786,1.050405808,3.319077847,922.2002964,154.3231506,3.229431183,2,0.9626,2,0.9623,-24.95000075,-53.46666711
Curitiba,Brasil,3689,0.7725,2880.8929,24567.9173,7.9119,66.4869,1.073134331,10.36938393,2712.265097,146.6533487,2.905966885,1,1.0000,3,0.9034,-25.43000402,-49.28499866
Foz do Iguacu,Brasil,364,0.5893,368.7032,3732.6985,4.648,65.14,1.037176719,10.40236502,2332.708637,127.4489999,3.123741206,4,0.9999,3,0.6993,-25.54999908,-54.58333195
Guarapuava,Brasil,338,0.1084,29.2851,2424.5961,5.3065,91.5854,1.104548795,1.511671287,458.207675,182.41628,3.170252926,2,0.9870,1,0.9980,-25.38333313,-51.45000073
Londrina,Brasil,752,0.3075,162.8731,3470.9291,6.838,86.984,1.061958011,7.049338561,1690.064454,142.9212658,3.063036947,2,0.5524,2,0.9943,-23.29999907,-51.15000141
Maringa,Brasil,476,0.3846,434.2391,5493.0762,8.6832,74.2262,1.031078873,11.51749862,2704.963065,133.3497206,3.205181939,4,0.9999,3,0.9867,-23.41666589,-51.91666779
Paranagua,Brasil,192,0.2323,57.1053,1763.193,5.1447,75.786,1.045174523,3.055925135,696.2941809,128.1722418,2.907479046,2,0.9998,2,0.8766,-25.51666629,-48.49999992
Ponta Grossa,Brasil,511,0.2471,155.201,4438.4421,7.8273,76.131,1.078175227,4.25533074,1183.499662,155.7241629,3.130900436,4,0.8164,2,0.9524,-25.08333391,-50.15000139
Toledo,Brasil,402,0.3358,27.3963,1198.7773,4.8396,98.7568,1.082693352,4.964013533,2025.710652,230.2123681,2.999152423,2,0.9847,4,1.0000,-24.73333346,-53.74999988
Caruaru,Brasil,331,0.3595,91.2846,2245.1979,4.5402,124.3789,1.045079298,8.94703773,1609.978779,105.9907712,3.014443137,2,0.9977,2,0.9271,-8.283333725,-35.96666707
Garanhuns,Brasil,143,0.3118,31.6504,1035.4713,4.9731,121.3185,1.052142701,8.229846561,1707.815346,122.173522,3.162971985,2,0.7758,2,0.9754,-8.899999451,-36.48333347
Petrolina,Brasil,531,0.048,8.5237,1673.3403,4.9338,258.5153,1.068019918,1.174796625,306.903435,156.4877308,3.062977768,3,1.0000,1,0.9979,-9.399999512,-40.49999989
Recife,Brasil,2129,1.1299,3724.024,19975.8195,9.5262,63.1107,1.05000431,21.04552626,3731.510871,104.0108769,2.84800134,1,1.0000,3,1.0000,-8.084996968,-34.9149956
Vitoria de Santo Antao,Brasil,65,0.1744,20.5579,763.9393,3.6114,186.9476,1.089177311,7.815027182,1570.621806,117.9056233,2.903244496,3,1.0000,2,0.9607,-8.116666724,-35.29999906
Parnaiba,Brasil,179,0.411,63.9845,1278.2731,4.0576,75.007,1.029393513,9.441598177,1910.173597,114.4551293,3.223127753,2,0.9999,2,0.7927,-2.909166491,-41.77472298
Teresina,Brasil,1194,0.3808,300.3263,6754.9542,7.5915,70.9725,1.033934379,7.210392254,1478.448287,118.7242872,3.225562985,4,0.9998,2,0.9878,-5.104998015,-42.80200157
Angra dos Reis,Brasil,358,0.4338,5.1418,203.4503,3.3453,76.9478,1.15011147,3.921811325,904.5994092,128.9049846,2.467317487,2,0.9940,4,0.9999,-22.99999985,-44.29999911
Araruama,Brasil,680,0.6517,175.756,2373.0955,7.6363,75.1737,1.049606432,10.83688754,2582.072324,142.748412,2.838851773,4,0.7104,3,0.9065,-22.88333314,-42.33333198
Cabo Frio,Brasil,427,0.4725,42.6063,662.7435,4.177,79.8784,1.0425315,11.77073284,2298.325569,116.8107138,2.801500735,2,0.9998,3,0.9693,-22.88333314,-42.01666631
Campos dos Goytacazes,Brasil,585,0.1453,31.7761,1963.032,4.4657,109.0971,1.083688668,2.176263993,671.5830778,183.3019222,2.90785645,2,0.7079,1,0.9302,-21.761967,-41.315938
Macae,Brasil,258,0.212,36.5763,1339.8516,6.7403,85.0116,1.1165858,4.010832733,1009.547646,148.0938853,2.733551555,2,0.9988,4,0.9270,-22.380389,-41.791002
Nova Friburgo,Brasil,295,0.316,2.8485,203.038,4.2603,98.5131,1.241789999,3.86611873,1651.489116,234.6844922,2.316786529,2,0.7158,4,1.0000,-22.26666626,-42.53333271
Petropolis,Brasil,456,0.5728,0.652,35.028,2.9651,90.193,1.274037723,4.514732173,1885.748518,229.8906743,2.304873773,2,0.9981,4,1.0000,-22.4999999,-43.16666782
Resende,Brasil,411,0.2954,18.3014,711.7497,4.4396,79.1533,1.160668361,3.402507111,1120.54003,196.74448,2.81203671,2,0.7613,4,1.0000,-22.4666671,-44.45000071
Rio de Janeiro,Brasil,5586,1.167,9518.401,37172.154,9.761,62.4849,1.059326076,28.01322595,5733.784172,119.2910305,2.813586493,1,1.0000,3,1.0000,-22.72157103,-43.45518559
Teresopolis,Brasil,420,0.5448,7.2217,350.6219,4.5696,115.4701,1.262323701,3.5038185,1695.028809,264.0759724,2.33553719,2,0.9972,4,1.0000,-22.416239,-42.973407
Volta Redonda,Brasil,734,0.5298,98.2259,1862.0076,5.6618,69.9519,1.147157525,5.897343851,1640.031051,163.7928088,2.689918731,2,0.9916,4,0.9995,-22.53333269,-44.11666482
Mossoro,Brasil,265,0.1262,38.3606,2244.1617,5.5631,108.7599,1.029805318,4.092742949,863.7289154,123.4046004,3.096025105,2,0.9966,2,0.9812,-5.19138901,-37.34472264
