L1,COUNTRY,BECNURBPTCH,BECPTCHDENS,BECEFFMESHSIZE,BECAWAVGPTCHAREA,BECAWMNSHPINDX,BECAWMNNNGH,BECADCRCTYAVG,BECADINTDENS,BECADSTTDENS,BECADSTTLGAVG,BECADSTTPNODEAVG,URBAN_PROF,URBAN_PROB,TRANS_PROF,TRANS_PROB,LAT,LONG
Natal,Brasil,875,0.591,315.0392,3159.0874,4.9122,75.7308,1.047494297,19.60685569,3670.767825,112.3888469,2.974388789,4,1.0000,3,1.0000,-5.805999041,-35.21099672
Caxias do Sul,Brasil,633,0.385,87.7352,2390.1938,7.3836,77.6394,1.113882129,5.72134063,1642.801628,169.9545986,2.807344922,2,0.9740,4,0.9081,-29.16666591,-51.1833343
Passo Fundo,Brasil,266,0.3395,124.4761,2672.5183,6.278,77.231,1.074561339,5.309450971,1588.791743,168.8499016,3.045174538,2,0.9980,2,0.9119,-28.26666626,-52.4000014
Pelotas,Brasil,507,0.2116,64.968,2806.0008,6.0082,129.3599,1.087165523,2.805580533,1053.512565,215.0808503,2.972299169,2,0.9671,4,0.9788,-31.76666627,-52.33333204
Porto Alegre,Brasil,3931,0.8175,2537.4691,19714.3597,10.2299,64.6152,1.054106095,13.03419917,2943.670891,130.1043948,2.886803682,1,1.0000,3,0.9998,-30.04000196,-51.20800169
Rio Grande,Brasil,326,0.1203,7.4983,667.3735,4.1987,83.2922,1.042312601,1.683954928,569.6325974,191.9075976,3.190815519,3,0.9428,1,0.9986,-32.03578109,-52.08834006
Santa Cruz do Sul,Brasil,356,0.4857,55.8715,1591.879,5.7502,83.0405,1.108225863,3.633462241,1265.715366,196.1851333,2.863595303,2,0.9997,4,0.9983,-29.7166671,-52.4333343
Santa Maria,Brasil,354,0.198,67.12,2666.7808,6.3164,71.2976,1.069322418,5.191083637,1418.679792,148.4134098,2.503064799,2,0.9987,4,0.5891,-29.698895,-53.822747
Uruguaiana,Brasil,400,0.07,5.887,1486.3416,3.8602,208.5903,1.095495954,0.316988673,223.3458146,394.2559368,3.056834194,3,1.0000,1,1.0000,-29.74999989,-57.08333205
Ji-Parana,Brasil,220,0.0319,10.7188,2488.3647,5.7036,84.3735,1.056492067,0.419445179,145.9170127,194.4846595,3.140832328,2,0.9027,1,0.9998,-10.83333285,-61.9666671
Porto Velho,Brasil,901,0.022,10.7444,5012.9265,6.1441,110.6568,1.080905545,0.26959731,131.1373195,277.0559409,2.987895503,4,0.9832,1,0.9997,-8.762004021,-63.9060027
Boa Vista,Brasil,392,0.0689,57.2805,4750.6157,5.4751,100.5706,1.044316116,1.491034711,467.5154692,174.3234867,3.346287829,2,0.9687,1,0.9992,2.817998991,-60.66399562
Balneario Camboriu,Brasil,193,0.7465,128.4483,1418.5708,5.822,64.2205,1.057812623,12.60768147,2811.475747,127.6563016,2.807146353,2,0.9947,3,0.9993,-26.98333347,-48.63333497
Blumenau,Brasil,1707,1.0171,184.8633,2441.6317,7.889,71.5472,1.105709518,6.087679901,1963.427887,165.8840243,2.3417903,4,0.9969,4,0.9978,-26.93333235,-49.04999912
Brusque,Brasil,541,1.1815,36.9801,507.7145,4.8603,71.5817,1.090795121,6.130007135,1832.879636,161.4671447,2.302474591,2,0.9217,4,0.9923,-27.10000029,-48.93333429
Chapeco,Brasil,400,0.6389,130.9977,2399.2796,5.8544,77.0302,1.097913716,12.23337277,3405.681047,152.6384309,2.813243973,2,0.9970,3,1.0000,-27.10000029,-52.59999837
Criciuma,Brasil,934,0.6561,39.699,686.7765,4.4381,81.2565,1.046601858,9.138153787,2424.163312,148.8968979,2.845956354,2,0.9360,2,0.7085,-28.66666585,-49.38333501
Florianopolis,Brasil,1468,0.6481,246.9043,3578.8986,7.5179,66.7889,1.077205444,7.962474411,1959.664606,134.5212909,2.556739688,4,0.9985,2,0.8114,-27.595378,-48.54805
Itajai,Brasil,685,0.9805,157.7112,1386.2537,5.8337,71.5361,1.041970907,12.96334957,3115.256896,135.1637871,2.808152645,2,0.7182,3,1.0000,-26.918295,-48.6617443
Jaragua do Sul,Brasil,896,0.9309,91.53,1590.7565,5.3656,75.2759,1.096992262,5.13077825,1798.77357,188.3207062,2.378083248,2,0.7436,4,0.9998,-26.48333352,-49.06666546
Joinville,Brasil,844,0.5589,686.2755,7878.1127,6.5222,67.4776,1.053053754,7.387134176,1893.207327,141.8932174,2.670031005,4,0.9998,2,0.9541,-26.29999912,-48.83333204
Lages,Brasil,163,0.0619,27.1794,2055.902,4.3277,75.7995,1.101975164,1.652518107,520.9554692,178.7096062,2.986449864,2,0.6998,1,0.9909,-27.80212896,-50.32018145
Aracatuba,Brasil,279,0.239,96.7933,2825.5624,5.9704,82.4727,1.027671063,5.280162699,1100.306198,119.6632865,3.294279176,2,0.9992,2,0.9901,-21.20131644,-50.41854393
Araraquara,Brasil,404,0.3587,118.9302,2392.768,5.3179,78.2378,1.042288246,7.747032845,1664.383068,125.1234384,3.167924528,2,0.9994,2,0.9845,-21.78306989,-48.16687807
Araras,Brasil,242,0.3754,64.3746,1438.9066,4.8085,82.3498,1.052191698,6.41281875,1316.979553,129.7129621,3.050234427,2,0.9999,2,0.9947,-22.36666674,-47.38333497
Atibaia,Brasil,635,1.0818,82.9998,1201.3881,5.2578,79.0044,1.100252635,7.688031418,2427.317497,185.7606649,2.794733045,2,0.9590,4,0.8573,-23.11666667,-46.54999913
Santos,Brasil,1052,0.5451,394.5275,3396.9103,5.5158,63.541,1.035264277,14.39640361,2766.630855,109.9455008,3.095351344,4,0.9999,3,1.0000,-23.95469701,-46.3094906
Barretos,Brasil,310,0.198,29.953,1932.7163,4.8524,84.757,1.076479322,2.824732305,1010.469371,204.8461292,3.278489117,2,0.9684,4,0.7736,-20.5499991,-48.54999906
Bauru,Brasil,261,0.3909,309.5481,3146.5811,5.505,66.8714,1.034867879,15.16932214,2863.549886,108.1150491,3.277915178,4,0.9985,3,1.0000,-22.31666749,-49.06666546
Birigui,Brasil,147,0.2769,61.583,1509.4156,3.7869,77.9661,1.018083979,6.732177445,1411.390831,118.7279378,3.314196242,2,0.9999,2,0.9842,-21.29999914,-50.31666546
Botucatu,Brasil,252,0.17,28.8248,1459.7689,4.8654,90.8088,1.082283305,3.470015947,1074.661202,176.9965879,3.117535381,2,0.8095,2,0.5059,-22.86666669,-48.43333433
Braganca Paulista,Brasil,457,0.8916,57.9564,970.952,4.7365,82.4349,1.086099054,7.834536636,2108.531453,159.8678124,2.876182468,2,0.9983,2,0.9590,-22.95000072,-46.56666547
Campinas,Brasil,4018,1.1839,817.3556,4665.471,7.3221,67.0097,1.055720344,20.79399682,4322.64809,121.9514366,2.99202959,1,1.0000,3,1.0000,-22.90007967,-47.08350276
Catanduva,Brasil,183,0.6296,173.732,1891.1128,5.8672,68.4647,1.026132833,13.35409291,2450.139089,106.3371667,3.297747307,2,0.9847,3,0.9990,-21.13333308,-48.96666708
Franca,Brasil,242,0.3996,403.41,4165.6195,6.8419,66.5673,1.030179962,14.65280678,2698.440377,107.0539304,3.198707256,4,0.9998,3,1.0000,-20.53333265,-47.40000142
Guaratingueta,Brasil,338,0.2537,31.9968,915.1141,3.9824,81.3241,1.086296238,4.466529504,1042.539234,138.0486498,2.933565419,2,0.9452,2,0.9339,-22.81666745,-45.2166671
Itapetininga,Brasil,247,0.138,15.3751,1084.1017,5.2132,165.3388,1.078920048,2.165266049,627.7268849,170.0662604,3.05067645,3,1.0000,1,0.9727,-23.60000028,-48.0499991
Jau,Brasil,203,0.2961,74.8622,1844.1919,5.596,82.4918,1.038899822,6.096769108,1199.741074,118.216183,3.165912177,2,0.9998,2,0.9930,-22.29999905,-48.54999906
Jundiai,Brasil,1447,1.9386,721.6985,4033.4472,8.3616,69.4125,1.088971495,18.283143,4243.457055,136.9056988,2.727795377,4,1.0000,3,1.0000,-23.18333225,-46.86666479
Limeira,Brasil,469,0.674,367.7076,4013.9752,6.4923,75.7359,1.051700001,11.26249753,2318.846705,121.3371463,3.053557154,4,1.0000,3,0.8816,-22.56659027,-47.40077624
Marilia,Brasil,154,0.1316,110.4455,3104.4375,7.1717,72.6046,1.068437219,6.069441986,1445.855988,139.7273514,3.103874586,2,0.9833,2,0.9942,-22.21503758,-49.92153457
Mogi Guacu,Brasil,558,0.4031,84.7241,1905.4075,4.9425,83.4021,1.043918191,5.317034326,1258.868402,143.3360974,3.050130939,2,0.9996,2,0.9914,-22.36666674,-46.9500007
Ourinhos,Brasil,121,0.4084,152.6392,1791.3975,4.1463,70.8861,1.059393463,11.63750134,2418.293564,122.9210019,3.17032818,2,0.9987,3,0.9469,-22.98333351,-49.86666485
Piracicaba,Brasil,467,0.3388,209.5612,3931.8855,7.9195,76.2888,1.068411611,7.287984052,1657.603781,132.3769563,2.933496912,4,0.9616,2,0.9877,-22.71666708,-47.63333495
Presidente Prudente,Brasil,314,0.345,113.0457,2170.3033,5.1552,84.9262,1.049977444,10.71868723,2020.041788,111.0926966,3.122724714,2,0.9997,3,0.5681,-22.11666665,-51.36666482
Ribeirao Preto,Brasil,438,0.6727,1149.6117,6570.1414,6.2338,63.9203,1.041561818,25.91432904,4760.6713,106.5262985,3.033347185,4,0.9993,3,1.0000,-21.16666588,-47.79999912
Rio Claro,Brasil,268,0.449,189.7582,2580.0544,5.012,76.2825,1.038267646,9.134893193,1784.178333,113.3677679,3.202814991,2,0.9902,2,0.9009,-22.39999953,-47.54999914
Sao Carlos,Brasil,400,0.3516,124.5377,2888.4743,5.4998,89.2325,1.047287054,5.991977195,1331.617816,131.3188994,3.10109655,2,0.9988,2,0.9949,-22.01666628,-47.90000138
Sao Jose do Rio Preto,Brasil,748,0.7608,418.8753,4054.7635,5.2655,71.7944,1.040576418,18.15434334,3540.970863,114.5827977,3.164552374,4,1.0000,3,1.0000,-20.812949,-49.382358
Sao Jose dos Campos,Brasil,1121,0.58,155.9608,2077.0731,4.7208,71.7134,1.08199099,9.560118828,2181.298138,134.6084015,2.831975881,4,0.9338,2,0.6494,-23.226409,-45.891854
Sao Paulo,Brasil,5160,0.9149,41125.5507,125647.3959,12.0105,62.7077,1.071662463,35.74948798,6742.708294,112.4557789,2.874320526,1,1.0000,3,1.0000,-23.580999,-46.62299658
Sertaozinho,Brasil,169,0.4195,81.3946,1464.3732,4.6979,68.7975,1.037477288,8.893899667,2008.312994,131.7243356,3.207361327,2,0.9998,2,0.9220,-21.13333308,-47.98333351
Sorocaba,Brasil,1074,1.2077,955.8543,6336.9741,8.0384,66.8035,1.06288925,19.20161323,4183.499901,126.7541473,2.853585417,4,0.9983,3,1.0000,-23.48333346,-47.45000066
Tatui,Brasil,225,0.4298,42.4658,1034.3842,5.002,89.9862,1.061899658,5.084676871,1377.003112,160.5670483,3.072399728,2,0.9998,2,0.9719,-23.3500003,-47.84999836
Taubate,Brasil,630,0.4075,84.7514,1551.9641,4.2633,69.2909,1.062561304,7.152786692,1606.382828,132.6030344,2.906689325,2,0.9991,2,0.9891,-23.03333275,-45.54999911
Aracaju,Brasil,827,0.9553,223.377,2026.6288,4.0678,71.7057,1.063059915,18.78848213,3441.985048,110.6067887,2.921417399,4,0.9694,3,1.0000,-10.91099699,-37.06000157
Araguaina,Brasil,328,0.082,19.4899,2195.9651,4.8648,80.8319,1.05396733,1.514963388,422.0063603,157.6162998,3.246778839,2,0.6905,1,0.9968,-7.198507049,-48.19642054
Palmas,Brasil,315,0.1419,31.1385,1108.3604,4.745,90.2329,1.079999788,4.545097691,1142.751937,148.6406478,2.963480963,2,0.8137,2,0.9443,-10.249091,-48.324286
Tubarao,Brasil,335,0.6444,73.6138,1183.9701,5.8097,71.1842,1.079795524,7.526462335,2115.528418,156.6557115,2.699388846,2,0.9992,2,0.9011,-28.47608461,-49.02190718
Bento Goncalves,Brasil,458,0.5874,23.9977,580.7868,3.8673,84.5407,1.186597484,4.869544295,1916.893993,222.1479475,2.787822497,2,0.9995,4,1.0000,-29.167888,-51.53896091
Caraguatatuba,Brasil,391,0.442,79.6197,1452.8969,5.8752,64.6305,1.076832405,7.27713085,1541.806321,111.8768411,2.76390561,2,0.9992,2,0.9504,-23.62291527,-45.40402603
Parobe,Brasil,394,0.444,25.0805,660.9301,4.6915,72.5134,1.100586663,4.562463414,1571.600482,196.4977086,2.773599535,2,0.9994,4,0.9971,-29.62516513,-50.83155417
Rio das Ostras,Brasil,173,0.2508,48.601,1070.6565,4.5109,72.525,1.082356498,7.472162489,1872.738288,145.5653224,2.871361955,2,0.9998,2,0.9770,-22.52482134,-41.94846881
Arica,Chile,287,0.0598,9.8919,1749.0219,4.9524,100.1117,1.079796101,1.131474059,262.7027463,125.6447122,3.014373038,3,0.8816,1,0.9956,-18.48333348,-70.33333581
Iquique,Chile,140,0.0489,7.6162,864.6264,2.9482,113.8007,1.074274966,1.622316379,378.2512188,137.7903756,3.103786541,3,0.9989,1,0.9912,-20.22100207,-70.14899669
Antofagasta,Chile,262,0.0085,2.3645,2045.4179,4.5407,159.1956,1.110787612,0.246399905,92.84334904,184.9737847,3.024769249,3,1.0000,1,0.9975,-23.64100205,-70.39899865
Calama,Chile,196,0.0126,2.3223,1341.8669,3.6005,139.2676,1.093851185,0.371418193,136.4857962,217.4420924,2.970775288,3,1.0000,1,0.9988,-22.4666671,-68.93333432
Copiapo,Chile,259,0.0146,2.3087,1569.7839,5.9281,211.6383,1.129454209,0.221958876,121.457538,323.0502811,2.882439848,3,1.0000,1,0.9969,-27.36000006,-70.33200259
La Serena-Coquimbo,Chile,693,0.2084,20.362,1121.2145,3.7861,86.4973,1.087437851,3.652063883,744.768129,118.9177365,2.864868575,3,0.8729,2,0.8326,-29.90777769,-71.25416554
Valparaiso-Vina del Mar,Chile,420,0.3685,142.8782,1809.0051,5.0801,65.4765,1.089076502,16.15895761,2751.780093,96.22295269,2.681151126,2,0.9985,3,1.0000,-33.04777901,-71.60111233
Quillota,Chile,240,0.547,45.0394,808.9311,4.8067,75.8343,1.063438431,8.452713274,1671.361989,116.7911764,2.767034393,2,0.9998,2,0.9287,-32.88333499,-71.26667014
San Antonio,Chile,289,0.3896,9.2127,305.744,3.4396,81.8317,1.077411995,5.739610675,1431.944501,150.2857298,2.859052712,2,0.9567,2,0.9547,-33.59333413,-71.62166594
Santiago,Chile,1054,0.4353,15324.0091,56153.1707,7.122,63.4101,1.052419697,42.08666132,5953.925324,82.8669388,2.945620519,1,1.0000,3,1.0000,-33.47502305,-70.64751555
Rancagua,Chile,892,0.2493,30.5724,1788.6072,4.2403,87.8278,1.097306494,2.507746712,482.9991166,111.8583721,2.740724303,2,0.7883,1,0.7703,-34.16666778,-70.74999986
Talca,Chile,540,1.1376,247.9689,2726.1283,5.8558,72.8071,1.058822228,16.35119233,2688.139624,96.10500602,2.869968706,4,0.9961,3,1.0000,-35.42300104,-71.6599977
Curico,Chile,395,0.2963,21.8777,1083.0524,3.2114,81.9089,1.087238522,3.017826185,626.9179062,118.0462212,2.754143646,2,0.6879,2,0.4922,-34.98333351,-71.2333297
Concepcion,Chile,568,0.2792,177.5667,2955.3639,5.7665,64.7158,1.100667872,10.63572849,1916.380857,104.2684256,2.770027855,2,0.9403,3,0.8215,-36.82600195,-73.05499764
Chillan,Chile,557,0.7554,95.5931,2027.59,4.3383,77.8001,1.060750597,7.477231827,1538.372644,115.8358678,2.722377622,2,0.9983,2,0.9578,-36.612622,-72.106459
Los Angeles,Chile,1117,0.6383,16.4112,932.0212,3.5622,113.226,1.066584125,2.736837982,813.4653251,168.1707414,2.735855263,4,0.9029,4,0.6318,-37.46204968,-72.35262433
Temuco,Chile,634,0.6831,91.5323,1994.7149,4.0118,74.1904,1.075697693,9.482285402,1943.898976,118.5685535,2.869458593,2,0.9978,2,0.7503,-38.728998,-72.57599956
Valdivia,Chile,269,0.2784,18.1671,932.433,4.4155,70.0802,1.125126711,4.390523367,950.9064008,123.7994704,2.79541109,2,0.5545,4,0.9080,-39.819586,-73.24521
Osorno,Chile,450,0.4712,44.4871,1740.8861,5.4372,94.8936,1.075278266,4.607272316,1054.335606,134.7510472,2.855905067,2,0.9996,2,0.9505,-40.56666548,-73.15000137
Puerto Montt,Chile,576,0.3439,31.0101,1334.9909,3.746,72.959,1.087442413,4.133509992,941.8496198,132.2342645,2.760877132,2,0.9909,2,0.7741,-41.47499693,-72.9520016
Punta Arenas,Chile,186,0.0105,2.114,1463.603,3.6931,101.0942,1.090509007,0.226577692,64.89546102,166.3953359,2.987715517,3,0.9769,1,0.9983,-53.16616806,-70.93465171
Apartado,Colombia,43,0.0783,3.4725,367.7264,3.1913,116.9186,1.083376661,3.040933478,445.8102714,85.44227734,2.962525667,3,0.9993,1,0.9239,7.900000107,-76.65000138
Medellin,Colombia,543,0.5699,1542.3277,10391.5472,7.5022,66.4517,1.141507644,21.32852425,4264.106849,115.2401881,2.858787537,4,0.9622,3,1.0000,6.240996044,-75.59199866
Barranquilla,Colombia,349,0.7059,1708.6777,7553.6585,4.0317,64.6677,1.025662496,36.24051699,5473.541203,86.27767131,3.172308156,4,0.9912,3,1.0000,10.963889,-74.796389
Cartagena,Colombia,301,0.3603,265.5649,3286.2795,5.783,242.2291,1.050187174,14.01156051,2252.164075,93.23566572,2.884019886,4,1.0000,3,0.9993,10.41399896,-75.53400259
Tunja,Colombia,46,0.1193,1.9526,116.3285,3.1275,122.9436,1.089282788,6.463122678,1343.267187,121.9503276,2.910356537,3,0.9995,2,0.9729,5.546996963,-73.36199664
Manizales,Colombia,128,0.1427,13.4633,699.2786,4.8246,97.1059,1.27222144,5.473375827,1170.713081,125.7711293,2.92503044,3,0.9463,4,1.0000,5.068889,-75.5175
Florencia,Colombia,112,0.0472,3.2418,768.0702,3.8357,185.0827,1.152320226,0.379390356,90.21700082,136.8526377,2.916820702,3,1.0000,1,0.8792,1.60599601,-75.61500271
Yopal,Colombia,191,0.0769,4.7226,788.8295,2.9607,162.403,1.12799368,1.219931046,383.3319892,180.189941,3.070479492,3,1.0000,1,0.9922,5.349999932,-72.38333121
Popayan,Colombia,170,0.352,38.9243,954.2424,4.251,78.6953,1.118387729,5.552003182,1068.536629,112.4834592,3.003252033,2,0.9996,2,0.6199,2.420001028,-76.60400372
Valledupar,Colombia,211,0.05,15.7304,2271.5563,4.6306,116.7267,1.052409441,1.310833558,283.7315798,121.7101258,3.279589472,3,0.9475,1,0.9960,10.4833,-73.25
Quibdo,Colombia,76,0.0211,1.7317,709.8233,4.3536,370.1319,1.075058714,0.116658317,25.37788418,118.5818851,2.585690516,3,1.0000,1,0.9287,5.699999754,-76.63333116
Monteria,Colombia,258,0.0833,11.878,1522.7614,4.1865,117.5562,1.067156415,1.520555585,347.8095513,130.2404888,3.164830991,3,0.9963,1,0.9925,8.748056,-75.881389
Bogota,Colombia,1728,0.5665,3456.4248,25413.8532,6.2521,65.4451,1.066487235,21.19131231,3306.944857,91.15625116,2.898188161,1,1.0000,3,1.0000,4.630220967,-74.08051163
Neiva,Colombia,212,0.1035,30.5667,2073.6957,6.3797,103.2299,1.054238548,3.152132336,452.4669655,83.35714738,3.282299457,2,0.9871,1,0.9526,2.928995997,-75.28400064
Riohacha,Colombia,135,0.0439,5.4001,1060.4336,3.1857,162.7007,1.036164563,0.857766865,205.1083613,132.4451121,3.279125384,3,1.0000,1,0.9974,11.55200394,-72.89800164
Santa Marta,Colombia,298,0.0687,11.7568,1159.9342,3.8258,89.5415,1.097076559,1.645980769,315.5962908,108.3386419,3.05330772,3,0.9676,1,0.9964,11.25000007,-74.18099661
Villavicencio,Colombia,564,0.4297,26.7392,978.3313,3.5668,92.5683,1.064004967,4.011460177,738.2844707,106.6363877,2.884197259,2,0.9978,2,0.9310,4.149998972,-73.6399976
Pasto,Colombia,131,0.1093,18.5459,1251.6818,4.7682,85.6006,1.12920471,3.383602638,594.9694556,103.3215749,2.943820225,3,0.8756,4,0.8267,1.213611,-77.281111
Cucuta,Colombia,349,0.2581,152.2782,2988.3182,5.7438,76.2035,1.090589598,6.973410694,1681.665019,133.9226481,3.053486918,2,0.9958,2,0.9834,7.891002001,-72.50300058
Armenia,Colombia,240,0.7134,69.6579,1108.8109,6.065,70.4033,1.097033888,12.10537034,1866.792538,89.231325,2.807509881,2,0.9985,3,0.9671,4.530995972,-75.69800071
Pereira,Colombia,483,0.3951,49.4,1675.637,7.1907,74.7879,1.205512034,5.011485728,1238.174835,141.5748633,2.887934505,2,0.9957,4,1.0000,4.813333,-75.696111
Barrancabermeja,Colombia,253,0.2044,23.5927,1214.916,4.2298,82.7828,1.094416228,1.766244079,448.7925023,144.0740714,2.930943396,3,0.5553,1,0.9840,7.050000223,-73.86666861
Bucaramanga,Colombia,494,0.4015,110.6311,2366.534,6.2084,77.1284,1.231150399,7.74818278,2089.20616,153.9850004,2.790433557,2,0.9980,4,1.0000,7.125278,-73.119722
Sincelejo,Colombia,75,0.2673,91.7758,1499.6104,4.8163,71.6308,1.049763798,13.89746369,2190.756293,90.41088617,3.03295731,2,0.9997,3,0.9985,9.306999005,-75.39200057
Ibague,Colombia,233,0.1693,32.0864,1503.7798,4.9658,88.5637,1.185139118,5.813890641,1112.821379,126.7969396,2.645108696,2,0.9379,4,1.0000,4.440996029,-75.24399562
Buenaventura,Colombia,215,0.0316,2.2883,969.6271,4.9579,133.5332,1.143081644,0.202666154,59.1681066,155.429916,2.643363728,3,0.9997,4,0.5753,3.88333317,-77.06666553
Cali,Colombia,818,0.503,843.2658,9347.5104,6.0494,70.3641,1.068930197,14.26244211,2377.743772,97.94075564,3.119293425,4,0.9999,3,0.9996,3.456999081,-76.52199564
Cartago,Colombia,60,0.246,22.6662,656.3637,4.5997,69.7236,1.056261732,3.106445256,705.4607574,128.7552239,3.06370876,3,0.5869,2,0.8872,4.733171178,-75.91626969
Palmira,Colombia,479,0.4755,22.5606,867.6149,3.4606,97.3564,1.09107555,3.927971711,996.3412826,148.5297509,3.055854643,2,0.9989,2,0.8927,3.533333347,-76.2833327
Tulua,Colombia,90,0.1007,12.2811,898.9425,4.0963,95.6792,1.188862749,2.846900256,618.6733697,125.7440199,3.190424766,3,0.9850,4,0.9956,4.089525,-76.19611
Duitama,Colombia,141,0.228,8.9123,488.0915,3.514,81.1055,1.158627067,4.032570028,1043.525964,144.4991748,2.684132182,3,0.9119,4,0.9999,5.833333544,-73.03333267
Girardot,Colombia,277,0.7801,11.6727,293.0015,3.3583,81.2694,1.077913704,8.082982003,1448.414372,102.8641603,2.880080137,2,0.9985,2,0.9510,4.300000149,-74.81666551
Fusagasuga,Colombia,176,0.901,32.944,584.2883,4.0222,78.1291,1.075331709,6.46837326,1352.293786,120.7114853,2.877444589,2,0.9981,2,0.9823,4.342222252,-74.36166369
Buga,Colombia,106,0.1272,6.9915,629.101,3.5824,116.9436,1.047766227,1.936023015,311.8421597,91.88039879,3.171206226,3,0.9990,1,0.9970,3.900000142,-76.30000302
Sogamoso,Colombia,161,0.6125,25.7836,469.4545,4.027,73.145,1.15403065,7.150776318,1780.168923,141.0628763,2.864610111,2,0.9995,4,0.9891,5.716666727,-72.93333429
Chimbote,Peru,126,0.068,21.1708,1209.5544,4.746,101.8275,1.033207354,3.502806554,564.325948,136.0109317,3.154772019,3,0.9346,2,0.8572,-8.930097026,-78.45314361
Huaraz,Peru,102,0.1328,8.6925,624.4821,4.2534,82.7493,1.379159135,1.967395651,574.9292219,200.1302995,2.961733258,3,0.9649,4,1.0000,-9.533333721,-77.53333269
Arequipa,Peru,370,0.1209,216.957,7040.5389,8.8506,73.3826,1.075882711,7.539656473,1185.795743,127.4543271,3.03980516,4,0.9999,2,0.9929,-16.39800007,-71.52299957
Ayacucho,Peru,81,0.2588,76.2951,1381.4948,4.2411,91.0826,1.156810186,15.37857116,2685.016795,100.0629669,3.088310737,2,0.9998,3,1.0000,-13.17300306,-74.22100163
Cajamarca,Peru,255,0.3583,30.3387,1014.398,4.3368,91.8117,1.264160896,3.523378682,1296.872526,423.5298463,3.044874008,2,0.9953,4,1.0000,-7.162001931,-78.5109957
