L1,COUNTRY,BECNURBPTCH,BECPTCHDENS,BECEFFMESHSIZE,BECAWAVGPTCHAREA,BECAWMNSHPINDX,BECAWMNNNGH,BECADCRCTYAVG,BECADINTDENS,BECADSTTDENS,BECADSTTLGAVG,BECADSTTPNODEAVG,URBAN_PROF,URBAN_PROB,TRANS_PROF,TRANS_PROB,LAT,LONG
Cusco,Peru,91,0.2758,291.8953,2912.281,5.8759,68.7531,1.147425022,14.68189109,3045.423886,119.8133473,2.876902035,4,0.9931,3,1.0000,-13.52600105,-71.98700367
Huanuco,Peru,45,0.0504,11.6844,918.8031,5.306,96.81,1.217190138,2.509636881,570.2112438,94.63441888,2.935447339,3,0.9532,4,0.9999,-9.925001995,-76.23099858
Chincha Alta,Peru,146,0.1367,20.7546,1048.0982,4.6401,100.9138,1.045727983,2.938490905,718.461563,316.8788658,2.966892809,3,0.9249,1,0.9547,-13.44999966,-76.1333312
Ica,Peru,342,0.0825,6.3407,862.266,4.5586,102.8035,1.049081541,1.495696552,299.0562128,166.0296269,3.006194566,3,0.9740,1,0.9978,-14.06400299,-75.7439997
Pisco,Peru,78,0.175,9.2815,321.2368,3.0461,91.631,1.041860871,6.014898701,946.600343,96.34528857,3.161042432,3,0.9787,2,0.9840,-13.69999974,-76.21666711
Huancayo,Peru,274,0.4025,210.4155,3002.1806,8.2274,66.8281,1.076177525,9.990216713,1939.466056,137.0699151,3.056431113,4,0.9300,2,0.8854,-12.07500293,-75.21100166
Chiclayo,Peru,294,0.502,159.3013,2045.5677,3.6412,81.0309,1.022665543,13.94456802,2074.173498,135.817315,3.213165426,2,0.9987,3,0.9890,-6.762996005,-79.8370017
Lima,Peru,805,0.269,8493.0262,43874.5237,11.6628,63.2496,1.042087235,38.56378328,5619.943025,92.79641051,3.053393495,1,1.0000,3,1.0000,-12.08199594,-77.0450036
Trujillo,Peru,340,0.2745,301.6178,4641.5947,4.765,77.9421,1.025452858,11.04791826,1778.908217,138.6823729,3.243549701,4,0.9995,2,0.7923,-8.111667,-79.028056
Iquitos,Peru,314,0.0539,13.9256,2499.4012,5.1007,64.2045,1.046897336,0.533579219,127.8708201,133.1021478,2.739878788,2,0.7121,1,0.9863,-3.752999996,-73.19099658
Piura,Peru,311,0.0886,29.5821,2472.7255,6.2837,93.6018,1.039365807,2.362182995,441.9103751,156.6370885,3.099337029,2,0.9970,1,0.9708,-5.193998933,-80.62499666
Sullana,Peru,195,0.0738,4.9808,702.2643,3.5365,129.5255,1.057497762,1.300726007,313.2210594,175.6515801,3.180853816,3,0.9999,1,0.9995,-4.88583778,-80.68310076
Juliaca,Peru,173,0.2132,86.6421,2377.5655,5.3381,73.5545,1.021119859,5.559990122,1202.688089,121.086019,3.236711129,2,0.9996,2,0.9886,-15.49999988,-70.1333312
Puno,Peru,31,0.0674,18.4939,774.6274,4.3675,70.5257,1.073840085,3.403889157,662.9700938,123.1628964,3.060724234,3,0.9701,2,0.8978,-15.83333294,-70.03333272
Tarapoto,Peru,132,0.3076,39.2888,1115.615,4.3702,73.6017,1.067377545,4.24540083,942.194597,240.5666234,3.178484108,2,0.9988,4,0.9955,-6.501388891,-76.36555465
Tacna,Peru,164,0.0459,29.0779,2851.4368,5.8036,86.1345,1.026559185,2.435022074,422.6591577,103.0992447,3.207956989,2,0.9978,1,0.9718,-18.01800003,-70.25100264
Tumbes,Peru,65,0.2323,27.902,659.2646,4.3266,70.8412,1.058170215,7.341304627,1202.621165,119.0140927,2.975681342,2,0.5943,2,0.9910,-3.566666514,-80.46666705
Pucallpa,Peru,232,0.0179,10.9171,3423.9692,6.2795,62.7097,1.042044414,0.357661277,81.93572703,127.9112343,3.122780789,2,0.9864,1,0.9957,-8.387001005,-74.5270016
San Jose,Costa Rica,2888,0.933,1941.2456,17494.4709,12.0148,65.3689,1.118498166,10.27256344,2442.524954,133.1389616,2.560694554,1,1.0000,3,0.9802,9.930474081,-84.0786206
San Miguel,El Salvador,419,0.6619,54.411,1439.5141,4.4692,71.3225,1.051203938,6.907451382,1647.551762,133.4120721,2.831219861,2,0.9996,2,0.9853,13.47299998,-88.17699568
San Salvador,El Salvador,1094,1.2401,1144.9129,7158.0351,7.6973,64.1846,1.09353338,18.45978162,3662.425867,111.9806267,2.582372613,4,0.9978,3,1.0000,13.70141095,-89.20023261
Santa Ana,El Salvador,297,0.7289,34.2571,739.0007,3.9441,72.0505,1.075973077,10.70335012,2388.356913,122.3678514,2.661456601,2,0.9994,3,0.9494,13.994167,-89.559722
Escuintla,Guatemala,217,0.3971,13.4988,493.5495,4.129,122.9231,1.107400343,3.457138332,1136.739608,187.8585842,2.661239079,3,0.5735,4,0.9988,14.30000022,-90.78333268
Guatemala City,Guatemala,1516,0.8478,1215.3738,9016.5157,8.7715,67.5458,1.127988431,24.02746385,4599.832162,108.8539502,2.6549869,4,0.9393,3,1.0000,14.61800707,-90.52489769
Quetzaltenango,Guatemala,512,2.5023,321.4902,1674.8124,6.3995,64.9414,1.080909795,20.42188837,4075.938398,113.1165517,2.743841452,4,1.0000,3,1.0000,14.83329601,-91.50000271
Aguascalientes,Mexico,1260,0.6915,590.3445,7253.0806,7.7808,70.5475,1.045635979,12.78373825,2262.519857,103.2143361,2.984237332,4,0.9994,3,0.9916,21.88333317,-102.3000031
Ensenada,Mexico,1481,0.0282,3.8853,1850.5986,5.4621,137.7095,1.110460016,0.289294418,110.1337917,238.4484498,2.783552966,3,0.9028,1,0.9874,31.86666679,-116.6166686
Mexicali,Mexico,1847,0.118,133.186,8924.9875,6.4902,100.056,1.037703222,1.449255804,387.4133618,150.6809659,3.110549857,4,1.0000,1,0.9942,32.65499695,-115.4670027
Tijuana,Mexico,1410,0.3188,312.3605,5301.6832,6.4541,74.2544,1.070552865,7.744339231,1668.189368,121.0251546,2.812835828,4,1.0000,2,0.9629,32.5333328,-117.0166701
La Paz,Mexico,713,0.045,6.8145,1609.0933,4.6134,121.9711,1.101655154,0.386008006,196.2856614,284.6329316,3.095244814,3,0.9985,1,0.9998,24.142641,-110.312753
Campeche,Mexico,380,0.1172,31.0277,2326.5231,4.2395,138.1372,1.060990442,1.340446415,361.9230459,157.0430069,3.034294936,3,0.9833,1,0.9965,19.830125,-90.534909
Ciudad del Carmen,Mexico,520,0.0606,7.0104,1525.8864,3.3931,86.4694,1.038212714,0.444569509,161.3251292,201.8513526,3.067690937,3,0.9641,1,0.9997,18.63333324,-91.83333582
Chihuahua,Mexico,1097,0.0606,108.7943,11117.1925,7.6073,97.0297,1.054367769,1.637053702,396.7498442,137.3944025,3.115420074,4,1.0000,1,0.9869,28.630998,-106.0739996
Juarez,Mexico,728,0.2052,986.6823,14727.7035,7.219,63.9459,1.04081424,9.704975585,1768.086194,103.7879903,3.120302109,4,0.9960,2,0.8013,31.691802,-106.424224
Cuauhtemoc,Mexico,1456,0.4035,18.0495,1060.0172,4.4041,97.6297,1.030712154,1.720371044,606.6456483,190.9974837,3.14531784,4,0.9665,1,0.9969,28.41666602,-106.8666686
Delicias,Mexico,394,0.7388,97.6433,1589.6038,5.4259,85.0013,1.019686104,8.691526418,1852.355867,119.7427666,3.230245232,2,0.9991,2,0.8948,28.18698,-105.461623
Hidalgo del Parral,Mexico,146,0.0759,6.8246,772.4071,3.6029,114.3921,1.060989414,1.48614576,266.0334549,102.6690264,3.026650515,3,0.9985,1,0.9960,26.93333239,-105.666664
San Cristobal de las Casas,Mexico,61,0.1548,103.5967,1940.8935,4.6135,70.0659,1.096544709,3.922886515,962.3284657,141.0721528,2.937669377,2,0.9995,2,0.8088,16.73928,-92.640196
Tapachula,Mexico,570,0.5814,83.2637,1960.3433,4.9981,89.0701,1.075960669,4.240971794,1107.907741,146.5504847,2.964051639,2,0.9992,2,0.9526,14.8999996,-92.28333266
Tuxtla Gutierrez,Mexico,537,0.3537,307.8654,5089.2649,5.2374,76.1722,1.064151773,9.393660826,1735.357587,103.3809423,2.99654587,4,1.0000,2,0.8497,16.74399599,-93.10899569
Acuna,Mexico,153,0.0133,4.9543,2031.933,4.333,159.159,1.030261661,0.37578147,66.70526667,99.54328156,3.21902378,3,1.0000,1,0.9986,29.32353,-100.954917
Monclova,Mexico,414,0.0819,78.7544,4875.8378,5.3328,77.2902,1.020630333,1.224681764,277.724336,124.1265078,3.081026059,2,0.9672,1,0.9947,26.8999996,-101.416664
Piedras Negras,Mexico,400,0.2895,81.4618,2386.956,6.1966,83.9412,1.02482847,4.100436846,850.0444626,113.1283324,3.183844862,2,0.9993,2,0.9756,28.70000078,-100.5166701
Saltillo,Mexico,1321,0.0943,83.296,6837.8052,5.3674,110.7286,1.053111111,1.580882561,351.0844376,127.7991658,3.027391355,4,1.0000,1,0.9859,25.41799805,-100.9940036
Torreon,Mexico,1531,0.3014,513.9294,10783.5189,8.4843,95.8987,1.050897243,6.001207057,1168.835071,111.1536112,3.070902051,4,1.0000,2,0.9908,25.548164,-103.410261
Colima,Mexico,462,0.202,74.2834,2833.6599,5.8069,105.9324,1.072094345,4.245846865,966.2673618,126.3122695,3.180305633,2,0.9983,2,0.9867,19.25099995,-103.7349986
Manzanillo,Mexico,370,0.2739,41.2398,1504.5523,6.8944,85.5056,1.122030545,3.884653824,1060.974166,152.7900155,2.787990558,2,0.9987,4,0.9576,19.04999917,-104.3333358
Tecoman,Mexico,288,0.2407,10.6846,546.2655,3.5048,257.0438,1.076288927,2.188319582,750.9029764,186.4078707,3.117042535,3,1.0000,1,0.9632,18.917716,-103.876372
Durango,Mexico,917,0.0988,59.9628,5674.5836,5.8276,97.4169,1.06801956,1.931639526,416.8997152,121.9479016,3.065217391,4,0.9880,1,0.9753,24.02900103,-104.6629976
Acapulco de Juarez,Mexico,777,0.2196,141.7411,4848.0032,9.1387,124.111,1.132452552,2.748513093,644.7286964,134.66366,2.673928431,4,1.0000,4,0.9676,16.97437804,-99.93149956
Chilpancingo,Mexico,142,0.0651,17.3904,1402.9838,4.7918,285.0644,1.144209149,0.986450991,210.5342247,124.3978164,2.801204819,3,1.0000,1,0.8697,17.55199792,-99.50100259
Iguala,Mexico,122,0.2138,45.9272,1265.7545,5.3194,81.1053,1.044212644,2.624138346,571.3707657,120.298631,2.919164882,2,0.9997,1,0.5781,18.35216262,-99.53458315
Celaya,Mexico,1194,0.62,137.7682,1931.4992,4.2826,130.6037,1.055209028,6.705950323,1584.578496,137.5381744,2.865658191,4,0.9988,2,0.9894,20.52919,-100.814097
Guanajuato,Mexico,232,0.2288,18.2717,833.7021,6.1226,164.506,1.226128754,1.476639805,465.8336879,187.9574199,2.75,3,1.0000,4,1.0000,21.01666642,-101.2499999
Irapuato,Mexico,576,0.6768,228.9814,2663.976,4.3168,121.49,1.052383906,7.375870911,1620.132342,130.6733542,2.906511309,4,0.8537,2,0.9876,20.678939,-101.356395
Leon,Mexico,1219,0.6927,966.6917,8843.9254,6.0012,83.7983,1.058255085,14.23436892,2670.312961,110.0403899,2.992874856,4,1.0000,3,0.9999,21.125581,-101.682354
Uriangato,Mexico,162,0.5868,64.3646,926.1594,4.898,90.9945,1.052211326,7.09176076,1682.409894,135.838632,2.849111203,2,0.9997,2,0.9866,20.14999956,-101.1833343
Salamanca,Mexico,453,0.5994,90.7539,1503.9605,4.5008,166.9835,1.078118383,4.681181722,1175.147409,145.7036256,2.970460048,4,0.9683,2,0.9618,20.56666759,-101.1999968
San Francisco del Rincon,Mexico,482,0.6732,43.8745,900.7519,4.6603,118.2416,1.050053879,2.4775733,726.1878374,166.0118458,3.083170254,2,0.9967,1,0.7848,21.01666642,-101.8499984
Pachuca de Soto,Mexico,695,0.5807,365.6688,3834.4054,5.8669,79.5974,1.066209439,8.630567591,1794.736507,122.4213361,2.857629317,4,1.0000,2,0.9318,20.12000396,-98.75500159
Tula de Allende,Mexico,780,0.8254,32.8321,380.9414,4.5511,84.6266,1.072376207,3.590662829,1194.242203,190.7744933,2.778451493,2,0.9747,4,0.9666,20.04999919,-99.34999836
Tulancingo de Bravo,Mexico,550,0.8174,48.7382,740.6589,4.3343,100.2907,1.077651614,3.559123811,978.1093611,157.4870159,3.017556431,2,0.9975,2,0.8825,20.090139,-98.367713
Guadalajara,Mexico,1698,0.6225,7523.6067,35955.305,9.3297,65.3383,1.053752998,29.17346167,4843.61076,95.4344928,2.968585045,1,1.0000,3,1.0000,20.67399906,-103.3440026
Ocotlan,Mexico,265,0.246,15.8017,696.0001,3.4931,132.2837,1.040687521,3.069140066,782.8808119,142.8868997,2.978462309,3,0.9994,2,0.9149,20.3500004,-102.7666701
Puerto Vallarta,Mexico,595,0.4097,49.7009,1147.612,4.4465,74.8216,1.09544283,7.823679147,1684.354775,120.2205024,2.874375044,2,0.9995,2,0.9370,20.61666683,-105.2499999
Mexico City,Mexico,4360,0.5542,28205.4912,118730.6625,11.5641,64.4758,1.049819715,23.71759324,4477.373623,108.2791116,2.897977668,1,1.0000,3,1.0000,19.42704908,-99.12757465
Tianguistenco,Mexico,243,0.8011,19.9921,307.9291,4.438,68.4505,1.063797242,6.278857601,2184.89366,203.03919,2.937611408,2,0.9980,4,0.9372,19.18333244,-99.44999685
Toluca,Mexico,2573,1.067,1744.2546,13352.9013,9.7154,70.5754,1.062259367,10.53631744,2860.388192,154.7327533,2.75741581,1,0.9998,3,0.9630,19.28300399,-99.66670171
La Piedad,Mexico,793,0.4297,9.1176,352.5326,3.7206,224.8938,1.065816779,2.183568426,603.1454124,159.2382927,2.918481643,3,1.0000,1,0.9170,20.346419,-102.031827
Morelia,Mexico,747,0.4218,376.4919,5507.4615,6.3567,91.9536,1.069634913,12.72867747,2163.977985,98.77257476,2.936912448,4,1.0000,3,0.9880,19.69700406,-101.1850017
Uruapan,Mexico,359,0.3545,116.4105,2803.2016,6.0243,83.2491,1.067242054,6.170504743,1107.614028,100.6072329,2.989861259,2,0.9986,2,0.9808,19.41666597,-102.0666655
Zamora,Mexico,200,0.4409,86.7399,1282.8745,5.849,117.6633,1.041745966,9.425905656,1545.587139,96.24751296,3.045227178,2,0.9980,2,0.8812,19.98333361,-102.26667
Cuautla,Mexico,645,0.6585,106.1051,1425.9688,6.7337,75.5802,1.061842226,4.451464366,1274.891661,165.3153369,2.824939602,2,0.9813,2,0.7848,18.7999992,-98.94999679
Cuernavaca,Mexico,780,0.6556,1534.726,10139.8457,6.6544,70.685,1.080743143,11.88693675,2619.090573,125.7747107,2.712075821,4,0.9909,3,0.9963,18.92099707,-99.22100358
Tepic,Mexico,401,0.1875,119.7349,3994.1504,6.6188,92.8307,1.0827775,5.536125876,953.9976522,98.17286206,3.031805969,2,0.9729,2,0.9556,21.50800195,-104.8969976
Monterrey,Mexico,2693,0.3859,3319.0652,34443.7479,8.2998,71.2856,1.063397666,14.07660593,2434.602286,103.1825374,3.003183989,1,1.0000,3,0.9996,25.677,-100.3169966
Oaxaca de Juarez,Mexico,349,0.5788,883.4471,5110.4733,8.1442,73.4898,1.043534742,14.19991077,2954.443439,120.6724045,2.9026031,4,0.9998,3,1.0000,17.06200197,-96.71399962
San Juan Bautista Tuxtepec,Mexico,353,0.4024,16.6031,554.8511,4.1777,111.7792,1.094281757,1.726034835,674.3582184,217.8176678,2.83747412,2,0.9100,1,0.9302,18.10000039,-96.11666855
Santo Domingo Tehuantepec,Mexico,234,0.1522,22.4844,1027.3491,5.2191,185.8476,1.068152044,4.006934348,931.010016,129.858507,2.764008486,3,1.0000,2,0.9038,16.33333399,-95.2333297
Puebla de Zaragoza,Mexico,2196,0.8177,2971.9473,16291.5048,8.6072,68.5703,1.042275355,15.52555173,3643.009929,132.6257728,2.867024771,1,1.0000,3,1.0000,19.04863495,-98.19294263
Tehuacan,Mexico,286,0.4421,140.2125,2054.3681,4.9191,79.207,1.021890676,6.117063327,1191.407687,109.4452118,3.090354888,2,0.9994,2,0.9826,18.465448,-97.404766
Teziutlan,Mexico,146,0.606,1.3703,58.9675,2.8566,117.6223,1.104248834,8.000726789,2061.470845,147.4411483,2.602146416,2,0.9898,2,0.5837,19.81666765,-97.34999843
Queretaro,Mexico,1299,0.6327,1103.043,9703.6091,7.4012,86.575,1.07042728,13.80025098,2570.984054,109.3503024,2.787225468,4,1.0000,3,0.9998,20.58299993,-100.3869986
San Juan del Rio,Mexico,491,0.6369,116.5727,1445.4793,4.6546,76.8673,1.090069329,3.759511239,1062.135891,166.7976918,2.963007519,2,0.9991,2,0.5470,20.38333319,-99.99999992
Cancun,Mexico,656,0.2148,173.4573,5591.106,5.648,70.0938,1.060197258,4.269013797,920.3572675,123.8086345,2.930341853,4,0.9665,2,0.9762,21.159944,-86.851741
Chetumal,Mexico,902,0.0564,3.5492,1215.7334,3.6106,110.7231,1.09066169,0.450043172,169.8223483,208.0624744,3.269839292,3,0.9993,1,0.9998,18.49799701,-88.2909987
Playa del Carmen,Mexico,331,0.1565,9.9078,829.0317,4.3651,74.8179,1.06740806,2.301084007,536.0826168,130.8180986,2.883084577,3,0.9201,1,0.8190,20.643828,-87.068435
Culiacan,Mexico,1536,0.2436,104.5278,4174.8591,4.7504,111.5996,1.057007083,3.24110246,766.9479619,133.2181696,3.056830097,4,1.0000,2,0.9499,24.80499892,-107.3860016
Los Mochis,Mexico,944,0.2363,49.0854,2261.369,4.9637,105.6704,1.042865471,3.030891669,717.4091362,133.2527906,3.148598471,2,0.9247,2,0.8604,25.76666642,-108.9666671
Mazatlan,Mexico,366,0.1445,101.4849,3986.6974,6.5605,119.7121,1.08539371,5.321868232,935.8736598,102.1961394,3.148508825,2,0.8987,2,0.9664,23.36150697,-106.2700016
Ciudad Valles,Mexico,460,0.1898,18.7364,1356.9267,4.6143,103.6708,1.056899869,1.810062475,490.2428677,151.9506463,3.128506067,3,0.8563,1,0.9846,21.98333364,-99.01667012
Rio Verde,Mexico,319,0.089,3.5213,424.7955,4.166,213.169,1.092286238,0.573638482,320.4176247,314.3767812,2.944288577,3,1.0000,1,0.9998,21.93333241,-99.9833297
San Luis Potosi,Mexico,748,0.4186,1265.6515,12377.7151,6.4619,77.777,1.041374597,11.19910462,1948.61982,100.4884506,2.908276468,4,1.0000,3,0.7961,22.151997,-100.9799997
Obregon,Mexico,742,0.1522,49.5766,2985.125,4.8635,124.5596,1.051260227,2.138149004,511.414835,136.7634595,3.130022226,2,0.9352,1,0.9341,27.479791,-109.934667
Guaymas,Mexico,459,0.0537,6.8802,1091.0393,4.6836,158.3499,1.046999985,0.975159276,260.1378716,149.7986618,3.019758841,3,1.0000,1,0.9967,27.93333241,-110.9000014
Hermosillo,Mexico,1417,0.0836,101.1191,9805.8787,7.2406,124.074,1.055032857,1.262129651,339.0438399,149.806882,2.993579267,4,1.0000,1,0.9946,29.09400307,-110.9619987
Navojoa,Mexico,530,0.1887,22.5394,1585.3747,4.814,135.8374,1.040764939,2.024962397,566.6853563,155.3059049,3.149297066,3,0.9984,1,0.9664,27.10000044,-109.4333343
Nogales,Mexico,116,0.066,66.367,3119.7966,6.644,71.0261,1.080842283,1.867706578,446.1425038,135.7732677,2.66989843,2,0.9943,1,0.8957,31.33333404,-110.9333343
San Luis Rio Colorado,Mexico,385,0.0434,27.6595,4320.103,4.4226,91.5216,1.026031293,0.919565448,241.2515307,137.7913091,3.632356362,2,0.9938,1,0.9990,32.48333356,-114.800003
Villahermosa,Mexico,1328,0.5893,164.7029,3401.6705,8.6349,79.1364,1.103195845,2.954946568,1070.899486,205.451086,2.751105422,4,1.0000,4,0.9993,17.97599701,-92.93699661
Victoria,Mexico,438,0.2993,177.9283,4176.3724,4.8524,70.4553,1.031936077,5.560983888,1029.57772,105.6704973,3.101894965,2,0.9177,2,0.9844,23.73333359,-99.13333118
Matamoros,Mexico,562,0.1213,115.3809,6092.638,5.8207,80.6585,1.04787837,2.884060333,672.6008639,135.6048003,3.116241393,4,0.9010,2,0.7117,25.88333324,-97.49999993
Nuevo Laredo,Mexico,452,0.3693,187.6007,3173.2143,5.0869,72.453,1.024767198,8.02594313,1524.758843,106.9572802,3.261942453,2,0.9729,2,0.9597,27.50000003,-99.51667008
Reynosa,Mexico,957,0.2023,198.4285,6545.7758,7.646,110.2315,1.046310419,3.19548395,852.7218497,153.9707344,3.088741411,4,1.0000,2,0.9318,26.08333397,-98.28333266
Tampico,Mexico,1027,0.1944,146.1989,5071.6714,5.4377,89.0508,1.078186809,2.790063976,758.2552842,152.203043,3.13933745,4,0.9945,2,0.5746,22.24323907,-97.84262663
Tlaxcala,Mexico,815,1.1511,228.202,1880.5385,7.4907,67.815,1.050357095,14.68709004,3895.739372,152.2910526,2.863322343,4,0.9992,3,1.0000,19.31000398,-98.23699769
Acayucan,Mexico,234,0.2821,5.7526,288.5007,2.7506,203.3894,1.06854809,1.896973807,655.3321059,188.5745274,3.016028956,3,1.0000,1,0.9884,17.949411,-94.917532
Coatzacoalcos,Mexico,364,0.7324,202.6463,1715.9293,4.2072,68.4213,1.051143415,14.27458837,2789.259059,110.313864,3.041240832,2,0.9552,3,1.0000,18.14999963,-94.41666397
Cordoba,Mexico,362,0.7862,121.3725,1412.6714,5.2021,94.7479,1.062011441,11.42335776,2574.227688,126.1021829,2.860232945,2,0.9982,3,0.9803,18.88333322,-96.93333428
Minatitlan,Mexico,770,0.2628,32.955,1688.6261,4.7884,99.6508,1.102341325,1.371522235,598.4743082,242.1479711,2.85078125,2,0.9554,1,0.9775,17.990329,-94.551193
Orizaba,Mexico,309,0.4985,217.8909,2627.9699,6.8506,74.006,1.094520385,6.344873743,1769.502993,153.5606902,3.117417678,2,0.6238,2,0.9663,18.85000043,-97.09999835
Poza Rica de Hidalgo,Mexico,1171,0.4199,67.9163,2313.4243,6.1455,113.3029,1.07331231,5.093896835,1111.837097,121.8633651,2.766855907,4,0.9755,2,0.9386,20.536174,-97.45803
Veracruz,Mexico,1060,0.6457,391.8633,5130.7734,5.4426,78.6284,1.04687734,9.6499189,1849.049454,109.0568181,3.099296282,4,1.0000,2,0.8038,19.18500308,-96.12299657
Xalapa,Mexico,577,0.6654,296.8394,3344.6626,5.329,84.5074,1.095202768,14.98182894,3013.004565,115.1698175,2.733513351,4,0.9988,3,1.0000,19.533333,-96.916667
Merida,Mexico,951,0.6218,1468.9016,11805.2653,7.3239,68.3431,1.033865839,19.99557316,4014.999884,115.406658,3.144416333,4,0.9617,3,1.0000,20.98299594,-89.62800257
Fresnillo,Mexico,635,0.1247,7.5151,780.9719,3.5526,314.6371,1.052158857,0.546313919,231.0443206,237.5496923,3.15370019,3,1.0000,1,0.9999,23.16666596,-102.8833312
Zacatecas,Mexico,541,0.3757,31.8131,916.4303,4.7465,102.546,1.060760758,4.31381063,915.5959248,122.9880872,2.895337901,2,0.9973,2,0.9710,22.76399694,-102.5549997
Chinandega,Nicaragua,257,0.134,3.6112,480.941,3.9878,98.8623,1.085051716,1.043965151,396.7081776,213.390016,2.910339257,3,0.9682,1,0.9980,12.61666679,-87.1500014
Esteli,Nicaragua,159,0.2013,9.6565,734.7032,3.9249,90.2982,1.089278573,2.14739047,479.9250088,128.9387849,3.032290616,3,0.9410,1,0.9620,13.08333301,-86.34999835
Leon,Nicaragua,249,0.3083,17.4546,893.8011,4.4331,90.4494,1.062794981,3.199543119,884.029552,156.3740402,2.949114332,2,0.7375,2,0.8820,12.43299608,-86.88099568
Managua,Nicaragua,1269,1.2068,843.6098,6963.0599,6.3768,64.6432,1.052418544,15.71754807,2875.842698,105.0133981,2.873823163,4,0.9996,3,1.0000,12.132778,-86.250278
Masaya,Nicaragua,253,1.7243,49.0466,708.8212,2.9678,80.4881,1.054554774,6.509183744,1903.088726,174.0288217,2.999080882,4,0.9867,2,0.9466,11.96666618,-86.09999837
Panama City,Panama,1792,0.5316,422.7938,6039.8232,6.958,67.7598,1.086311585,5.696549,1465.58443,144.3176387,2.609170554,4,0.9984,2,0.6375,8.966666233,-79.53333273
Colon,Panama,465,0.4589,28.028,982.5781,6.8448,79.5479,1.145638198,1.771067207,734.8339785,232.5660934,2.600080873,2,0.9973,4,0.9857,9.359167145,-79.90139005
David,Panama,592,0.7054,47.5053,996.5367,4.7097,71.7551,1.052098646,4.954379323,1440.420384,163.7815995,2.802032367,2,0.9983,2,0.8503,8.433333379,-82.43333429
