Country,L1Name,number_of_urban_patches,patch_density,area_weigthed_mean_shape_index,area_weigthed_mean_nearest_neighbor,effective_mesh_size,area_weighted_mean_patch_size,Circuity_average,intersection_density,street_density,street_length_average,streets_per_node_average,urb_perfil,stt_perfil,area,population_density,CentLatitude,CentLongitude
Brasil,Araraquara,148,1.6648,5.2568,64.5362,1446.5624,2501.444,1.02367068998946,10.1034761642715,1652.06266780475,94.8201498706099,3.20126969198213,2,3,776.267481852911,4440.738444,-21.7848272,-48.1786486
Brasil,Sao Jose do Rio Preto,149,1.2596,6.1884,61.8593,3308.5763,5291.3872,1.02133663524724,11.518668962741001,1795.67682655587,91.6144313871883,3.24636166278041,4,3,1025.03162806324,4978.682743,-20.811761,-49.3762272
Brasil,Aracaju,149,1.1899,4.5405,61.0335,1494.2068,2645.6223,1.04144090734882,11.182567942586699,1649.94855478611,89.7492411891379,2.98855081555834,4,6,1035.62974617805,8957.280194,-10.9472468,-37.0730823
Brasil,Brusque,152,3.7115,6.3683,62.4766,398.6522,855.068,1.05644701932447,4.9333135027990895,918.698369225888,105.69901728395,2.47563718140929,1,2,372.77176870202396,3635.017288,-27.0982053,-48.9111422
Argentina,Mar del Plata,153,1.1238,6.8723,60.8413,5883.8861,8666.1085,1.01133813131598,7.5879162164989795,1457.47384079093,102.798617532302,3.60695114184332,6,5,1391.9500029578899,6051.319484,-38.0054771,-57.5426106
Argentina,Resistencia,153,1.6994,7.0272,60.5938,2899.8367,4652.2583,1.01964602579323,10.565078870528101,1658.40878550508,88.3227742060919,3.22508038585209,4,3,821.7638605821389,6651.601355,-27.4518622,-58.98555469999999
Brasil,Foz do Iguacu,154,1.7652,4.505,61.5358,2031.0904,3224.7614,1.02589098159794,7.2053454999246105,1468.27145119338,116.198870856911,3.17644238452932,4,1,783.1685517452331,4324.695394,-25.5163356,-54.58537639999999
Brasil,Boa Vista,154,1.5298,5.2297,60.6659,3105.0712,4754.9339,1.01306305311004,9.18518182409448,1769.76962041854,107.459770901516,3.41811978771796,4,3,816.314814839192,4202.074757,2.8235098,-60.6758331
Brasil,Piracicaba,154,1.4719,7.7479,60.6751,1983.5702,3445.3899,1.04183303833669,8.85023616240359,1482.42481429337,98.0324094833789,3.00969409737182,4,5,919.071519758284,5097.765206,-22.7626467,-47.8427298
Mexico,Cancun,158,1.3502,6.2467,60.7256,4581.2274,6932.8921,1.04931195125356,11.0100416841225,1754.67902430656,91.7743476224789,2.99476963310514,6,6,1016.3449259358299,7143.724682,21.161908,-86.8515279
Argentina,Neuquen-Plottier-Cipolletti,159,1.629,6.5269,61.224,2827.1368,4463.1789,1.02652785436247,10.3442262204098,1550.96126606604,87.8877245122022,3.22477893890675,4,3,903.209172046683,4564.814416,-38.9475672,-68.22885
Brasil,Rondonopolis,162,2.0168,4.6124,60.9882,2193.9882,3552.3249,1.02025228767586,9.808598803197519,1703.41522502247,100.249485882556,3.36129963898917,4,3,679.5058227712669,3626.353302,-16.465423,-54.6387934
Argentina,San Juan,163,1.1951,6.0141,61.1442,5051.178,7610.868,1.02870034276876,7.26780663648065,1285.09168418698,101.52360563552,2.95602620479224,6,1,1295.30138470478,4720.492666,-31.5351074,-68.5385941
Brasil,Bauru,164,1.5381,6.7302,60.8597,1812.0407,3173.7568,1.02581692626693,10.0527936658806,1655.90361939552,93.8734327144765,3.31848731066305,4,3,934.3671333750709,5519.28732,-22.314459,-49.0586951
Brasil,Joinville,167,0.9986,6.6449,62.0435,5591.4116,8556.8123,1.02742737336811,5.781547102434399,1127.538864237,108.038817812995,2.72997494167458,6,1,1511.53313207814,4119.230323,-26.2834213,-48.8452269
Brasil,Juiz de Fora,169,1.8142,6.6533,61.0547,1284.2123,2367.8251,1.09481975468916,6.3985310054292,1262.24795063473,118.244759387237,2.79225352112676,2,2,813.311679756551,8541.627511,-21.7624237,-43.3433999
Brasil,Volta Redonda,169,1.8071,6.6206,60.618,1486.1963,2595.2737,1.10028406641854,6.3097357982903,1155.48897363071,110.623359580664,2.80519902518277,4,2,821.904460945132,7166.764413,-22.4871853,-44.0770134
Brasil,Mogi Guacu,171,2.077,5.3552,61.1363,1422.6826,2307.3665,1.02997196539977,8.59334594833807,1456.37569341424,102.892102521501,3.0909364196603,2,5,722.884896912753,3783.588475,-22.1750684,-47.0972424
Brasil,Anapolis,179,1.5498,6.8574,60.7219,2493.8745,4316.1259,1.02672200422926,9.60043297669926,1655.87313566862,103.089637064407,3.14697090474292,4,3,977.2475911003789,4778.305577,-16.3286427,-48.95343339999999
Mexico,Reynosa,181,1.1297,9.4329,60.6699,5814.6326,9196.4019,1.03063990333001,7.53776718189246,1324.79484502356,101.963314943018,3.08439960629921,6,1,1445.25556933756,5156.458897,26.0508406,-98.29789509999999
Mexico,Tlaxcala,184,2.3275,10.2911,61.1525,1746.0039,3202.0886,1.04072534158096,5.732587149417331,1225.57970480374,123.488890585619,2.75453446191052,6,2,679.6233355817351,5324.669092,19.318154,-98.2374954
Brasil,Maringa,195,1.3889,8.8748,61.1292,3874.1261,6575.4012,1.01450660739999,8.74842261273706,1654.04225699894,107.276535109717,3.2868018133607,6,3,1241.3666418205,5137.491387,-23.4209995,-51.9330558
Mexico,Morelia,196,1.2382,6.2553,63.1887,3768.1743,6267.1901,1.04312786939436,13.4191714159082,1874.69356283946,81.8404375499494,2.98894079511869,4,6,1365.58356936076,6954.060936,19.7059504,-101.1949825
Argentina,Bahia Blanca,198,1.918,5.1609,61.0614,1612.1203,2803.2783,1.01358619231838,6.048770849230539,1172.6384289869,109.389079448227,3.44693237796686,4,1,1068.4815413072101,4514.831475,-38.7183177,-62.2663478
Mexico,Veracruz,198,1.2615,6.253,60.9659,4130.7072,6598.5902,1.0382210750635,10.4943253667346,1673.15028530757,90.9672362360343,3.14131054131054,6,3,1347.96659200605,6682.396631,19.173773,-96.1342241
Mexico,Acapulco de Juarez,202,1.4523,10.5945,60.3893,3740.4671,6387.8479,1.08602434359555,7.33406610148841,1264.025353675,99.6729095104334,2.68102059086839,6,2,1179.01855264777,8058.568076,16.8531086,-99.8236533
Argentina,San Miguel de Tucuman-Tafi Viejo,203,1.0284,5.2178,61.5767,5353.6666,8166.8568,1.02226930985725,7.568053888187061,1427.21691977653,106.700716194099,3.20250123648696,6,5,1690.1306715013402,6597.268441,-26.7324791,-65.26702879999999
Colombia,Cali,205,1.0631,7.0134,60.5209,7167.5486,10666.987,1.03322261724007,13.594260726110901,1898.22879917262,82.1903854290367,3.12573301138323,6,4,1567.79397051459,17699.66723,3.4516467,-76.5319854
Brasil,Ribeirao Preto,206,1.2091,8.0797,60.631,4985.6744,8173.5785,1.03375027223378,9.58991450838187,1622.04027366321,98.0467053906381,3.07677374913895,6,5,1482.3906915515,5433.71734,-21.1704008,-47.8103238
Mexico,Nuevo Laredo,210,1.841,6.2349,60.7022,2275.0333,3947.9243,1.02017916285471,8.76940575437397,1489.67243846885,96.0285189403315,3.29714633898649,4,5,1041.46167434944,5195.35319,27.4779362,-99.549573
Mexico,San Luis Potosi,211,0.8991,7.6445,61.06,9952.9488,14404.2173,1.03765870197842,9.31023493166062,1479.00283449601,91.7738072183633,2.92355983907334,6,5,2054.51313961507,5586.49185,22.1564699,-100.9855409
Brasil,Ponta Grossa,214,2.022,7.9817,61.3613,2936.6189,4926.8901,1.02745058238377,7.51206696799075,1397.48191234622,103.896294550579,3.19132589838909,4,5,949.538925890041,4379.313475,-25.0949322,-50.1545956
Mexico,Culiacan,214,1.2863,6.0302,60.584,3942.9933,6216.9887,1.02494546951614,10.557292703370301,1641.24232917702,87.5638141522991,3.11043560711696,6,3,1485.32397846598,5370.006049,24.8090649,-107.3940117
Mexico,Queretaro,216,0.8826,10.2595,60.8428,8895.3335,14075.4654,1.05498641626807,10.9698710000988,1622.80323551599,87.0393129050215,2.82000928339343,6,6,2118.80340250041,5112.355945,20.5887932,-100.3898881
Brasil,Caxias do Sul,219,2.2889,7.6153,61.1904,1633.0927,2963.1074,1.03831961270621,8.48316023478821,1399.62358767881,95.7123836608861,2.879916271896,4,5,887.287259897893,7266.572779,-29.1634031,-51.1796683
Mexico,Villahermosa,223,1.7218,10.8179,60.7832,2582.9244,4741.1985,1.0565693665349,4.8867193059014395,978.9605494591509,115.511272008547,2.77572442341809,6,2,1104.42193671371,6688.727952,17.989456,-92.9475061
Brasil,Rio Branco,240,2.786,6.632,60.5603,1914.9996,3209.5381,1.03392028425959,8.43848219816848,1429.54994556884,99.4548556317334,2.87893631910426,6,5,710.317312905033,5778.54958,-9.975337399999999,-68.42932139999999
Colombia,Medellin,242,1.2233,6.6016,60.602,6080.0914,9237.1751,1.06686498507848,11.676146429263898,1743.60766146807,86.7792378811211,2.91776035834266,6,6,1616.02975042421,24722.03606,6.244203,-75.5812119
Mexico,Leon,243,1.0563,7.4089,60.8147,7412.6696,11635.1571,1.0404715272886,10.8663994762858,1700.20306998709,92.1000673612993,3.03533032416906,6,6,2001.5829573968601,8602.606258,21.1250077,-101.6859605
Brasil,Natal,248,1.0816,5.2645,61.5718,2025.9198,3858.5805,1.04040021018998,12.554210096598,1839.56326600211,87.5646854894891,3.04108652411735,4,6,1161.60235393477,8741.350831,-5.7792569,-35.200916
Brasil,Vitoria,252,1.3408,8.5551,60.3803,4534.2981,7347.2791,1.04560528014905,10.781871246870999,1608.94201180906,87.7067352477434,2.93712825050385,6,6,1624.94984394145,7867.566519,-20.2976178,-40.2957768
Brasil,Maceio,255,2.0428,10.7039,61.507,3044.4088,5405.6135,1.04708591816118,11.905528720661499,1702.46538087221,84.395017742635,2.80369499496137,6,6,1028.17777246266,13250.30047,-9.6498487,-35.7089492
Mexico,Cuernavaca,259,1.0694,7.9767,61.6439,8156.5024,12755.8015,1.0680789541849,6.05725897310183,1159.40721445252,109.706108488632,2.71715610510046,6,2,2076.68188793956,5081.364084,18.9242095,-99.22156590000002
Mexico,Mexicali,260,1.125,7.3746,60.443,8686.993,12628.1422,1.02481584311664,8.10884749902526,1449.7359302078,101.986953774989,3.13276135687363,6,5,2220.4141836635,3894.998425,32.6245389,-115.4522623
Mexico,Tampico,260,1.3072,6.0497,60.2886,3875.9792,6199.7602,1.02661899763485,6.745620144134251,1215.0722960801,100.729300451628,3.17467018469657,6,1,1743.79816068188,5677.580145,22.2331041,-97.861099
Mexico,Saltillo,261,1.1671,6.7046,61.5111,5569.0435,8820.856,1.0323572732027,9.77307003371961,1479.35862279505,87.460736612665,3.05227936222771,6,5,2007.14820750488,5017.255961,25.4383234,-100.973678
Brasil,Teresina,269,1.2687,6.2128,60.6169,3195.5189,5298.3755,1.01438732983042,10.973713334091899,1773.17335408326,93.7566829074457,3.25979637447231,6,3,1729.86111647601,6683.037381,-5.0920108,-42.80375970000001
Brasil,Londrina,270,1.5843,7.3208,62.1118,2338.5597,4005.4543,1.02364949558469,9.34201783145936,1593.99661892219,102.692602967587,3.11949518432414,4,3,1506.63381872407,5804.826703,-23.3044524,-51.1695824
Mexico,Merida,278,1.086,7.1651,60.7446,8878.4881,13224.763,1.02211793903679,10.8491434281836,1816.93268224953,96.9091207194245,3.2340030911901,6,3,2224.1387220778697,4978.235283,20.9673702,-89.5925857
Mexico,Torreon,284,0.9976,9.6011,60.8098,9189.2337,14640.5101,1.0451676368962,10.1282650908083,1591.44318819917,90.1987302818146,3.08871299342105,6,6,2558.1873862596603,5012.014218,25.5428443,-103.4067861
Brasil,Florianopolis,287,1.7414,10.2172,60.786,3182.1419,5737.7376,1.04956613357701,7.179752238810971,1296.0824510696,103.016363123186,2.67164283711802,6,2,1506.5979493731602,5258.357431,-27.5948698,-48.54821949999999
Brasil,Uberlandia,307,1.8503,6.1507,60.3534,5461.1891,8290.9047,1.0212104874824,9.48781958984918,1709.96720595477,105.580555092653,3.28344107409249,6,3,1422.77157276918,4955.250167,-18.9127534,-48.275484
Brasil,Sao Jose dos Campos,313,1.6698,6.1753,61.043,1744.5775,3116.7536,1.05010969136968,8.08429164638985,1365.44333207518,100.079098762695,2.87118042348167,6,5,1652.71128064343,6731.854694,-23.223701,-45.9009074
Brasil,Blumenau,323,2.3924,7.3033,60.7321,1025.195,1963.3428,1.07184722249972,4.24926256853728,878.8416884417859,115.109869137912,2.3556996757296,6,2,1226.09509672955,3963.404353,-26.9165792,-49.0717331
Peru,Lima,327,0.4158,12.6495,60.6204,33262.8096,48828.6759,1.0306965127638,15.2415492433694,2059.946799177,81.2525759068026,3.09429349854445,3,4,6527.94531653556,16157.95308,-12.0463731,-77.042754
Mexico,Aguascalientes,331,1.7599,10.5435,60.5249,6299.3619,9969.0603,1.03252595819001,11.985570300355601,1762.91421136287,86.0632277101273,3.00512226626876,6,6,1643.7265400224899,6341.28524,21.8852562,-102.2915677
Nicaragua,Managua,349,2.1759,7.1655,60.6116,5547.5273,8690.0696,1.04193896351282,10.259897648694,1505.67667485661,84.8476321197514,2.90125045972784,6,6,1332.66436646571,8837.904772,12.1149926,-86.2361744
Mexico,Chihuahua,350,1.5109,8.2062,60.861,8136.178,12231.0926,1.03079258920816,10.9665762526274,1745.10097252112,90.875478305383,3.17645921917278,6,3,2136.30940599049,4821.609639,28.6329957,-106.0691004
Colombia,Bogota,363,0.7124,6.4454,60.7517,20623.6926,29460.2401,1.04286771365727,14.0314789989124,1902.29910455666,79.3044319600879,2.92952092462429,3,4,4152.94781145427,21914.48466,4.710988599999999,-74.072092
Brasil,Campo Grande,365,1.3074,8.5804,61.195,8927.7199,13861.4681,1.02305311395308,9.845817090720601,1675.17490980853,98.6268567211512,3.28069965256978,6,3,2413.3091018310697,4266.579552,-20.4697105,-54.6201211
Argentina,Rosario,366,1.2313,8.1864,60.6046,8589.2969,13259.594,1.01609219196643,7.3987503080358605,1356.82475715767,103.385175278568,3.38355059803789,6,1,2865.21359924466,5712.177814,-32.9442426,-60.65053880000001
Mexico,Tijuana,392,1.2531,7.6492,61.1666,4479.5622,7180.0949,1.06107944435969,8.60147934646324,1548.32123440819,102.076769467326,2.84215126260261,6,5,3001.3441828021096,7218.399235,32.5149469,-117.0382471
Brasil,Sorocaba,394,2.383,12.6611,60.6707,4527.1716,7866.816,1.04279985888892,9.086062496474499,1542.37689102983,99.1812543103445,2.92831012130158,6,5,1462.01943968075,6235.56071,-23.4557103,-47.4882762
Brasil,Joao Pessoa,399,1.7936,7.9266,60.637,4670.3629,7727.2095,1.02665187899069,10.1656969347877,1616.98099059925,95.9805310942429,3.09982363315696,6,3,1822.10822522289,7371.738526,-7.119495799999999,-34.8450118
Mexico,Juarez,417,1.2173,8.1898,60.3498,12350.6883,17955.3184,1.04180872407992,10.0680147080456,1625.56243545845,92.4969139474689,3.12976118913601,3,3,3253.9682300841,5293.625128,31.6903638,-106.4245478
Argentina,Mendoza,456,1.4935,9.395,61.3404,8639.6698,14223.2745,1.02845645141442,6.25338825993308,1132.25536412169,104.942742116195,3.06350350927795,6,1,2944.96347172229,4846.119728,-32.8894587,-68.8458386
Brasil,Cuiaba,458,1.6444,9.1544,60.9545,4996.602,8652.3405,1.0398522002472,9.0819977606441,1544.17241763387,100.222566884265,3.08192760871408,6,5,2346.40005003576,4743.122017,-15.6014109,-56.0978917
Brasil,Manaus,464,1.4714,6.4529,60.3504,14970.8512,20873.5357,1.04873710253466,9.02971136782605,1511.31927314637,97.7330627410457,2.86132439349699,3,5,2565.41976330934,7789.511884,-3.1190275,-60.0217314
El Salvador,San Salvador,488,2.322,8.2925,60.2767,4874.9292,7925.3786,1.06835946324078,8.28204630502972,1358.82449686764,91.7944036619621,2.58838157763851,6,2,1756.20848571768,12276.18595,13.6929403,-89.2181911
Argentina,Cordoba,523,1.3933,10.0482,61.5329,13325.4181,20415.9092,1.02760866610896,7.9028574410795995,1369.39675397142,99.3280434738319,3.24424130420434,3,5,3560.48431972677,5718.231295,-31.42008329999999,-64.1887761
Brasil,Belem,543,1.8452,9.4244,60.355,11080.5857,16924.4353,1.03366411718446,8.15671785572478,1397.5844173484,99.9103825806259,2.87925843083276,3,5,2391.77085012295,9446.843012,-1.4557292,-48.4901785
Guatemala,Guatemala City,548,1.5957,9.381,61.5595,6145.8195,10549.9092,1.07386310646381,10.8735111104386,1601.57567719423,84.7560607524711,2.7490105125167,6,6,2880.67025286154,12409.61756,14.6349149,-90.5068824
Brasil,Sao Luis,563,2.1,11.5299,60.5337,6543.341,11623.0985,1.0325095650382,9.54055975759258,1534.68387286591,95.8463185724102,2.97596767333049,6,5,2180.37521157449,6932.272556,-2.5391099,-44.28290459999999
Brasil,Jundiai,568,2.8389,10.2105,61.2062,2860.0624,5369.2921,1.06896635294463,5.995193212666701,1107.41408539064,110.502118784998,2.80409287682014,6,2,1764.07992617401,4739.814529,-23.1857076,-46.8978057
Mexico,Guadalajara,570,0.7442,10.3529,61.1995,28583.7652,42830.2526,1.0425252010462,10.5312338547946,1613.01880121271,88.0525167907841,3.00321428129906,3,6,6633.8855411697705,7866.468696,20.6596988,-103.3496092
Chile,Santiago,573,0.6552,8.4492,60.7183,41027.9105,57316.7458,1.04217949043644,11.8159923655975,1594.77412951702,79.6551244855552,2.95247509231519,3,6,8483.24854134508,9629.563032,-33.4488897,-70.6692655
Brasil,Salvador,636,1.9969,10.2384,60.7527,4744.0056,8627.455,1.08765579748035,8.72488483287124,1459.04756413472,97.7638407253985,2.62296279085205,6,2,2652.8716932511,16654.53508,-12.977749,-38.5016301
Mexico,Monterrey,654,0.7596,9.5315,61.2856,26438.4077,40706.8323,1.05954344175786,10.9735712905459,1694.31287358912,92.4349039294842,3.02517728605705,3,6,7742.96696584111,6706.658018,25.6866142,-100.3161126
Mexico,Puebla de Zaragoza,654,1.174,11.0582,60.7054,15085.0587,23950.6718,1.03374686520205,6.41863354750255,1282.98459712807,113.258217752659,2.88129563255011,3,1,4779.6777574156695,6095.635079,19.0414398,-98.2062727
Mexico,Toluca,673,1.8506,12.0425,60.6011,12090.9584,18969.2009,1.04653738386051,5.77824353545441,1211.3937971813,119.789046123185,2.7755539984234,3,2,3125.86340280992,5587.915903,19.2826098,-99.6556653
Brasil,Belo Horizonte,752,1.0888,8.0333,60.505,20533.5197,30554.5503,1.04200571352381,8.85913514935213,1576.67522400406,105.039744130931,3.03547577883996,3,5,5959.38532485994,8401.367765,-19.9166813,-43.9344931
Brasil,Recife,849,1.704,9.7008,60.3455,13222.4,20654.3265,1.04352887275703,9.142997155195639,1446.28361330203,93.3577356935324,2.87046092547315,3,5,4087.82802461675,10371.45778,-8.0522404,-34.9286096
Brasil,Fortaleza,899,1.5046,9.4863,60.5741,14710.9289,24323.2777,1.02795173549033,9.49341242384183,1534.23832504953,94.2765629542559,3.04826020889034,3,5,4861.37101597903,8616.143527,-3.7327144,-38.5269981
Costa Rica,San Jose,915,1.9595,14.6136,61.0583,12070.2451,20783.6675,1.07964244351038,6.4094284904769605,1165.99621944943,102.714955997436,2.57397861498129,3,2,3849.79722242969,6889.623368,9.9280694,-84.0907246
Brasil,Goiania,988,1.6808,10.2823,62.2246,12113.0309,20233.3965,1.03277995916239,9.90197599174477,1692.09325632426,102.542702739209,3.22064286552223,3,3,4980.01611406765,5169.090044,-16.6868982,-49.2648114
Brasil,Brasilia,1035,2.1577,7.1069,60.8648,3258.1633,5765.5712,1.06700428339034,8.84359300349193,1394.43057468595,95.9783094436508,2.73104072818464,3,5,4048.01532429914,6192.915443,-15.826691,-47.92182039999999
Brasil,Curitiba,1073,1.4822,7.7801,61.1536,18419.6142,28101.1978,1.03344070087496,6.71653574439702,1259.43569693301,105.096091905911,2.89907710628163,3,1,6499.18375502054,5323.500765,-25.4808762,-49.3044253
Brasil,Porto Alegre,1370,1.5603,11.3993,60.6394,14264.3874,22899.444,1.03372979838279,6.7248551959160805,1191.8180957329,102.485092388459,2.91765495978143,3,1,8206.42205552832,6063.654901,-30.0346471,-51.2176584
Brasil,Rio de Janeiro,1395,1.1309,11.0857,60.5213,31228.5659,46352.9657,1.04520384425907,8.323533791745241,1461.5904689091,103.097166249552,2.82376722312367,3,5,10851.1603676762,10720.32008,-22.9068467,-43.1728965
Brasil,Campinas,1453,1.9001,7.9871,60.9236,3225.0125,5825.1778,1.04126004513703,7.86805243177443,1382.27426206789,104.312102794724,3.02413040905017,3,5,6728.98413668296,4990.026364,-22.9329252,-47.073845
Mexico,Mexico City,1608,0.6352,13.076,60.7238,87945.4285,134924.6385,1.04131534200256,8.41713977461154,1446.84575070086,98.7231274280145,2.89632108542056,3,5,21786.4981348088,11251.03522,19.4326077,-99.133208
Brasil,Sao Paulo,2342,0.9563,11.9968,60.7869,91910.5028,131858.8829,1.0576991896128,8.753989426376789,1488.24030707851,101.583347316218,2.892272089506,3,5,21664.0654635212,11086.34776,-23.5505199,-46.63330939999999
Argentina,Buenos Aires,3061,1.1633,16.5569,60.5202,107390.7152,158315.5829,1.01393626079152,6.934086741381551,1324.49784562783,106.134736714288,3.38216297133764,3,1,25868.871661138204,7609.419024,-34.6036844,-58.3815591
